大正新脩大藏經數位版, No. 411 大乘大集地藏十輪經

大乘大集地藏十輪經卷第五

利根等有情， 樂修定誦福；
聰慧王成法， 為升進沈淪？
所修三事中， 唯除惑不退？
世尊告彼言： 若犯無依行，
雖覺慧猛利， 而趣無間獄；
非真聰慧故， 樂行十惡輪，
斷滅諸善根， 速趣於地獄。
定能斷煩惱， 非聽誦福業，
故欲求涅槃， 常當修靜慮。
有慧勤精進， 護持我正法，
由敬信袈裟， 能渡煩惱海；
樂處空閑林， 遠造無間類，
敬持戒修定， 能渡諸有海；
普信敬三乘， 興隆我正法，
供養染衣者， 當成功德海；
能伏難調心， 不舉苾芻罪，
修知足聖種， 當成兩足尊。
遠離惡苾芻， 親近聖行處，
不食用僧物， 速證大菩提。
三界中安樂， 皆由三寶生，
故求安樂人， 常供養三寶。
旃荼羅王等， 朋黨惡苾芻，
於三寶起過， 速墮無間獄。
十壓油輪罪， 等彼一婬坊；
置彼十婬坊， 等一酒坊罪；
置十酒坊罪， 等彼一屠坊；
置彼十屠坊， 罪等王等一。
真善國王等， 興隆我正法，
普供養三乘， 當成功德海。
七寶滿贍部， 奉施佛及僧，
彼所獲福聚， 不如護佛法。
為佛僧造寺， 量等十四洲，
彼所獲福聚， 不如護佛法。
造佛窣堵波， 量等三千界，
彼所獲福聚， 不如護佛法。
解阿羅漢縛， 種種修供養，
不障我正法， 其福勝於彼。
千俱胝劫中， 智者勤修定，
所生勝覺慧， 不如護我法。
真善國王等， 遠離十惡輪，
護持我正法， 及著袈裟者，
不毀謗我說， 三乘法及人，
普聽聞供養， 護持說法者，
不損三寶物， 不障著袈裟，
常敬器非器， 福勝無倫匹。
如五日並現， 大海皆枯竭，
如是護我法， 能枯竭煩惱；
如風災起時， 諸山皆散滅，
如是護我法， 能除滅煩惱；
如水災起時， 大地皆漂壞，
如是護我法， 能壞非愛果；
如如意寶珠， 隨所願皆滿，
如是三乘法， 能滿眾生願；
如遇得賢瓶， 除貧獲富樂，
如是遇佛法， 滅惑證菩提；
如十五夜月， 明照滿虛空，
如是護法人， 智慧周法界；
如虛空平等， 無物亦無相，
如是護法人， 知諸法一味；
如日放光明， 恒除世間闇，
如是護法者， 常普照世間。

時天藏大梵， 請問兩足尊：


昔言破戒失淨德， 非賢聖器非我子，
諸沙門法棄如燼， 不應居我清眾中。
三垢所污失滅道， 彼不堪消勝供養，
於施四方僧眾物， 少分我亦不聽受。
四根本罪隨犯一， 清眾所棄如海尸；
云何今說惡苾芻， 應忍應悲遮讁罰，
復勸應勤供養彼， 悲愍勿生微惡心，
恭敬聽受所說法， 當獲福慧大悲者？
六通救世餘經說， 汝等皆當信大乘；
正直微妙菩提道， 應捨二乘解脫路。
云何今復說三乘， 普勸聽持修供養，
根力覺道沙門果， 此經中有餘處無？
八支聖道無等倫， 三乘皆同行此道，
欲求解脫勤精進， 各隨所願證菩提。
有情中尊當照察， 會今昔教使無違，
令諸天人菩薩眾， 解悟心歡證真實。
聞說大乘誰有益？ 聞說大乘誰有損？
十種解脫聲聞乘， 聞說誰損誰有益？
何人聞法轉昇進？ 何人聞法翻退沒？
云何厭患諸有為， 能速枯竭於老死？
晝夜勤修諸善者， 依何妙理御何乘，
能渡深廣四瀑流？ 救世皆當為宣說。

