大正新脩大藏經數位版, No. 1 長阿含經

佛說長阿含經卷第四


我年二十九， 出家求善道；
須跋我成佛， 今已五十年。
戒定智慧行， 獨處而思惟；
今說法之要， 此外無沙門。


右臂紫金色， 佛現如靈瑞；
去來行無常， 現滅無放逸。


一切昏萌類， 皆當捨諸陰；
佛為無上尊， 世間無等倫。
如來大聖雄， 有無畏神力；
世尊應久住， 而今般涅槃。


陰行無有常， 但為興衰法；
生者無不死， 佛滅之為樂。


福樹大叢林， 無上福娑羅；
受供之良田， 雙樹間滅度。


佛以無為住， 不用出入息；
本由寂滅來， 靈曜於是沒。


不以懈慢心， 約己修上慧；
無著無所染， 離愛無上尊。


天人懷恐怖， 衣毛為之竪；
一切皆成就， 正覺取滅度。


世間失覆護， 群生永盲冥；
不復覩正覺， 人雄釋師子。


今世與後世， 梵世諸天人；
更不復覩見， 人雄釋師子。


佛生樓毘園， 其道廣流布；
還到本生處， 永棄無常身。


何時當復以， 非時花散佛；
十力功德具， 如來取滅度。


此處最妙樂， 佛於此生長；
即此轉法輪， 又於此滅度。


如來無上智， 常說無常論；
解群生苦縛， 究竟入寂滅。


於億千萬劫， 求成無上道；
解群生苦縛， 究竟入寂滅。


此是最後衣， 纏裹如來身；
佛既滅度已， 衣當何處施。


此是末後身， 陰、界於此滅；
無憂無喜想， 無復老死患。


佛於今後夜， 偃右脇而臥；
於此娑羅園， 釋師子滅度。


世間永衰冥， 星王月奄墜；
無常之所覆， 大智日永翳。


是身如泡沫， 危脆誰當樂？
佛得金剛身， 猶為無常壞。
諸佛金剛體， 皆亦歸無常；
速滅如少雪， 其餘復何冀？


諸佛無等等， 聖智不可稱；
無等之聖智， 我今稽首禮。
無等等沙門， 最上無瑕穢；
牟尼絕愛枝， 大仙天人尊；
人中第一雄， 我今首禮。
苦行無等侶， 離著而教人；
無染無垢塵， 稽首無上尊。
三垢垢已盡， 樂於空寂行；
無二無疇匹， 首十力尊。
善逝為最上， 二足尊中尊；
覺四諦止息， 稽首安隱智。
沙門中無上， 迴邪令入正；
世尊施寂滅， 稽首湛然迹。
無熱無瑕郄， 其心當寂定；
練除諸塵穢， 稽首無垢尊。
慧眼無限量， 甘露滅名稱；
希有難思議， 稽首無等倫。
吼聲如師子， 在林無所畏；
降魔越四姓， 是故首禮。


吾等和議， 遠來拜首，
遜言求分， 如不見與，
四兵在此， 不惜身命，
義而弗獲， 當以力取。


遠勞諸君， 屈辱拜首，
如來遺形， 不敢相許，
彼欲舉兵， 吾斯亦有，
畢命相抵， 未之有畏。


何等生二足尊？ 何等出叢林苦？
何等得最上道？ 何等入涅槃城？
沸星生二足尊， 沸星出叢林苦，
沸星得最上道， 沸星入涅槃城。
八日如來生， 八日佛出家，
八日成菩提， 八日取滅度。
八日生二足尊， 八日出叢林苦，
八日成最上道， 八日入泥洹城。
二月如來生， 二月佛出家，
二月成菩提， 八日取涅槃。
二月生二足尊， 二月出叢林苦，
二月得最上道， 八日入涅槃城。
娑羅花熾盛， 種種光相照；
於其本生處， 如來取滅度。
大慈般涅槃， 多人稱讚禮；
盡度諸恐畏， 決定取滅度。

