大正新脩大藏經數位版, No. 485 無所有菩薩經

無所有菩薩經卷第一


菩薩遊何處？ 何者是父母？
住止於何處？ 何等為眷屬？


勇猛空遊處， 般若母佛父，
佛塔為住處， 諸菩薩眷屬，
遊六波羅蜜， 菩提心父母，
三昧為住處， 諸福為眷屬。


善能說此言， 一切智無礙，
隨喜於此言， 復問人中上。
以何為因緣？ 用何方便智？
觸證於何法？ 當覺知云何？


勇猛菩提緣， 方便攝眾生，
證諸法空已， 智者覺菩提。


善能說此言， 一切智無礙，
隨喜於此言， 復問人中上。
何故不墮惡？ 大熾可畏處，
捨一切惡處， 速至於善處。


不造一切罪， 是故捨惡處；
恒常為法行， 是故至善處。


善說此語言， 一切智無礙，
隨喜於此言， 復問人中上。
云何彼多罪， 無智處造作，
一切能速滅， 盡滅無遺餘？


眾生求解脫， 此等願菩提，
菩提不得故， 諸罪皆滅盡。


善能說此言， 一切智無礙，
隨喜於此言， 復問人中上。
云何諸愛著， 流轉煩惱苦，
成就菩提時， 皆盡無有餘？


常樂我淨處， 顛倒取虛空，
如實真覺已， 渴愛皆當盡。
無我慢渴愛， 取等如虛空，
不住於內外， 彼等無得處。


善能說此言， 一切智無礙，
隨喜於此言， 復問人中上。
當作何業已， 彼種子云何？
彼等多有財， 恒常無有盡，
復能施一切， 捨施無慳悋，
身肉財頭等， 彼皆悉能捨。


恒常於三寶， 供養不疲倦，
若復斷世間， 彼智者供養，
所發菩提心， 為樂眾生故。
彼荷擔菩提， 為他說受用，
一切一切智， 為與眾生說，
是故彼有財， 一切時無盡。
作如是業已， 種如是子已，
一切所生處， 福饒多有財。
若麁若細食， 飲已淨如法，
若得新衣服， 先他後自著，
是故生生中， 一切具足勝，
不加用功力， 而得無盡財。
是故一切施， 捨施無慳悋，
身肉及與頭， 彼等無不施。

隨喜於此言， 復問人中上。
云何離熱惱， 身口及與意？
云何有上色， 無垢最清淨？

善說此語言， 諸智具足體，

知一切皆空， 忍諸打罵辱，
身口及與意， 是故無熱惱，
當得最上色， 一切眾生愛。
略說一切善語中， 一切諸問解釋中，
彼等云何堅精進？ 於一切處不違背，
彼云何得有諸乘？ 若在世間及出世。

受齋戒無闕， 常說空無缺，


作事不怯弱， 分別心行中，
故精進及智， 所生中常有。


善說此語言， 諸智具足體，
隨喜於此言， 復問人中上。
彼云何有智， 世間中決定？
彼云何有力， 眾生無能伏？


常問諸佛法， 不誹謗諸法，
求諸巧方便， 故彼有上智。
五種味常施， 施眾生無畏，
是故彼有力， 眾生無能伏。


善說此語言， 諸智具足體，
隨喜於此言， 復問人中上。
彼云何勝色， 於世間最上？
云何得長壽， 多百億數歲？


若聞虛實過， 不傳向他說，
常讚歎三寶， 名聞至十方，
不惱諸眾生， 不隨喜殺者，
是故得長壽， 多百億數歲。


善說此語言， 諸智具足體，
隨喜於此言， 復問人中上。
云何得梵音， 迦陵頻伽聲？
若有得聞者， 聞已得歡喜。


說法時讚歎， 無復毀訾言，
不破壞和合， 是故得上音。
護四種口過， 常說利益言，
自過能發露， 是故得上音。
螺鼓等音聲， 和合眾伎樂，
供養諸佛已， 是故得上音。


善說此語言， 諸智具足體，
隨喜於此言， 復問人中上。
云何彼身腹， 而得於平正，
所有諸眷屬， 而得相隨順？


毒藥及非藥， 不與不教他，
應病施湯藥， 是故腹平正；
善友及怨讎， 平等於光明，
於彼等心已， 是故腹平正；
所有眾生界， 無有數量者，
愛念如自身， 是故腹平正；
父母於一子， 常起憐愍意，
於眾生如是， 故得腹平正。
菩薩及父母， 供養不疲倦，
是故彼眷屬， 常順如自身。
世尊諸長宿， 及有尊上者，
若承事彼等， 調柔心謙下，
是故彼眷屬， 隨順如自身。
彼無有分別， 一切平等心，
以四攝攝他， 能攝多眾生，
是故彼眷屬， 當得如自身。
教行諸善利， 於不思眾生，
是故彼眷屬， 隨順如自身。
和合菩提心， 於不思眾生，
是故彼眷屬， 隨順如自身。
彼等無不捨， 於諸眾生所，
故彼眷屬等， 隨順如自身。
於諸眾生等， 當共同一事，
是故諸眾生， 常共為眷屬。
己所有愛物， 能以施於他，
不念失分別， 是故多眷屬。


善說此語言， 諸智具足體，
隨喜於此言， 復問人中上。
云何彼念淨， 當有趣無邊？
云何彼樂法， 亦不離正法？


樂法者為說， 失法者令念，
不惱於眾生， 故彼正念行。


善說此語言， 諸智具足體，
隨喜於此言， 復問人中上。
云何聞法已， 常無有疑惑？
若得五通已， 云何當不失？


令眾生無惑， 最上佛法中，
彼等聞無疑， 當得不失通。


善說此語言， 諸智具足體，
隨喜於此言， 復問人中上。
云何諸菩薩， 常在諸佛前，
貪瞋一切種， 亦不能降伏？
云何生煩惱？ 依何而對治，
復能有慚愧， 生已能寂靜？


恒常念諸佛， 亦無有所念，
不得於眾生， 彼等言菩提，
是故名菩薩， 恒常在佛前。
亦不壞煩惱， 亦不離諸佛，
猶如智慧人， 仰觀上虛空，
於中無身心， 彼無有別處，
何時彼智人， 觀看上虛空？
彼時無餘念， 若身若心中。
如是護菩提， 彼於諸佛所，
不動身心等， 亦不遠諸佛，
無物妄分別， 發起欲等患，
無物不分別， 是故不可破。
有念現前生， 無念故無障，
捨已無實故， 覺已此等捨。


善說此語言， 諸智具足體，
隨喜於此言， 復問人中上。
何緣當化生， 菩薩常有樂，
諸佛說法時， 生諸蓮花中？


所有諸功德， 生死中有樂，
眾生於中生， 教諸佛法中，
所有波羅蜜， 於中一切教，
世間及出世， 令覺一切法。
一切諸法相， 無相無持者，
諸法如是住， 於中教眾生。
於空及無相， 無生中亦然，
世間無行處， 於中教眾生。
是故彼化生， 菩薩常有樂，
諸佛說法時， 生諸蓮花中。
如是修功德， 菩薩不毀者，
彼等不為難， 諸樂不思議。
修是功德已， 無能毀菩薩，
諸法中巧智， 彼無所不知。
於諸法自在， 決定見無疑，
為於眾生說， 攝取眾生故。


善說此語言， 諸智具足體，
隨喜於此言， 復問人中上。
何緣婦人見， 變身為丈夫，
端正人憙見， 眾生皆愛樂？


所有婦人念， 婦人攀緣處，
婦人歌詠聲， 於彼不共住。
皆不憙見聞， 不觸如毒器，
遠離如毒蛇， 常恐怖婦人。
不觸於諸女， 不勸受女身；
教轉女身故， 彼見成男身。
如是行行已， 正住於此行，
是故婦人見， 即變身為男。


善說此語言， 諸智具足體，
隨喜於此言， 復問人中上。
何緣眾生見， 能發菩提心，
而得不退轉， 乃至菩提座？


不說於小處， 唯說勝菩提，
是故眾生見， 即發菩提心。
若少分所有， 想行中眾苦，
如實無有處， 為諸眾生說。


善說此語言， 諸智具足體，
隨喜於此言， 復問人中上。
何緣見病者， 於此發慈心？


觀身是虛妄， 於中無所著，
此是世間藥， 是故脫眾患；
由此病者見， 須臾得除差，
於彼起慈心， 是故除諸患。


善說此語言， 諸智具足體，
隨喜於此言， 復問人中上。
何緣眾生見， 所有諸飢渴，
皆悉能除愈， 飽滿身充悅？


常施多飲食， 復為說上法，
是故眾生見， 飢虛自然滅。


善說此語言， 諸智具足體，
隨喜於此言， 復問人中上。
何緣能離著， 斷滅及常等，
彼於中邊中， 亦復無依住？


不攀緣分別， 超越世語言，
知諸法平等， 彼得無染著。


善說此語言， 諸智具足體，
隨喜於此言， 復問人中上。
何緣見惡行， 能縛此世間，
捨一切諸趣， 能淨業思報？


當近善知識， 若發菩提心，
是故離惡行， 當淨於佛智。


善說此語言， 諸智具足體，
隨喜於此言， 復問人中上。
何緣想行智， 一切皆無有，
真實空法中， 彼當得無疑？
何緣得辯才， 能分別諸句，
知於眾生行， 如是為說法？
云何四輪中， 常得於彼住，
彼不墮八難， 當得此閑處？
當取何頭陀， 當行何苦行，
彼無有惡悔， 又復無煩惱？


眾生著想行， 說如陽焰義，
覺空無我已， 當解諸辯才。
覺實最勝義， 彼當離八難，
當滿四種輪， 菩薩善巧智。
抖擻諸有得， 不得上苦行，
知自我空已， 無復有疑悔。
諸法如虛空， 知已不著世，
覺顛倒義已， 當成佛菩提。


善說此語言， 諸智具足體，
隨喜於此言， 復問人中上。
聞已到閑處， 當無所可住，
云何發菩提， 而名為最上？


如是聞已發， 發已而不住，
彼上勝眾生， 當行勝菩提。
若行如是行， 彼無處可住，
當速覺菩提， 如人上射箭。
此是三行說， 若當覺如實，
如本性寂靜， 彼不行菩提。
若有為聲中， 所說於世間，
一切聲無故， 當知不為實。
無實中無發， 行亦不可得，
若能如是知， 彼行菩提行。
無行以行取， 亦不淺開敷，
無所覺知已， 彼行不可得。

隨喜於此言， 復問人中上。
何緣捨諸身， 當無一切苦，
平等到諸界， 當捨壽命行？
若復右脇臥， 若結加趺坐，
或復起立住， 或復當合掌，
說甚深法時， 般若波羅蜜。
一切諸佛法， 不住寂諸法，
或見成佛時， 或讚歎諸法，
所有說諸法， 定意於彼聽。
當捨故身體， 後生新身體，
從家至於家， 生發菩提心，
不迷調伏念， 一念正住定。
云何當捨命， 當復現神通？
為我解此問， 無邊智聚者。
於中略當知， 如調伏所說，
所有諸功德， 無量不思議，
一切勝具足， 彼等當成就。
教師為我說， 如有實如相，
若聞是功德， 一切當供養。
當護十善已， 無疑於空法，
具四種梵行， 一切皆成就。
不得於六根， 及一切三界，
一切得自在， 所聞不生疑。
所有有為法， 當知皆如影，
應當如是知， 其影無有為。
無有為無影， 無說無分別，
無思無言說， 無慳無有施；
無為無影中， 無說無分別，
無思無言中， 無持戒破戒；
無為無影中， 無說無分別，
無思無言中， 無諍無忍者；
無為無影中， 無說無分別，
無思無言中， 無懈無精進；
無為無影中， 無說無分別，
無思無言中， 無亂無禪定；
無為無影中， 無說無分別，
無思無言中， 無愚無智慧。
於時無影已， 更無有所見，
彼無所見已， 故言為無影。
亦非無有眼， 其眼淨無垢，
彼中無有物， 無物盲不見。
清淨當無物， 無名無清淨，
如是淨眼者， 清淨無所見。
所有影無有， 無有亦無有，
其空於空中， 於諸煩惱等。
現無當亦無， 若男若女二，
今無當亦無， 此等如虛空，
無思無分別。 若知如此者，
彼無有所著， 離諸身有住，
當求諸佛法。 如虛空無邊，
彼無所可住， 無住無攀緣，
隨意去而去。 如是摩訶薩，
當覺此方便， 不著於三界，
當行菩提行， 心及與身口，
常行為眾生。 不知體空虛，
猶如壓油輪， 彼等見行時，
不得於邊際， 令住不動法，
無所有住處。 數數見眾生，
受諸苦惱時， 於彼起悲心，
當行菩提行， 為諸眾生說，
如實真如相， 汝等離有為，
應覺於真實。 顛倒無智故，
無牢起牢思， 無牢身體中，
愚癡等味著。 此身常日別，
以飲食買贖， 彼不為自他，
虛妄受疲倦。 常與受樂時，
亦無念恩德， 無恩念羸弱，
宜應速捨去。 生死中受苦，
處所無有邊， 今亦不可得，
當亦不可得。 生死中多飲，
處所無有邊， 今亦不可得，
當亦不可得。 生死受戲樂，
處所無有邊， 今亦不可得，
當亦不可得。 生死多受喜，
處所無有邊， 今亦不可得，
當亦不可得。 承事此身已，
處所無有邊， 今亦不可得，
當亦不可得。 生死流轉中，
處所無有邊， 今亦不可得，
當亦不可得。 生死中多睡，
處所無有邊， 今亦不可得，
當亦不可得。 令此身受樂，
處所無有邊， 今亦不可得，
當亦不可得。 令此身受苦，
處所無有邊， 今亦不可得，
當亦不可得。 養育於此身，
處所無有邊， 今亦不可得，
當亦不可得。 此身起我所，
處所無有邊， 今亦不可得，
當亦不可得。 愛欲等流轉，
處所無有邊， 今亦不可得，
當亦不可得。 如無實無物，
顛倒常欺誑， 癡惑諸有為，
如是誑癡世。 猶如癡小兒，
為他所欺誑， 如是愚無智，
以虛事所誑。 無實誑愚蒙，
不知無實故， 當受虛妄苦，
癡意起毒想。 自然於自身，
自然自合苦， 猶如惡行故，
後自受形首。 心思已出言，
身作非善事， 其思無所有，
言說亦無事， 其聲無過去，
過去亦復無， 過去我何說？
亦無有實相。 若有如是知，
身心如是觸， 彼即戒行具，
不生諸惡道。 此等四種偈，
舊作十億數， 往昔別生中，
求勝菩提故， 我聞此等偈，
未曾墮惡道， 當逢事諸佛，
