大正新脩大藏經數位版, No. 2137 金七十論

金七十論卷中


我慢我所執Abhimāna. 從此生二種
一十一根生 二五唯五大


十一薩埵種 變異我慢生
大初生闇唯 炎熾生二種


耳皮眼舌鼻Śrotratvakcakṣūrasananāsikā. 此五名知根Buddhīndriya.
舌手足人根 大遺五作根Karmendriya.


能分別為心 根說有兩種
三德轉異故 外別故各異


能生鵝白色 鸚鵡生綠色
孔雀生雜色 我亦從此生


為長養犢子 無知牛生乳
為解脫人我 無知生根爾


唯見色等塵 是五知根事
言執步戲除Vacanādānaviharaṇānandotsarga. 是五作根事


三自相為事 十三不共境
諸根共同事 波那等五風


覺慢心及根 或俱次第起
已見未見境 三起先依根


最後由伽時 當有如是人
依邪見邪行 誹謗佛法僧
先邪化父母 朋友及眷屬
開四惡道路 將他入此中


十三不由他 能作自用事
我意是因緣 無有別教作


作具Karaṇa.數十三 能作牽執照Āharanadhāraṇaprakāśa.
其事有十種 應引持照了


內作具Antaḥkaraṇa.有三 十外Bāhya.具三塵
外具取現塵 內取三世塵


十三中知根 取異無異塵
舌唯聲為塵 餘四悉五塵


覺與內具共 能取一切塵
故具三有門Dvārin. 諸根悉是門Dvāra.


諸具猶如燈 隨德更互異
照三世間塵 為我還付覺


我一切用事Pratyupabhoga. 以覺能成就
復令後時見 自性我細異


五唯無差別 從此生五大
大塵有差別 謂寂靜畏癡


微細父母生 大異三差別
三中細常住 餘別有退生


前生身無著 大慢及五唯
輪轉Saṃsarati.無執塵 有薰習Adhivāsita.細相


如畫不離壁 離杌等無影
若離五唯身 十三無依住


我意用為因 由因依因故
隨自性遍能 如伎轉異相


因善法向上 因非法向下
因智厭解脫 翻此則繫縛


因善自性成 變異得三有
已見依內具 依細迦羅等


決智名為大 法智慧離欲
自在薩埵相 翻此是多摩


離欲故沒性 憂欲故生死
由自在無礙 翻此故有礙


生因覺為體 疑無能喜成
思量德不平 覺生五十分


疑倒有五分 無能二十八
由具不具故 喜九成八分


說闇有八分 癡八大癡十
重闇有十八 盲闇亦如是


十一根損壞 智害名無能
智害有十七 翻喜成就故

