大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第九十九


譬如人至海， 而取一文錢，
我見諸聲聞， 所行亦如是。
至大法海已， 捨大乘寶聚，
而起狹劣心， 修行小乘道。
如人親近王， 出入無障礙，
從王乞一錢， 彼人徒親王。
敬心近輪王， 從乞百千財，
潤無量貧窮， 是名善親王。
如人求一錢， 聲聞亦如是，
不求真解脫， 而取小涅槃。
若起狹劣心， 自度不度他，
猶如小醫師， 唯自治己身。
譬如大醫王， 療治眾多人，
善起慈悲心， 得恭敬名稱。
彼醫得世利， 以達醫方故，
自度不度他， 智者不恭敬。
如善巧醫王， 通達眾方已，
救無量千億， 病苦諸眾生。
彼醫得世間， 恭敬及名稱，
發菩提心者， 普治煩惱病。
大王蓖麻林， 花香影不妙，
聲聞如蓖麻， 不救世發心。
如至樹王所， 多眾得利益，
諸菩薩亦爾， 能益一切眾。
不以秋陽焰， 能竭諸小水，
至於大海已， 能潤無量眾。
聲聞道狹劣， 猶如牛蹄跡，
不能滅眾生， 所有諸煩惱。
非上諸小山， 而現金色身，
唯昇須彌山， 悉見金色身。
大王諸菩薩， 亦如須彌山，
以彼住世故， 世間得解脫。
皆是一色身， 一切智具足，
聲聞智不爾， 其猶如朝露。
不能潤於世， 以不證法故，
如地多增長， 潤益無量眾。
聲聞如花露， 菩薩如大雨，
親近得大法， 如海之潤勢。
猶如躑躅花， 無彼微妙香，
男女所不樂， 唯喜薝蔔花。
如求青蓮花， 花香甚奇妙，
躑躅如聲聞， 彼智不潤眾。
猶如薝蔔花， 諸菩薩亦爾，
愍念眾生故， 能化眾生眾。
大王頗曾知， 何者大奇特？
一人在曠野， 如利多人是。
若欲善安隱， 度無量眾生，
應發菩提心， 勿取二乘道。
世間曠野中， 能濟失道眾，
如彼善導師， 諸菩薩亦爾。
大王頗曾見， 小栰度大海，
唯乘彼大舶， 能度無量眾。
大王聲聞栰， 菩薩如大舶，
修道法薰已， 令渡飢渴海。
大王頗曾見， 乘驢堪入陣？
唯見乘象馬， 鬪戰便得勝。
聲聞如驢乘， 菩薩如龍象，
降魔坐道樹， 度無量眾生。
猶如夜虛空， 見諸星不現，
滿月顯現故， 能照閻浮提。
聲聞如星宿， 菩薩如滿月，
愍念眾生故， 示現涅槃道。
不以螢火光， 能令有所作，
日光照閻浮， 令作種種事。
聲聞如螢火， 不能多利益，
佛具解脫光， 愍念一切眾。
不以野干聲， 能令獸王恐，
唯有師子王， 一吼飛鳥落。
大王諸聲聞， 不發菩提心，
不為益眾生， 除一切煩惱。
大王見此故， 不發聲聞心，
既發大心已， 云何得發小？
大王善得身， 能發無上心，
救拔一切眾， 棄捨小乘道。
善得世間身， 復得世間利，
善來在世間， 而發無上心。
悕求無上道， 救拔諸眾生，
若能自他利， 彼人善可歎。
亦得世名稱， 及得究竟道，
以是故我今， 不禮敬聲聞。

