大正新脩大藏經數位版, No. 1509 大智度論

大智度論卷第二十二


持戒者安樂， 身心不熱惱，
臥安覺亦安， 名聲亦遠聞。


我昔作外道， 五十有五年，
但食乾牛屎， 裸形臥棘上。


鬚髮白如雪， 齒落皮肉皺，
僂步形體羸， 樂請如是輩。


檀越無智人， 見形不取德；
捨是少年相， 但取老瘦黑！


所謂長老相， 不必以年耆、
形瘦鬚髮白， 空老內無德。
能捨罪福果， 精進行梵行，
已離一切法， 是名為長老。


讚歎呵罵中， 我等心雖一；
是人毀佛法， 不應不教誨！
當疾到其舍， 以法教語之，
我等不度者， 是則為棄物！


如是耆老相， 還變成少身；
如服還年藥， 是事何由然？


譬如以蚊， 猶可測海底；
一切天與人， 無能量僧者。
僧以功德貴， 猶尚不分別；
而汝以年歲， 稱量諸大德。
大小生於智， 不在於老少。
有智懃精進， 雖少而是老；
懈怠無智慧， 雖老而是少。


聖眾不可量， 難以威儀知，
不可以族姓， 亦不以多聞，
亦不以威德， 又不以耆年，
亦不以嚴容， 復不以辯言。
聖眾大海水， 功德故甚深。


佛以百事讚是僧， 施之雖少得報多，
是第三寶聲遠聞， 以是故應供養僧。
不應分別是老少， 多知少聞及明闇；
如人觀林不分別， 伊蘭、瞻蔔及薩羅。
汝欲念僧當如是， 不應以愚分別聖。
摩訶迦葉出家時， 納衣價直十萬金，
欲作乞人下賤服， 更求麁弊不能得。
聖眾僧中亦如是， 求索最下小福田，
能報施者十萬倍， 更求不如不可得。


眾僧大海水， 結戒為畔際。
若有破戒者， 終不在僧數；
譬如大海水， 不共死屍宿！


大德已過疑， 我今得遭遇，
若復不諮問， 則是愚中愚！


時雨數數墮， 五穀數數成；
數數修福業， 數數受果報。
數數受生法， 故受數數死；
聖法數數成， 誰數數生死？


若人愛敬佛， 亦當愛敬僧，
不當有分別， 同皆為寶故！


多聞及持戒， 智慧禪定者，
皆入僧數中， 如萬川歸海。
譬如眾藥草， 依止於雪山；
百穀諸草木， 皆依止於地；
一切諸善人， 皆在僧數中！


是諸聖人眾， 則為雄猛軍，
摧滅魔王賊， 是伴至涅槃！


施名行寶藏， 亦為善親友，
終始相利益， 無有能壞者。
施為好密蓋， 能遮飢渴雨；
施為堅牢船， 能度貧窮海。
慳為凶衰相， 為之生憂畏；
洗之以施水， 則為生福利。
慳惜不衣食， 終身無歡樂，
雖云有財物， 與貧困無異。
慳人之室宅， 譬如丘塚墓，
求者遠避之， 終無有向者。
如是慳貪人， 智者所擯棄；
命氣雖未盡， 與死等無異。
慳人無福慧， 於施無堅要；
臨當墮死坑， 戀惜生懊恨；
涕泣當獨去， 憂悔火燒身。
好施者安樂， 終無有是苦。
人修布施者， 名聞滿十方，
智者所愛敬， 入眾無所畏，
命終生天上， 久必得涅槃！


或有胎中死， 或有生時死，
或年壯時死， 或老至時死。
亦如果熟時， 種種因緣墮。
當求免離此， 死怨之惡賊。
是賊難可信， 時捨則安隱。
假使大智人， 威德力無上；
無前亦無後， 於今無脫者。
亦無巧辭謝， 無請求得脫；
亦無捍挌處， 可以得免者；
亦非持淨戒、 精進可以脫。
死賊無憐愍， 來時無避處！


有為法如雲， 智者不應信，
無常金剛來， 破聖主山王！

