大正新脩大藏經數位版, No. 1428 四分律

四分律卷第三十二


我成道極難， 為在樔窟說；
貪恚愚癡者， 不能入此法。
逆流迴生死， 深妙甚難解；
著欲無所見， 愚闇身所覆。


摩竭雜垢穢， 而佛從中生；
願開甘露門， 為眾生說法。


梵天我告汝， 今開甘露門，
諸聞者信受， 不為嬈故說。
梵天微妙法， 牟尼所得法。


一切智為上， 一切欲愛解；
自然得解悟， 云何從人學。
我亦無有師， 亦復無等侶；
世間唯一佛， 澹然常安隱。
我是世無著， 我為世間最；
諸天及世人， 無有與我等。
欲於波羅， 轉無上法輪；
世間皆盲冥， 當擊甘露鼓。


我脫一切結， 得盡於諸漏；
我勝諸惡法， 優陀我最勝。


何者王中上？ 染者與染等，
云何得無垢？ 何者名為愚？
何者流所漂？ 得何名為智？
云何流不流， 而名為解脫？


何者王中上？ 染者與染等，
云何得無垢？ 何者名為愚？
何者流所漂？ 得何名為智？
云何流不流， 而名為解脫？


何者王中上？ 染者與染等，
云何得無垢？ 何者名為愚？
何者流所漂？ 得何名為智？
云何流不流， 而名為解脫？


第六王為上。 染者與染等，
不染則無垢。 染者謂之愚。
愚者流所漂， 能滅者為智。
能捨一切流， 天及於世間，
不與流相應， 不為死所惑。
能以念為主， 諸流得解脫。


何者王中上？ 染者與染等，
何者名無垢？ 何者名為愚？
何者流所漂？ 得何名為智？
云何流不流， 而名為解脫？


何者王中上？ 染者與染等，
何者名無垢？ 何者名為愚？
何者流所漂？ 得何名為智？
云何流不流， 而名為解脫？


第六王為上。 染者與染等，
不染則無垢。 染者謂之愚。
愚者流所漂， 能滅者為智。
能捨一切流， 天及於世間，
不與流相應， 不為死所惑。
能以念為主， 諸流得解脫。


我已脫一切， 天及於世間；
汝亦脫一切， 天及於世間。


汝為諸縛縛， 天及於世間；
一切眾縛縛， 沙門不得脫。


我脫於諸縛， 天及於世間；
一切縛得脫， 我今已勝汝。


汝內有結縛， 心在於中行；
以是隨逐汝， 沙門不得脫。


世間有五欲， 意識為第六；
我於中無欲， 我今得勝汝。


我今一切解， 天及於世間；
汝等一切解， 天及於世間。

