大正新脩大藏經數位版, No. 651 佛說諸法本無經

佛說諸法本無經卷上


無我無命無育法， 無邊名稱為我宣；
寂靜極寂常寂然， 如是此眾最勝者。
諸見云何是菩提？ 憍慢瞋恚及嫉妬，
欲體云何是菩提？ 為說導師無邊稱。
涅槃若無無煩惱， 行界云何是菩提？
其體無二佛亦然， 為我演說大悲者。
諸法云何畢竟脫， 涅槃相似解脫同？
云何當復等虛空， 無礙無著無處繫？
迦羅頻伽梵天音， 無垢光明金光色；
清淨光音無邊德， 當為說法畢無塵。
云何諸蓋等菩提？ 云何欲是菩提體？
法非法道云何一， 無垢清淨等虛空？
若無有數無無數， 已滅度法云何是？
菩提若無無著者， 遍智云何亦復無？
是作非作無有諍， 取及不取並無體；
眾生於中不曾有， 法中障礙亦復無。
於中無戒復無忍， 破戒亦復無一處；
定之與智如是無， 無智及智無所得。
云何是法淨無垢， 而無所有等虛空？
心於一時無得處， 無心云何而是法？
於中知見無所有， 無有念修亦無證，
於中亦復無所斷， 眾生云何空界同？
於中法體是一行， 於中無生亦無轉；
發起及生無所有， 如是等法勝人說。
於中無學無羅漢， 緣覺亦復無所有；
求菩提者不可得， 此法無來亦無去。
於中無住亦無處， 亦無有去亦無來；
無來去法復云何， 如彼須彌住不動？
於中無想亦無色， 色體云何是菩提？
色與菩提無有二， 如是法體勝人演。
於中無空無無相， 無有染著無無著；
名與無名法云何， 言道猶如於山響？
於中無生無惱者， 於中亦復無無生；
無有已滅亦無遮， 諸法云何是一行？
於中無天亦無龍， 無緊那羅夜叉等；
於中泥犁無所有， 無有所趣及眾生。
若說導師最勝法， 若說惡意諸外道；
此二云何是一行， 諸字如是皆入一？


若欲當覺妙菩提， 彼莫分別貪欲過；
諸法常是貪自性， 若知是者得勝尊。
貪瞋及癡不可得， 亦無已得今得者；
諸法皆與虛空等， 若知是者得勝尊。
見及不見常一行， 僧非僧二是一等；
於中無佛無妙法， 若知是者得世智。
猶如丈夫於夢中， 得菩提已教眾生；
於中無道無眾生， 如是自性即諸法。
菩提坐處無可得， 彼無可得亦無有；
明無明二是一相， 若知是者得導師。
說眾生性是菩提， 菩提性即諸眾生；
眾生菩提二不一， 若知是者得人上。
猶如丈夫善覺幻， 彼幻化現無邊種；
於中所現畢竟無， 惑亂眾生數非一。
貪欲瞋恚與幻等， 諸此煩惱各如幻；
凡夫皆念我染恚， 彼癡亂心惡趣行。
於中無有貪恚癡， 於中亦無異煩惱；
幻等法體分別已， 如是凡夫煩惱然。
若無煩惱無眾生， 於中無佛無當有；
此無生法分別已， 凡夫念我當作佛。
既無有佛無佛法， 眾生亦無一處見；
若知法體似虛空， 彼速當作人上者。
