大正新脩大藏經數位版, No. 26 中阿含經

中阿含經卷第三十一


觀此嚴飾形， 珍寶瓔珞等，
右磐縈其髮， 紺黛畫眉目。
此欺愚癡人， 不誑度彼岸，
以眾好綵色， 莊嚴臭穢身。
此欺愚癡人， 不誑度彼岸，
眾香遍塗體， 雌黃黃其足。
此欺愚癡人， 不誑度彼岸，
身服淨妙衣， 莊嚴猶幻化。
此欺愚癡人， 不誑度彼岸，
斷絕鹿繈， 及破壞鹿門。
我捨離餌去， 誰樂於鹿縛。


我見世間人， 有財癡不施，
得財復更求， 慳貪積聚物。
王者得天下， 整御隨其力，
海內無厭足， 復求於海外。
王及諸人民， 未離欲命盡，
散髮妻子哭， 嗚呼苦難伏。
衣被而埋藏， 或積薪火燒，
緣行至後世， 燒已無慧念。
死後財不隨， 妻子及奴婢，
貧富俱共同， 愚智亦復然。
智者不懷憂， 唯愚抱悒慼，
是故智慧勝， 逮得正覺道。
深著於有有， 愚癡作惡行，
於法非法行， 以力強奪他。
少智習効他， 愚多作惡行，
趣胎至後世， 數數受生死。
已受出生世， 獨作眾惡事，
如賊他所縛， 自作惡所害。
如是此眾生， 至到於後世，
為己所作業， 自作惡所害。
如果熟自墮， 老少亦如斯，
欲莊美愛樂， 心趣好惡色。
為欲所縛害， 因欲恐怖生，
王我見此覺， 知是沙門妙。

