大正新脩大藏經數位版, No. 100 別譯雜阿含經

別譯雜阿含經卷第八


住阿練若處， 寂滅修梵行，
日常食一食， 顏色極和悅。


不愁念過去， 亦不求未來，
現在正智食， 纔欲為存身。
欲於未來世， 追念過去事，
六情皆怡悅， 是以顏色和。
如新生茅葦， 剪之置日中，
凡夫自燋乾， 其事亦如是。


往昔已曾見， 婆羅門涅槃，
久捨於嫌畏， 能度世間愛。


諸有憍慢人， 終不可調習，
詐現修禪定， 放逸在空林，
由是放逸故， 不能度死岸。


捨慢常入定， 別想盡知法，
一切處解脫， 不放逸空林，
由不放逸故， 能度彼死岸。


往昔已曾見， 婆羅門涅槃，
怖畏久棄捨， 能度世間愛。


云何於晝夜， 福業常增長？
如法而持戒， 何人趣天道？


種植園苑林， 洪流置橋船，
曠野造好井， 要路造客舍，
是人於日夜， 福業常增長，
正法淨持戒， 如是趣天道。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


云何得大力， 并獲於妙色？
施何得安樂？ 何緣得淨眼？
云何一切施？ 願為我說之。


施飲食得力， 施衣得盛色，
施乘得安樂， 燈明得淨目，
屋宅一切施， 如法教弟子，
能作如是施， 是名施甘露。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


世間天及人， 飲食生歡喜，
世間都無有， 飲食不生喜。


若有能信施， 使心極清淨，
今世若後世， 飲食福隨逐。


如遠至他國， 誰為可親者？
於其居家中， 復以誰為親？
於其資財中， 復以誰為友？
若至後世時， 復以誰為親？


若遠至他國， 行伴名為親。
於自居家中， 慈母最為親。
於生財利所， 眷屬乃為友。
能修功福者， 是名後世親。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


人生壽不定， 日日趣死徑，
無常所侵奪， 壽命甚短促。
老來侵壯色， 無有救護者，
恐怖畏向死， 作福得趣樂。


人生壽不定， 日日趣死徑，
無常所侵奪， 壽命甚短促，
老來侵壯色， 無有救護者。
恐怖畏向死， 欲得寂滅樂，
應捨世五欲， 不宜深生著。


往昔已曾見， 婆羅門涅槃，
嫌怖久捨棄， 能度世間愛。


四時不暫停， 命亦日夜盡，
壯年不久住， 恐怖死來至，
為於涅槃故， 應當勤修福。


四時不暫停， 命亦日夜盡，
壯年不久住， 恐怖死來至。
見於死生苦， 而生大怖畏，
捨世五欲樂， 當求於寂滅。


往昔已曾見， 婆羅門涅槃，
嫌怖久捨棄， 能度世間愛。


當思於何法， 應棄捨何法，
修行何勝事， 成就何等事，
能渡駛流水， 得名為比丘？


能斷於五蓋， 棄捨於五欲，
增上修五根， 成就五分法，
能渡駛流水， 得名為比丘。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


誰於睡名寤？ 誰於寤名睡？
云何染塵垢？ 云何得清淨？


若持五戒者， 雖睡名為寤。
若造五惡者， 雖寤名為睡。
若為五蓋覆， 名為染塵垢。
無學五分身， 清淨離塵垢。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


阿練若、憍慢 修福日夜增
云何得大力 何物生歡喜
遠至、強親逼 日夜有損減
思惟及眠寤


若人有子孫， 則便生歡喜。
財寶及六畜， 有則皆歡喜。
若人受身時， 亦復生歡喜。
若見無身者， 則無歡悅心。


若人有子孫， 則能生憂惱。
財寶及六畜， 斯是苦惱本。
若復受身者， 則為憂惱患。
若不受身者， 則名寂滅樂。


往昔已曾見， 婆羅門涅槃，
嫌怖久棄捨， 能度世間愛。


汝今薄迦梨， 應當如是知，
習於坐禪法， 觀察無所有。
天主憍尸迦， 及三十三天，
世界根本主， 大梵天王等，
合掌恭敬禮， 稽首人中尊，
咸皆稱斯言： 南無善丈夫！
我等不知汝， 依憑何法則，
而得是深定， 諸人所不了。


惡馬、調順馬 賢乘、三及四
鞭影并調乘 有過、八種惡
迦旃延離垢 十事悉皆竟


云何優婆塞 得果、一切行
自輕及住處 十一與十二
解脫并舍羅 麁手為第十

