大正新脩大藏經數位版, No. 656 菩薩瓔珞經

菩薩瓔珞經卷第七


行過超三界， 無形不可覩，
普照三千世， 法愍度無極。
一意一念頃， 具足眾相好，
不染於塵勞， 空界度無極。
若能宣暢法， 普潤諸萌類，
四諦如爾相， 苦盡度無極。
佛土普清淨， 無有三乘心，
自然通道教， 定意度無極。
人本從空生， 法界無增減，
不違諸法本， 方便度無極。
幻化不真實， 行超三界表，
超過無量國， 通達度無極。
無想眾生等， 猗識不解慧，
賢聖得往來， 微識度無極。
自然如爾性， 法慧多所益，
四大本自然， 終始度無極。
不見吾我人， 壽命眾行本，
一相無有相， 無形度無極。
無數諸佛土， 莊嚴佛道場，
演出佛光明， 法寶度無極。
攝意無有亂， 永除三毒心，
平等無若干， 誠信度無極。
猗識由五道， 不能解縛著，
拔濟苦根源， 遠離度無極。
雖復處胞胎， 不為慾所染，
永離淫怒癡， 解脫度無極。
佛法甚深妙， 神力過三界，
現形在五濁， 忍辱度無極。
若復遭苦樂， 不生增減心，
執意如虛空， 無疆度無極。
道不從空生， 亦不離人心，
分身滿虛空， 滅盡度無極。
不見吾我人， 不壞本無相，
一行成正覺， 觀世度無極。
不生亦不滅， 無有生死本，
從此至彼岸， 超越度無極。
眾苦本無形， 本智由境界，
心識不可毀， 幻行度無極。
幻有二根本， 行幻深智幻，
能解此幻法， 無疑度無極。
智幻超三界， 行幻亦復然，
八正道清淨， 道品度無極。
世幻非真實， 賢聖不染著，
愚者抱常想， 通慧度無極。
六塵外六入， 十二牽連法，
名色由更樂， 緣想度無極。
行從愚惑生， 流馳無數念，
若當念有形， 具足度無極。
虛空無邊際， 亦不見行迹，
得尋生死岸， 自然度無極。
人壽有長短， 今世亦後世，
唯道澹然安， 澹然度無極。
法界各有性， 不見受入處，
無猗不可染， 無懷度無極。
佛土無央數， 法智不思議，
慧海不可量， 受入度無極。
人智無增減， 賢聖行平等，
分別空無慧， 陰蓋度無極。
本從無數世， 苦行無有量，
不念劫數期， 閑靜度無極。
念在兜術天， 論講無形法，
導引無量人， 無二度無極。
著樂不以歡， 處苦亦不憂，
見諦成就道， 真實度無極。
降神閻浮內， 轉法於鹿野，
盡捨世穢濁， 望斷度無極。
菩薩行成就， 不著六塵勞，
學智甚深法， 牢固度無極。
智術權方便， 深入無有礙，
分別無量身， 在所度無極。
勇超無量劫， 窮盡生死本，
莊嚴佛土淨， 微妙度無極。
人能信本源， 不滯於生死，
心正無亂想， 一想度無極。
行施不見施， 亦無去來想，
觀物如虛空， 無厭度無極。
觀世非有世， 亦無三塗苦，
自濟復濟彼， 大慈度無極。
設見眾生類， 染著在三有，
勸導以正教， 大悲度無極。
周旋無量界， 執信如安明，
和顏常一心， 歡喜度無極。
菩薩初發意， 不為一人故，
曠濟無邊崖， 放捨度無極。
當我初生時， 佛土黃金色，
莊嚴於道場， 神感度無極。
不自滅名想， 亦不著壽命，
空無願無相， 根門度無極。
本從平等慧， 今自致正覺，
不捨金剛意， 三觀度無極。
慇懃於道德， 日夜常經行，
法說亦義說， 進趣度無極。
知足道第一， 捨意無所貪，
三十七道品， 無為度無極。
菩薩剎土淨， 種姓不雜錯，
恒生真正家， 豪族度無極。
降神處母胎， 示現嬰兒相，
執心淨無垢， 變化度無極。
既得出母胎， 舉足行七步，
足足度七姟， 示現度無極。
常在金机上， 現以香水浴，
無量諸佛集， 勸進度無極。
三十二相具， 八十好莊嚴，
天地六反動， 容顏度無極。
諸法無形相， 現以色相法，
獨步無有侶， 最尊度無極。
一一思法界， 不失本要誓，
諸法悉如聾， 默然度無極。
賢聖八等行， 止觀無想行，
不捨空無慧， 一入度無極。
常以妙道法， 講授諸法門，
勸導一切人， 法響度無極。
十善眾行本， 無著不可染，
修一得成一， 不退度無極。
世人懷慳貪， 永處於幽冥，
導該無量法， 學習度無極。
如來無所著， 受法不捨離，
永離眾生居， 獨拔度無極。
雖處父王宮， 寂靜思惟道，
不貪五欲樂， 無穢度無極。
觀身乾樹皮， 亦如久朽灰，
自察無識想， 出息度無極。
一數不離一， 止觀本行願，
係意在目前， 道智度無極。
人處生死久， 不計本末空，
能捨不與俱， 總持度無極。
所以獲四辯， 法義捷疾智，
宣暢無量義， 應適度無極。
無數大聖集， 聞法欲無厭，
