大正新脩大藏經數位版, No. 587 勝思惟梵天所問經

勝思惟梵天所問經卷第一


世尊大名勝， 普聞於十方，
所在諸如來， 無不稱歎者。
有諸餘淨國， 無三惡道名，
捨如是妙土， 慈悲故生此。
佛名智無減， 與諸如來等，
以大悲本願， 處斯穢惡土，
若人於淨國， 梵行滿一劫，
此土須臾間， 行慈為最勝。
若人於此土， 有身口意罪，
應墮三惡道， 現世受得除。
生此土菩薩， 不應懷憂惱，
設有惡道罪， 頭痛則得除。
此土諸菩薩， 若能守護法，
世世所生處， 不失於正念。
若人欲斷縛， 滅煩惱業罪，
於此土護法， 增益一切智。
淨土多億劫， 受持清淨戒，
於此娑婆國， 從旦至中勝。
我見安樂國， 無量壽佛國，
無苦及苦名， 彼作福非奇。
於此煩惱處， 能忍不可忍，
亦教他此法， 其福為最勝。
我禮無上尊， 大悲救苦者，
能忍惡眾生， 說法甚為難。
佛集十方界， 名聞諸菩薩，
聽法無厭者， 廣為說佛道。
釋梵天四王， 諸天龍神等，
皆悉欲求法， 願隨信樂說。
比丘、比丘尼， 及清信士女，
是四眾普集， 願時為演說。
有樂佛乘者， 及聲聞緣覺，
佛知其深心， 願悉為斷疑。
不斷佛種者， 能出生三寶，
為是諸菩薩， 我今請法王，
名稱普流布， 十方菩薩聞，
皆悉共來集， 願說無上道。
法非二乘境， 我等信力入，
不可思議慧， 惟是佛境界。
我今有所請， 悔過於世尊，
如來無疲惓， 願說菩提道。


身淨無諸惡， 口淨無妄語，
心淨離諸垢， 是菩薩遍行。
觀不淨無貪， 行慈無瞋恚，
行智故無癡， 是菩薩遍行。
若在聚空野， 及與處大眾，
威儀終不轉， 是菩薩遍行。
信知法為佛， 信離名為法，
信知無為僧， 是菩薩遍行。
知多欲所行， 多瞋癡所行，
善知轉此行， 是菩薩遍行。
不依止欲界， 不住色無色，
行如是禪定， 是菩薩遍行。
知解諸法空， 及無相無願，
而不盡諸漏， 是菩薩遍行。
善知聲聞乘， 及辟支佛乘，
通達於佛乘， 是菩薩遍行。
明解於諸法， 不疑道非道，
憎愛心平等， 是菩薩遍行。
於過去未來， 及與現在世，
一切無分別， 是菩薩遍行。

