大正新脩大藏經數位版, No. 1106 讚揚聖德多羅菩薩一百八名經

讚揚聖德多羅菩薩一百八名經

一心歸命禮， 適悅最吉祥。
補多羅迦山， 其界以種種，
珍寶所嚴飾， 種種寶林樹，
枝蔓密垂布， 有種種成就，
俱蘇摩妙花， 其華光普照，
有種種池沼， 泉流種種聲，
亦有種種色， 香象及鹿王，
蜂王妙歌音， 緊那女美曲，
犍闥婆奏樂。 聖天及人民，
牟尼離欲眾， 恒集於其中，
并餘菩薩眾， 及十地自在，
聖多羅菩薩， 與千明妃等，
忿怒大明王， 馬首等圍繞。
于時聖具德， 觀自在菩薩，
為利諸有情， 修大行已具，
慈悲喜捨者， 處彼胎藏生，
吉祥蓮華座， 安詳而端坐，
與人天大眾， 而為說妙法。
爾時金剛手， 大力忿怒王，
為悲愍他故， 而問觀自在：
師子象虎蛇、 水火賊枷鎖，
如是等八難， 懈怠劣有情，
云何得免離， 長處輪迴海，
貪欲瞋癡等， 輪迴縛所纏？
若令得解脫， 我說彼能仁，
為世所尊重。 彼時觀自在，
出美妙言音， 警覺金剛手：
祕密主諦聽。 我從無重壽，
誓願之所生， 為諸世間母，
手執優鉢華， 放光照此界，
人間及天上， 驚動是世界，
藥叉羅剎等， 告言勿驚怖。
我從佛變化， 為護於世間，
種種嶮難怖、 刀兵及飢饉、
輪迴種種怖， 我救有情故。
世稱為哆囉， 說為佛之子，
善哉應尊敬。 言已便合掌，
即踊空中住， 身光焰熾盛，
乃宣此語言： 此一百八名，
是先佛所說， 十地自在等，
無量諸菩薩， 聞之生歡喜。
若有人受持， 諸罪悉消除，
福增名稱廣， 資財多吉祥，
諸病皆殄散， 安祥住福田，
長壽乃安樂， 興慈度有情。
彼名大牟尼， 具德如是說。
觀自在微笑， 乃觀於十方，
變化運慈心， 即申其右手，
福相莊嚴臂， 告彼大智言：
善哉金剛手！ 今聽大福德，
是妙寂靜名， 正直為人說。
若聞得安樂， 豐財兼自在，
諸病得解脫， 具足諸功德，
息除於中夭， 後終生極樂。
諸天等當知， 諦聽我今說，
汝等深隨喜。 一百八名曰：



以說此百八， 寂靜祕密名，
能利諸有情。 希有祕福田，
天上及人間， 亦甚難逢遇，
令一切有情， 瞻視得安樂。
智者應一心， 澡浴淨其身，
三時專念誦， 時彼人不久，
得王所愛敬， 離苦得安樂，
貧者獲財寶， 愚得大智慧，
聰睿不復疑， 枷鎖得解脫，
不勝還得勝， 冤返為善友。
鋒牙及利角， 鬪諍并嶮難，
種種怖畏等， 憶念此名者，
能救是諸怖， 止息中天命，
名稱得廣布， 恒生善貴族。
彼惟獨一身， 或因行坐臥，
當獲人稱譽， 壽命得時長，
人間受快樂。 天龍及藥叉、
羅剎犍闥嚩、 臭神食穢神、
惡心摩怛嚕、 女魅拏明努、
塢娑怛羅等， 癲癎及膊行、
吠怛拏大鬼、 拏枳儞等神，
及餘惡心者， 不敢越其影，
何況鬪戰處。 暴惡之有情、
禁呪及幻術， 悉不能侵害。
自在有威德， 子孫及財產，
增長無有量， 獲宿命智通，
上族見皆喜， 無礙大辯才，
了達諸論義。 得遇善知識，
莊嚴菩提心， 於生生世世，
恒親近諸佛。

