大正新脩大藏經數位版, No. 291 佛說如來興顯經

佛說如來興顯經卷第二


因發起馳逸， 則盡威光焰，
悉見於眾生， 增損諸因緣。
如空無形色， 如來亦如是，
以一等法身， 救脫眾生類。
最勝適出現， 化一切冥者，
漸漸觀察誼， 興盛遇佛道。
道德甚弘廣， 照曜三千界，
度脫生死難， 心悉無想念。
人尊無等倫， 示現於增損，
若有訓己者， 逮得于緣覺。
一切眾生知， 親近人中聖，
譬如大梵志， 自處清明宮。


譬如日宮殿， 悉照閻浮提，
於空而垂光， 除闇無蔽礙。
本無無處所， 因地生蓮華，
眾人而依怙， 若干之土地；
勝日亦如是， 眾生悉恃仰。
諸天、世人民， 善修於德本，
降伏於無極， 逮致法光明，
得見人中聖， 因成於三乘。


如斯日之曜， 不離諸有形，
又及諸天眾， 亦皆得依倚。
猶如諸江河， 饒益於眾人；
安住光如是， 眾生悉戴仰。
其離篤信者， 不見佛日光，
何所佛差特， 斯等亦蒙賴？
若有聞名者， 遭遇勝光明，
緣是漸獲進， 至于成佛道。


如日照天下， 生盲不能見，
雖不別晝夜， 續蒙其暉曜。
眾生失本淨， 不信如來慧，
佛恩慈廣大， 續當蒙得度。


其月光明照， 神圍須彌山，
光乃至諸山， 然後至丘岸，
次照於高土， 乃至於平地，
漸曜諸卑下， 所有諸土地。
安住光先照， 諸菩薩身形，
然後奮暉曜， 緣覺之所行，
爾乃照自在， 次照學、不學，
乃照眾無餘， 佛道無想念。


梵天名三千， 悉遍自現形，
於眾勢各尊， 自在無不覩。
又斯梵天者， 而不分其體；
諸法之導師， 自在亦如是。
佛身普示現， 在十方世界，
其像無限量， 亦不分別體。
一切人各念： 今現在我前。
悉覩佛面像， 聞所講說法。


猶如假有醫， 皆學諸方術，
其見此師者， 眾病悉消除。
如人疾困厄， 齎藥欲往療，
則已塗己體， 現一切威儀。
人中尊如是， 醫王無限量，
顯揚於聖智， 善學慧醫術。
往本宿所行， 故現尊聖身，
眾人得覩見， 除欲病無餘。


譬如無琦珍， 詣海深求寶，
致一切明珠， 其光照周普。
若人遭斯珠， 便得致自然；
其有目覩者， 尋獲清淨眼。
勝寶亦如是， 演出慧光明，
若人遭此暉， 則致佛容貌；
若觀察最勝， 即獲成五眼，
蠲去諸塵冥， 便住佛道地。


譬若如意珠， 能與一切願，
設有所求者， 則獲如所志。
其無功德者， 斯等不見寶，
又其尊妙珠， 永無悋惜想。
安住身如此， 惠施一切願，
若覩有所遊， 如志悉逮成。
其懷凶危心， 此人不見佛，
如來無悋想， 亦無有貪嫉。


如四無量音， 普宣於世間，
眾生界清淨， 本出虛無際；
則有四智慧， 寂然安隱禪，
眾人聞斯響， 便棄捐欲界。
十力亦如是， 普周於法界，
為眾生之故， 暢演無量音。
其有致斯印， 則超有為相，
安住之音響， 未曾有疑想。


猶如深山中， 因緣而有響，
從眾人所呼， 尋報一切音。
佛勸化群萌， 以音令開達，
雖有言辭說， 未曾有疑想。
十力之音響， 法界無著念，
分別開導人， 制化諸根原。
諸微細眾生， 令其可意悅，
有諸十力者， 不懷妄想求。


假使天放逸， 自然有雷震，
發明於諸法， 令樂于道義，
則於虛空中， 宣揚說法音，
諸天聞此聲， 便改不馳騁。
十力亦如是， 雷震演法雨，
流溢於十方， 導利諸眾生，
具足勝言說， 以開化他人，
聞此音響已， 黎庶成佛道。


猶如魔自恣， 興造天伎樂，
玉女之姿顏， 節奏互相和。
一心而歌頌， 齊音發妙曲，
具足億百千， 種種之新聲。
諸十力若茲， 常演一聲詔，
則以權方便， 音氣暢群萌。
黎庶隨信樂， 若得聞言教，
這聽塵勞斷， 其音無想念。


假使逮尊處， 梵天之床座，
則以一言詔， 悅可梵天心。
