大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第七十一


若諸因緣業， 及所得果報，
此體性悉空， 佛說如師子。


若以業因緣， 增長於諸果，
兩足尊能知， 是故佛無等。


修習如是界， 造作如是業，
當還獲是報， 佛眼悉能知。


修習如是界， 成就如是性，
佛知諸眾生， 如觀手五指。


修習如是界， 還值如是友，
如是相親近， 勝丈夫悉知。


加持於彼界， 導師能了知，
親近於諸友， 人尊悉照見。


彼界彼要期， 彼友彼相應，
佛悉決定知， 故能除疑惑。


彼界彼相續， 隨所住世間，
所行及諸趣， 勝人皆悉知。


於彼諸界中， 導師智能知，
彼智體性空， 勝智如是說。


修習於彼界， 隨機時住世，
佛悉如實知， 故號無比身。


修習於彼界， 隨所得功德，
依因及果報， 佛知悉無餘。


隨所修習界， 隨其所向道，
佛悉知無餘， 故為智所敬。


隨所修習界， 隨其所向道，
佛知眾生行， 故號學智者。


正定及邪定， 及不定眾生，
於此三聚中， 佛能決定知。


若正定眾生， 堪趣涅槃者，
佛為世間日， 於中智無礙。


若有諸眾生， 住於不定聚，
墮於諸惡道， 亦為說涅槃。


佛者但假名， 力智亦如是，
及四無畏等， 但隨言說有。


無佛及佛法， 亦無餘智聚，
顯示第一義， 如來如實知。


住於佛法力， 因是得無畏，
自在隨所欲， 悉是諸佛子。


世諦及真諦， 顯示此二種，
彼於真諦中， 言說不可得。


法言說各異， 法相亦復異，
是言說無相， 佛智是法相。


非處不定眾， 或向於異趣，
邪定一切處， 大牟尼悉知。


修習於彼界， 如起信樂心，
見貪以為淨， 牟尼悉了知。


不實妄分別， 增長貪欲界，
信則行彼道， 牟尼如實知。


不實妄分別， 增長瞋恚界，
信則乘彼道， 牟尼悉了知。


不實妄分別， 增長愚癡界，
信則乘彼道， 牟尼悉了知。


有不活畏者， 增長於嫉妬，
信彼則習行， 牟尼悉了知。


近於善惡友， 還增彼惡界，
還成於彼信， 瞿曇悉了知。


流轉於世間， 隨所修習界，
隨順信於彼， 佛知悉無餘。


流轉於生死， 修習如是行，
隨順信於彼， 佛知悉無餘。


若有諸眾生， 隨所修習界，
佛悉能了知， 故號無礙智。


佛了知諸根， 隨其方便起，
攀緣及境界， 隨所入如生。


身苦所逼迫， 由貪著渴愛，
斷滅諸渴愛， 唯佛智為勝。


教下根眾生， 遠離於色愛，
教利者觀察， 兩足尊所說。


下根住空閑， 能滅於貪欲，
正觀於渴愛， 兩足尊能知。


於先起愛欲， 佛觀無所得，
知無知寂滅， 故名為勝根。


遠離不忿怒， 是離瞋對治，
是下根所行， 佛知眾生欲。


行慈除瞋恚， 能起眾生智，
彼能滅恚界， 人尊悉能知。


不瞋無過惡， 慈行性寂滅，
淨穢不可得， 故號人中尊。


行於邪分別， 為他說邪行，
惑重無方便， 佛見倒解脫。


貪瞋恚癡等， 取著於前事，
違彼得智明， 大名稱悉知。


貪瞋及愚癡， 及明闇事中，
其性不可得， 兩足尊悉知。


眾生所得智， 隨得智多少，
隨所成智器， 如來悉能知。


以智知於智， 遠離諸煩惱，
天人師悉知， 故我稽首禮。


國土及時節， 觀察法方便，
煩惱穢及淨， 如來悉知空。


眾生根欲信， 上中下差別，
縛解及智慧， 悉見無覺知。


諸根上中下， 煩惱智及受，
調伏不調伏， 佛說悉無相。


禪解脫煩惱， 正受三摩提，
起清淨眾生， 如來悉能知。


得禪寂滅故， 於諸法自性，
悉皆能了知， 故號一切智。


若法及自性， 能說於此法，
能如實正受， 故不著三世。


煩惱邪分別， 起生於四種，
能知業所生， 故號無比人。


能知清淨法， 對治於煩惱，
能宣說於業， 故號佛無比。


於禪解脫起， 三摩提正受，
煩惱及清淨， 佛悉說虛假。


禪解脫清淨， 三昧及正受，
