大正新脩大藏經數位版, No. 1331 佛說灌頂經

灌頂經卷第四


我說灌頂章句義， 辟除邪惡精魅鬼，
餘他鬼神不得便， 結縷神名常擁護，
鳥獸變怪野孤鳴， 帶持誦者災禍滅。
若乘船行江海中， 水中鮫龍魚黿鼈，
種種雜類無央數， 終不為害安隱度。
若入異道蠱毒家， 飲食有藥自消化，
以帶持故能除惡， 生嫉妬者使滅恨，
怨家為伏喜相向， 債主寬意不諍財，
買賣萬倍利自來， 盜賊不引恐懼除，
縣官死事莫憂慮， 帶持結願唾即除。
若有產者輒生男， 設生女者皆端嚴，
生門有鬼化為護， 小小危厄無不度，
魅鬼雖嬈善神佐， 離諸危難無恐怖。
海中弊龍吐惡氣， 雖欲侵陵無能害，
浮游鬼神覓人食， 見持結願皆消息。
注連魔魅入人腹， 誦持結願皆自出，
溪谷曠野雜毒虫， 以帶持故無不降。
他方怨賊奪人財， 見有誦者復道歸，
俗惡末世生毒腫， 帶持結願無不滅。
若有男子學誦是， 佛說神呪結願經，
假使欲歎其功德， 譬如恒邊減一沙，
刀劍矛戟不傷身， 盜賊怨家無能害，
國王大臣喜悅向， 學此神呪福如是。
蚖蛇含毒誠可畏， 見彼誦者毒疾除，
不復瞋恚吐惡氣， 持此神呪福如是。
怨讎嫌恨莫能害， 天龍鬼神真陀羅，
覩其威光默然信， 學誦此典德如是。
山野弊狼及大蟒， 師子猛虎鹿蝦蟇，
無傷害心悉藏毒， 眾惡消滅魔敢當，
弊惡鬼神將人魂， 諸天人民懷害心，
感其威神自然伏， 學此結願無所畏。
其人不病無苦痛， 耳目聰明無闇塞，
言辭辯慧有殊傑， 行是神典能除惡。
其人終不墮地獄， 離餓鬼道及畜生，
世世所生識宿命， 學誦此經人所敬，
鬼神揵陀共擁護， 諸天四王亦如是，
及阿須淪摩睺勒， 行此神呪福能護。
諸天悉共頌其德， 天人龍鬼甄陀羅，
諸佛嗟歎令如願， 諷誦說經為人故。
其人道意不退轉， 法慧之義而無盡，
姿顏美艶無與等， 誦習此經開化人。
國國相伐民荒亂， 飢饉荐臻懷苦窮，
終不於中夭其命， 能誦此經化人者，
勇猛降伏諸魔事， 心無所畏毛不竪。
其功德行不思議， 降伏外道令入正，
妖蠱幻化及符呪， 穢濁邪道不正行，
持是神呪莫能中， 用愛樂法建立故，
一切悉共歌其德。 具足空慧佛弟子，
然後當來在末世， 手得結願神呪經，
常行精進喜踊躍， 同心和悅奉此法，
受持經卷講諷誦， 令此法言無遺失，
在所宣傳令廣知， 法言流布有利益。

