大正新脩大藏經數位版, No. 125 增壹阿含經

增壹阿含經卷第一


自歸能仁第七仙， 演說賢聖無上軌；
永在生死長流河， 世尊今為度庶。
尊長迦葉及眾僧， 賢哲阿難無量聞；
善逝泥曰供舍利， 從拘夷國至摩竭。
迦葉端思行四等， 此眾生類墜五道；
正覺演道今去世， 憶尊巧訓懷悲泣。
迦葉思惟正法本， 云何流布久在世？
最尊種種吐言教， 總持懷抱不漏失。
誰有此力集眾法， 在在處處因緣本？
今此眾中智慧士， 阿難賢善無量聞。
即擊揵椎集四部， 比丘八萬四千眾，
盡得羅漢心解脫， 以脫縛著處福田。
迦葉哀愍於世故， 加憶尊恩過去報；
世尊授法付阿難， 願布演法長存世。
云何次第不失緒？ 三阿僧祇集法寶，
使後四部得聞法， 已聞便得離眾苦。
阿難便辭吾不堪， 諸法甚深若干種，
豈敢分別如來教， 佛法功德無量智！
今尊迦葉能堪任， 世雄以法付耆舊；
大迦葉今為眾人， 如來在世請半坐。
迦葉報言雖有是， 年衰朽老多忘失，
汝今總持智慧業， 能使法本恒在世。
我今有三清淨眼， 亦復能知他心智，
一切眾生種種類， 無有能勝尊阿難。
梵天下降及帝釋， 護世四王及諸天，
彌勒兜術尋來集， 菩薩數億不可計。
彌勒梵釋及四王， 皆悉叉手而啟白：
一切諸法佛所印， 阿難是我法之器。
若使不欲法存者， 便為壞敗如來教；
願存本要為眾生， 得濟危厄度眾難！
釋師出世壽極短， 肉體雖逝法身在；
當令法本不斷絕， 阿難勿辭時說法！
迦葉最尊及聖眾， 彌勒梵釋及四王，
哀請阿難時發言， 使如來教不滅盡。
阿難仁和四等具， 意轉入微師子吼，
顧眄四部瞻虛空， 悲泣揮淚不自勝。
便奮光明和顏色， 普照眾生如日初；
彌勒覩光及釋梵， 收捨遲聞無上法。
四部寂靜專一心， 欲得聞法意不亂；
尊長迦葉及聖眾， 直視覩顏目不眴。
時阿難說經無量， 誰能備具為一聚？
我今當為作三分， 造立十經為一偈。
契經一分律二分， 阿毘曇經復三分；
過去三佛皆三分： 契經、律、法為三藏。
契經今當分四段， 次名增一、二名中，
三名曰長多瓔珞， 雜經在後為四分。
尊者阿難作是念： 如來法身不敗壞，
永存於世不斷絕， 天人得聞成道果。
或有一法義亦深， 難持難誦不可憶；
我今當集一法義， 一一相從不失緒。
亦有二法還就二， 三法就三如連珠，
四法就四五亦然， 五法次六六次七，
八法義廣九次第， 十法從十至十一；
如是法寶終不忘， 亦恒處世久存在，
於大眾中集此法， 即時阿難昇乎座；
彌勒稱善快哉說， 諸法義合宜配之。
更有諸法宜分部， 世尊所說各各異；
菩薩發意趣大乘， 如來說此種種別。
人尊說六度無極： 布施、持戒、忍、精進、
禪、智慧力如月初， 逮度無極覩諸法。
諸有勇猛施頭目， 身體血肉無所惜，
妻妾國財及男女， 此名檀度不應棄。
戒度無極如金剛， 不毀不犯無漏失，
持心護戒如坏瓶， 此名戒度不應棄。
或有人來截手足， 不起瞋恚忍力強，
如海含容無增減， 此名忍度不應棄。
諸有造作善惡行， 身口意三無厭足，
妨人諸行不至道， 此名進度不應棄。
諸有坐禪出入息， 心意堅固無亂念，
正使地動身不傾， 此名禪度不應棄。
以智慧力知塵數， 劫數兆載不可稱，
書業聚意不亂， 此名智度不應棄。
諸法甚深論空理， 難明難了不可觀，
將來後進懷狐疑， 此菩薩德不應棄。
阿難自陳有是念： 菩薩之行愚不信，
除諸羅漢信解脫， 爾乃有信無猶豫。
四部之眾發道意， 及諸一切眾生類；
彼有牢信不狐疑， 集此諸法為一分。
彌勒稱善快哉說， 發趣大乘意甚廣；
或有諸法斷結使， 或有諸法成道果。
阿難說曰此云何？ 我見如來演此法，
亦有不從如來聞， 此法豈非當有疑？
設我言見此義非， 於將來眾便有虛；
今稱諸經聞如是， 佛處所在城國土，
波羅捺國初說法， 摩竭國降三迦葉；
釋翅、拘薩、迦尸國， 瞻波、句留、毘舍離。
天宮、龍宮、阿須倫， 乾沓和等拘尸城；
正使不得說經處， 當稱原本在舍衛。
吾所從聞一時事， 佛在舍衛及弟子，
祇桓精舍修善業， 孤獨長者所施園。
時佛在中告比丘： 當修一法專一心，
思惟一法無放逸。 云何一法？謂念佛，
法念、僧念及戒念， 施念去相次天念，
息念、安般及身念， 死念除亂謂十念。
此名十念更有十， 次後當稱尊弟子；
初化拘隣真佛子， 最後小者名須拔。
以此方便了一法， 二從二法三從三，
四五六七八九十， 十一之法無不了。
從一增一至諸法， 義豐慧廣不可盡；
一一契經義亦深， 是故名曰增壹含。
今尋一法難明了， 難持難曉不可明；
比丘自稱功德業， 今當稱之尊第一。
猶如陶家所造器， 隨意所作無狐疑；
如是阿含增一法， 三乘教化無差別。
佛經微妙極甚深， 能除結使如流河；
然此增一最在上， 能淨三眼除三垢。
其有專心持增一， 便為總持如來藏；
正使今身不盡結， 後生便得高才智。
若有書寫經卷者， 繒綵花蓋持供養，
此福無量不可計， 以此法寶難遇故。
說此語時地大動， 雨天華香至于膝，
諸天在空歎善哉！ 上尊所說盡順宜。
契經一藏律二藏， 阿毘曇經為三藏；
方等大乘義玄邃， 及諸契經為雜藏。
安處佛語終不異， 因緣本末皆隨順；
彌勒諸天皆稱善， 釋迦文經得久存。
彌勒尋起手執華， 歡喜持用散阿難；
此經真實如來說， 使阿難尋道果成。


諸惡莫作， 諸善奉行， 自淨其意，
是諸佛教。


於今我首上， 已生衰耗毛；
天使已來至， 宜當時出家。


敬法奉所尊， 不忘本恩報；
復能崇三業， 智者之所貴！


於法當念故， 如來由是生；
法興成正覺， 辟支羅漢道。
法能除眾苦， 亦能成果實；
念法不離心， 今報後亦受。
若欲成佛者， 猶如釋迦文；
受持三藏法， 句逗不錯亂。
三藏雖難持， 義理不可窮；
當誦四阿含， 便斷天人徑。
阿含雖難誦， 經義不可盡；
戒律勿令失， 此是如來寶。
禁律亦難持， 阿含亦復然；
牢持阿毘曇， 便降外道術。
宣暢阿毘曇， 其義亦難持；
當誦三阿含， 不失經句逗。
契經阿毘曇， 戒律流布世；
天人得奉行， 便生安隱處。
設無契經法， 亦復無戒律；
如盲投於冥， 何時當見明？
以是囑累汝， 并及四部眾，
當持勿輕慢， 於釋迦文尼！


佛、法、聖眾念 戒、施及天念
休息、安般念 身、死念在後


於今我首上， 已生衰耗毛；
天使已來至， 宜當時出家。

