大正新脩大藏經數位版, No. 1567 大乘中觀釋論(第1卷-第9卷)

大乘中觀釋論卷第三


去者若當住， 云何有此義？
以離於去法， 去者不可得。


若謂於去法， 即為是去者；
作者及作業， 即一性可立。


因去知去者， 不能用異去；
於一去者中， 不有二去故。


若實有去法， 去者不用三；
不實有去法， 去者不用三。


見聞及嗅嘗， 觸知等六根，
此見等六根， 說能取諸境。


聞嗅味觸知， 如是等諸根，
而悉同於上， 眼見法中說。


去者即不住。


不去者不住。


離去不去者， 何有第三住？


去未去去時， 止息諸分別。


所有行止法， 皆同去義說。


去法即去者， 是事則不然。


去法異去者， 是事亦不然。


因去知去者， 不能用是去。


先無有去法， 故無去者去。


去法有不有， 去者不用三。


是故去去者、 所去處皆無。


是眼即不能， 自見於己體。


若不能自見， 云何能見他？


火喻即不能， 成於眼見法。


去未去去時， 前已答是事。


見若未見時， 即不名為見。


若言能所見， 此云何和合？


能見亦不見， 見法無性故。


所見亦不見， 見法離性故。


離見不離見， 見者不可得。


以無見者故， 云何有所見？


見可見無故， 識等四法無。


四取等諸緣， 云何當得有？

