大正新脩大藏經數位版, No. 186 普曜經

普曜經卷第七


常奉行諸行， 悅寂句威力；
使魔失徑路， 自投稽首佛。
歸命佛足下， 以歡悅之心；
於時諸天子， 說是散諸意。
寂定諸天人， 若知是種姓；
則盡婬怒癡， 智慧無有底。
消除天人疑， 何故有十力？
曉了解十方， 諸法度無極。
愍傷常七日， 盡意如虛空；
堅坐不動移， 觀樹眼不瞬。
其師子之尊， 何故坐七日，
而觀察此樹， 所以寂然跡？
本造所立願， 師子為一切；
本願之所致， 坐樹不時起。
施以世尊心， 現在所住安；
如是十力尊， 奉行諸訓教。
知天人本末， 前世之所願；
聞經典之教， 常奉行訓誨。
其十力如是， 無畏願具足；
是故坐七日， 而不起于座。
勇猛能觀之， 悉降伏一切；
平等坐道場， 滅除眾塵勞。
清淨而極遠， 以是安眾生；
由斯當出家， 奉行正真法。
得離諸瑕穢， 永無所畏懼；
是故成聖眾， 不造非法行。
能忍恩愛有， 及諸無明行；
斷眾結根本， 察之如埃土。
見於遠時節， 以是計吾我；
遍處在陰蓋， 我知斷除盡。
吾久積此行， 迷惑之業律；
究竟諸陰蓋， 以慧除吾我。
其斷欲恚恨， 眾生處愚冥；
如水中之月， 吾伏令無餘。
是行無所亂， 意中自解耳；
往古以降之， 一切悉斷滅。
是卿等現在， 邪癡墮火獄；
佛拔令無餘， 不復更歷此。
以去諸陰蓋， 施與滅蓋本；
消滅四顛倒， 療除使無餘。
此眾相念垢， 其知經法本；
師父令滅盡， 迴轉使無餘。
身苦六十五， 過有三十垢；
現在有四十， 道場悉斷此。
所生有十六， 現處十八教；
是則二十五， 於道場斷此。
賢聖財十二， 人畏二十八；
吾以越此業， 精進力超度。
以覺是不還， 分別五百事；
吾以悉暢達， 往古百千法。
是諸結永盡， 九十八根源；
諸可有處所， 眾生所倚受。
斷疑諸所習， 愚冥邪見網；
竭四塵勞河， 令不得自在。


如來成佛道， 所願已具足；
汝等貢上食， 因是轉法輪。


今授世尊器， 當獲尊法器；
自得寂然鉢， 心意無忘失。


若授如來器， 其心未曾妄；
四天王安護， 乃至清涼覺。


其施清淨器， 淨心授如來；
身心常輕便， 天龍神所歎。


佛戒無缺漏， 授完牢之器；
信施無亂心， 使德無缺減。


吾前世施鉢， 故有是果報；
今獲斯四器， 四王神足致。


聽我歌十力， 棄蓋寂定禪；
光徹照七天， 德香喻栴檀。
上帝神妙來， 歎仰欲見尊；
梵釋齎敬意， 稽首欲受聞。
佛所本行願， 精進百劫懃；
四等大布施， 十方受弘恩。
持戒淨無垢， 慈軟護眾生；
勇慧入禪智， 大悲敷度經。
苦行積無數， 功勳成於今；
戒忍定慧力， 動地魔以降。
德普蓋天地， 神智過靈皇；
相好特無比， 八聲震十方。
志高於須彌， 清妙莫能倫；
永離婬怒癡， 無復老死患。
惟哀從定覺， 愍傷諸天人；
為施法藏寶， 敷慧甘露珍。
令從憂畏解， 危厄得以安；
迷惑見正道， 邪疑覩真言。
一切皆願樂， 欲聽受無厭；
當開不死法， 垂化於無窮。


深奧恬怕， 曜明無垢；
吾已逮是， 甘露無為。
我今說之， 眾人不解；
如吾今日， 不如默然。
除去言辭， 無思無得；
如是自然， 猶如虛空。
心思法意， 神識以脫；
無念第一， 能知他人。
此不可以， 文字說之；
以入道義， 不入專精。
過去諸佛， 皆為眾生，
其斯知識， 從其因緣，
計於此業， 悉無有法；
彼亦無有， 若有若無，
皆從因緣， 而興生老。
彼亦不念， 若有若無，
億百千劫， 不可稱限。
吾前世時， 自從諸佛，
未曾逮獲， 如是法忍；
無我無人， 亦無壽命。
假使以逮， 得是法忍；
亦無有生， 眾生無命。
是謂本淨， 無吾我法；
時定光佛， 授我此慧。
吾時愍哀， 無限眾生；
不令眾生， 來相勸請。
今眾生故， 感動梵天；
使彼勸我， 乃轉法輪。
今我如是， 清淨正法；
梵天來下， 以相勸助。
轉於離垢， 微妙正法；
眾生因覺， 乃解神識。


願賢聖財， 淨於眾生；
誰當勸安， 億載黎庶。
布施以慧， 聽覺蓮華；
班宣正觀， 除眾逆賊。
隨時撾擊， 無量法鼓；
因其吹此， 無極法珂。
當建立斯， 高顯法幢；
誰當興發， 大法光曜？
必當興雲， 降大法雨；
願常流布， 大聖眾坐。
當療治是， 大痛處所；
惟滅塵勞， 眾火之熱。
為其示現， 寂然之道；
安豐無熱， 無憂之業。
無為之道， 導化趣真；
常興愍哀， 和眾諍訟。
必當開通， 解脫之門；
說至誠義， 無恚恨本。
為盲冥者， 開目視瞻；
療治令淨， 得上法眼。
非是天世， 及梵天宮；
非鬼揵沓， 阿須倫民。
無能治滅， 眾熱之病；
惟有聖尊， 人中日月。
是故吾今， 勸請法王；
今立造勝， 一切諸天。
以是功德， 自勸如來；
唯當轉講， 無上法輪。


其兜術天身， 來下降母胎；
在林微尼樹， 墮地行七步。
即時師子吼， 四天王帝接；
其音超梵天， 三世為最尊。
消滅諸惡趣， 出家行學道；
造立勤苦行， 往詣佛樹下。
降伏魔力怨， 逮無上正覺；
今於仙人處， 當轉正法輪。
梵天哀勸請， 宣無上法典；
能仁然可之， 愍傷一切故。
建立誓堅固， 波羅奈鹿苑；
當轉大法輪， 最上無能勝。
欲聽聞法者， 宿億載積德；
速疾來至彼， 以時聽經典。
人身甚難得， 佛世亦難遇；
尊法不可值， 捨八惡眾難。
今日正是時， 開信值佛興；
皆棄諸患難， 聽受尊法教。
億載劫不聞， 希可值遇法；
今日當得聽， 不當放懈怠。


其定光如來， 授聖清淨決；
當得佛道意， 人中師子尊。
在彼立所願， 行法是色像；
以得佛道時， 因勸助道法。
入若干品業， 常以一切故；
在眾生之類， 濟十方來會。
勸助諸種族， 宣布道法輪；
叉手自奉事， 投身稽首禮。
其在佛樹下， 清淨諸天人；
若行清白業， 奉供最能仁。
一切皆住立， 請說大法輪；
具一切人中， 歎德不可盡。
三千大千界， 周遍虛空中；
諸天阿須倫， 天下皆稽首。
諸天越音聲， 須臾無信者；
一切者歡悅， 皆觀如來尊。
梵天得自在， 暢雷雨之音；
百千巨億載， 咸皆共來會，
無數億劫中， 善行正真業。
時釋迦文佛， 與拘倫談論，
苦空非我有， 說其眼非常，
耳鼻不能久， 自然為恍惚。
頭首亦自然， 諸根無常聚；
以如是觀者， 無我無壽命。
是一切諸法， 皆從因緣生；
若離是諸見， 覩之如虛空。
無見無有作， 亦無覩眾生；
若淨不淨緣， 亦不得捨離。
五陰無所起， 起者大苦患；
興起恩愛淟， 其行遂增減。
以能等觀者， 得正真道義；
致究竟盡法， 便能覺了盡。
從發思想念， 不慎行致之；
常修明智行， 遵行如是道。
在於因緣行， 而無所造立；
雖處於神識， 不與因緣合。

