大正新脩大藏經數位版, No. 176 師子月佛本生經


業能莊嚴身， 處處隨趣趣，
不失法如券， 業如負財人。
汝今生天上， 由於五戒業，
前身落獼猴， 從於犯戒性。
持戒生天梯， 破戒為濩湯，
我見持戒人， 光明莊嚴身。
七寶妙臺閣， 諸天為給使，
眾寶為床帳， 摩尼花瓔珞，
值遇未來佛， 娛樂說勝法。
我見破戒人， 墮在泥犁中，
鐵犁耕其舌， 臥在鐵床上，
融銅四面流， 燒煑壞其身；
或處於刀山， 劍林及沸屎，
灰河寒氷獄， 鐵丸飲融銅，
如是等苦事， 常為身瓔珞。
若欲脫眾難， 不墮三惡道，
遊處天人路， 超越得涅槃，
當勤持淨戒， 布施修淨命。


若有比丘尼， 不修行八敬，
此非釋種女， 猶如旃陀羅；
若有比丘尼， 放逸犯八重，
當知是一切， 天人中大賊，
恒處阿鼻獄， 經由十八鬲，
其餘三惡道， 為己園林處，
百千無量劫， 不聞三寶名。
亦噉燒鐵丸， 寒氷抱銅柱，
如是罪畢已， 生於鳩鴿身，
毒蛇與鼠狼， 蜈蚣百足等，
如是諸雜類， 皆應經歷中。


戒為甘露藥， 服者不老死，
戒德可恃怙， 福報常隨己。
持戒得安隱， 生處無患難，
亦當見諸佛， 受法得解脫。
破戒墮地獄， 猶如此獼猴，
生處恒卑賤， 地獄苦切己。
大王當諦聽！ 止惡修諸善。

