大正新脩大藏經數位版, No. 187 方廣大莊嚴經

方廣大莊嚴經卷第七

威儀悉具足， 心靜極調柔。
處在靈鷲山， 自守出家法，
於彼晨朝時， 著衣持鉢已，
調伏身心故， 入城而乞食。
身如融金聚， 相好以莊嚴，
路傍若男女， 觀者無厭足。
城中居民輩， 見是勝人來，
皆生希有心， 奔馳競瞻仰，
斯人甚奇特， 今從何所來？
有諸婇女等， 咸昇妙樓閣，
於彼窓牖間， 望不暫捨。
街衢盡充滿， 闤闠悉空虛，
棄捨所作業， 俱來候菩薩。
有人遽往告， 頻婆娑羅王：
今有梵天來， 入城而乞食。
復有作是言： 或是天帝釋，
夜摩兜率天， 化樂他化主。
四天及日月， 或是羅睺等，
鞞留質多羅， 薄離諸天眾。
復有白王言： 此是靈山神，
大王應當知， 王今獲大利。
時王聞此語， 心生大喜悅，
自陟高樓上， 遙觀菩薩身。
相好甚端嚴， 譬如真金聚，
王因勅左右， 奉獻菩薩食，
并遣尋所住， 隨逐而觀之，
使者隨菩薩， 見往靈鷲山，
歸來白大王， 具陳所見事。
王聞是事已， 益增希有心，
於彼晨朝時， 嚴駕躬親謁。
遙覩巖石中， 光相極清淨，
威容甚嚴好， 不動若須彌，
屏除諸侍從， 徒步而前進。
頂禮菩薩足， 種種慰問已，
而白菩薩言： 大士從何來？
鄉邑在何處？ 父母為是誰？
為是婆羅門， 為是剎帝利？
或是諸仙聖？ 仁者如實說。
菩薩答王言： 我父輸檀王。
居住雪山下， 城名迦毗羅，
人民甚安樂， 為求無上道，
是故今出家。 王重稽首言：
仁今盛少年， 容顏甚端正，
應受五欲樂， 何為乃行乞？
我當捨此國， 與汝共治之。
今者幸相見， 中心甚欣喜，
願得作親友， 共莅於王位。
何為樂獨處， 空山林野中？
菩薩於是時， 以柔軟音句，
徐答大王言： 我今甚不戀，
世間諸榮位， 欲求寂滅故，
捨之而出家， 況乃於王國，
而復生貪羨？ 譬如娑竭龍，
大海為宮室， 豈復於牛跡，
而生愛著心？ 大王應當知，
五欲無邊過， 能令墮地獄，
餓鬼及畜生， 智者當遠之，
棄捨如涕唾。 欲如果熟已，
將墜自不久， 又如空中雲，
須臾而變滅， 如風駛飄鼓，
無時而暫停。 若著五欲者，
即失解脫樂。 誰有智慧士，
而求大苦因？ 若人未得欲，
貪火極熾然， 若已得之者，
轉復無厭足。 得已愛別離，
便生大苦惱。 天上微妙樂，
人中殊勝果， 假使世間人，
盡受二種報， 心亦未知足，
得此更求餘。 譬如熱乏人，
渴逼飲鹹水， 五欲亦如是，
悕求無息時， 常在生死中，
輪轉恒無際。 若有智慧者，
必淨攝諸根， 證無漏聖道，
爾乃名知足。 王今應觀身，
無常不堅固， 九孔恒流溢，
眾苦作機關。 我雖受五欲，
而不生貪著， 為求寂滅樂，
是故今出家。 頻婆娑羅言：
善哉大導師！ 我本臣事汝，
汝是帝王子， 能棄五欲榮。
我今勸俗利， 必獲無量罪，
唯願大慈悲， 哀愍捨我過。
當於此境界， 證得佛菩提，
願使不我遺， 我當獲大利。
於是從座起， 頂禮菩薩足，
百千眾圍遶， 還返於自宮。
