大正新脩大藏經數位版, No. 1593 攝大乘論

攝大乘論卷中


於名前無智， 多名及不定，
義成由同體， 多雜體相違。
法無顯似有， 無染而有淨，
是故譬幻事， 亦以譬虛空。


若無依他性， 真實性亦無，
則恒無二品， 謂染污清淨。


幻等顯依他， 說無顯分別，
若說四清淨， 此說屬真實。
清淨由本性， 無垢道緣緣，
一切清淨法， 四皆攝品類。


如法實不有， 如彼種種現，
由此法非法， 故說無二義。
依一分說言， 或有或非有，
依二分說言， 非有非非有。
如顯現不有， 是故說永無，
如顯現實有， 是故說非無。
由自體非有， 自體不住故，
如取不有故， 三性成無性。
由無性故成， 前為後依止，
無生滅本靜， 及自性涅槃。


阿娑離娑羅摩多耶， 毘跋耶斯者修絺多，
離施那者僧柯履多， 羅槃底菩提物多摩。


依他中分別， 無但真實有，
故不得及得， 於中二平等。


取如前說句， 隨德句差別，
取如前說句， 由義別句別。


人道中眾生， 念念證菩提，
處所過數量， 故無下劣心。
善心人信樂， 能生施等度，
勝人得此意， 故能修施等。
若善人死時， 即得勝富樂，
滅位圓淨善， 此義云何無？


現住及安立， 一切相思惟，
智人不分別， 故得無上覺。


法人及法義， 性略及廣名，
不淨淨究竟， 十名差別境。


名義互為客， 菩薩應尋思，
應觀二唯量， 及彼二假說。
從此生實智， 離塵分別三，
若見其非有， 得入三無性。


菩薩在靜位， 觀心唯是影，
捨離外塵相， 唯定觀自想。
菩薩住於內， 入所取非有，
次觀能取空， 後觸二無得。


菩薩生長福及慧， 二種資糧無量際，
於法思惟心決故， 能了義類分別因。
已知義類但分別， 得住似義唯識中，
故觀行人證法界， 能離二相及無二。
若離於心知無餘， 由此即見心非有，
智人見此二不有， 得住無二真法界。
由無分別智慧人， 恒平等行遍一切，
染衣稠密過聚性， 遣滅如藥能除毒。
佛說正法善成立， 安心有根於法界，
已知憶念唯分別， 功德海岸智人至。


修習圓白法， 能得利疾忍，
菩薩於自乘， 甚深廣大說。
覺唯分別故， 得無著智故，
是樂信清淨， 名清淨意地。
菩薩在法流， 前後見諸佛，
已知菩提近， 無難易得故。


位數相次第， 名修差別攝，
對治及功德， 互顯諸度義。


從有相有見， 應知法三相。

