大正新脩大藏經數位版, No. 1201 底哩三昧耶不動尊聖者念誦祕密法

底哩三昧耶不動尊聖者念誦祕密法卷中


禪智並合蓮華掌， 加持本明安額上，
思惟諸法本不生。


願力並竪端， 慧方如鉤勢，
智度捻如環， 慧羽亦如是，
即以忍進劍， 穿入定鞘中，
是名無動劍， 結護方隅界。
拔刀左遶之， 辟除一切魔；
持劍右旋轉， 下指金剛橛，
上結虛空界， 復誦祕密明：


竪開止羽掌， 禪進捻如環，
各建金剛峯， 是名無動杵。
復誦密言曰：


戒方進力屈入掌， 側竪忍願並檀慧，
禪支屈捻進下文， 智捻力支亦如是。


戒方進力內相叉， 六度竪合頭相拄，
開腕頂上右三旋， 即成金剛堅固網。


二羽翻掌背相叉， 即成本尊三昧火，
金剛牆外三旋繞， 如火猛焰金剛城，
一切魔軍悉馳散。 誦明曰：


平舒定掌承慧背， 行人想成金剛座，
座上更安所生印， 一切聖者皆隨喜。


金剛堅固內相叉， 檀慧竪開所生印，
此印名為功德母， 佛法僧寶住其中。
請召明王及本尊， 結此祕印皆雲集，
便迴此印獻諸尊， 即成閼伽供養佛。


如是依法結護已， 皆有闕犯三昧耶，
密持蘇摩金剛明， 懺悔四時諸過咎。
戒方進力內相鉤， 六度竪合金剛輪，
結此明印安頂上， 右旋三匝謝其過。


虛心合掌甲相柱， 是名本尊滿足印，
種種供養及塗香， 焚香燈明并飲食，
上妙供養吉祥事， 俱持此印皆圓滿。


進力俱入蓮華掌， 即名虛空部母眼，
以印護身及護本尊， 二羽分開捻珠印，
亦名聖者虛空眼。 明曰：


戒方進力內相叉， 六度竪合頭相拄，
開腕加持左右臂， 舉印漸至頂上開，
真言悉地隨此生， 是故名為法生印。
結印加持誦明曰：


六度和合內相叉， 直舒進力頭相拄，
智度屈捻方便背， 禪捻戒背亦如是。
當誦金剛百字明， 加持自身堅固住，
復誦本明成悉地。

