大正新脩大藏經數位版, No. 272 大薩遮尼乾子所說經

大薩遮尼乾子所說經卷第二


若欲為眾生， 修行菩薩行，
速成無上道， 精進最第一。
如來無量劫， 所行諸苦行，
一切皆能忍， 不生怯弱故。
是故諸佛子， 欲速成佛道，
常當勤修行， 精進波羅蜜。
菩薩行精進， 能速到勝處，
過諸百千國， 供養觀諸佛。
菩薩求大樂， 為拔眾生苦，
修行菩薩道， 堅固不轉退，
能為諸眾生， 無量百千劫，
受苦無懈怠， 皆由精進故。
願我常精進， 清淨佛國土，
次願能覺知， 一切諸佛法，
能遍諸佛國， 轉大妙法輪。
願諸眾生類， 一切皆覺知，
悉入大乘中， 離餘乘魔界，
滿足諸大願， 速到無畏地，
菩薩精進故， 能於一念時，
覺大菩提法， 開示涅槃門，
化作無量身， 遍滿十方國。
為利益眾生， 示如是勝事。


欲修無漏智， 出離欲淤泥，
滅除諸業障， 禪定最第一。
禪定難思議， 是諸佛境界，
二乘諸凡夫， 三昧不能知。
大地諸山海， 劫火能燒除，
若心住禪定， 安隱無損害。
如來智慧日， 無漏摩尼珠，
不從餘處生， 禪定海中出，
是故諸佛子， 求佛大智寶，
當除散亂心， 念禪波羅蜜。
諸菩薩禪定， 寂滅諸煩惱，
是故智者說， 勝修餘禪者。
深心常寂滅， 不樂諸境界，
能攝諸亂心， 住勝涅槃處。
菩薩修禪定， 三界無所住，
是故不依止， 彼非依止處。
菩薩禪能過， 世間出世間，
是故三昧勝， 勝世間二乘。
菩薩禪柔軟， 隨意無罣礙，
是故能迴轉， 生於欲界中。
菩薩所修禪， 勝餘一切觀，
諸禪非究竟， 故佛說勝者。
菩薩禪無量， 從於勝境生，
離諸眾生相， 及離諸垢法，
是故諸菩薩， 所修禪定勝，
降修餘禪者， 及諸少分禪。
菩薩一向觀， 清淨諸境界，
如是所修禪， 從慧方便生，
正智為根本， 不起邪見心，
是故菩薩禪， 無有可譏嫌。
菩薩入禪定， 不住有無中，
以觀實境故， 能離有無相，
如是勝智禪， 不同餘境界，
羅漢辟支佛， 智慧悉迷悶。


究竟斷有種， 安隱入涅槃，
諸波羅蜜中， 智慧最第一。
譬如世間燈， 能破一切闇，
亦如高幢火， 世間最勝觀。
一切諸如來， 出離諸有流，
降伏四魔眾， 智慧為猛將。
諸佛子若欲， 自利利眾生，
常當勤修行， 般若波羅蜜。
譬如犁耕地， 能除諸荒穢，
智滅疑愛草， 如犁耕淨地。
