大正新脩大藏經數位版, No. 1451 根本說一切有部毘奈耶雜事

根本說一切有部毘奈耶雜事卷第三十七


我聞牟尼一切智， 已超彼岸無疑惑；
最勝導師調御士， 願說世有幾沙門。


有四沙門無第五， 我今為汝說次第；
應知勝道及示道， 淨道活命并污道。


世尊說何為勝道， 云何名為示道者？
何者名為淨活命？ 并污道者願宣揚。


能除疑箭斷諸惑， 唯希圓寂非餘處；
是謂天人之導師， 諸佛說斯為勝道。
善解第一最勝義， 方便顯了微妙法；
牟尼能破諸疑網， 是名第二示道師。
若於法句善宣說， 依法少欲而活命；
於無罪法善能修， 是名第三正道活。
身著沙門解脫衣， 常為污家不羞恥；
虛誑恒為不實語， 是名第四污道人。
於大聲聞真法眾， 諸在家人當善察；
非我弟子悉皆然， 是故當須起深信。
云何無罪共罪居， 淨與不淨同處住？
由彼愚人為惡行， 令於善士悉生疑。
勿以色相信前人， 少時同聚便委付；
麁險人多詐形貌， 誑惑常行於世間。
如以少金飾耳璫， 體即是銅無所直；
內假外實如真相， 多攝門徒亂善人。


若施福增長， 冤讎皆止息；
由善能除惡， 惑盡證涅槃。


佛出廣嚴西， 迴顧望城郭，
經遊十聚落， 最後至波波。


世尊自勸喻， 令宣微妙法；
可為諸病人， 當說菩提分。
大師身有疾， 并為病苾芻，
於覺分法門， 敷演令開悟。
善哉阿難陀！ 白法皆圓滿，
聰明有大智， 巧說牟尼法。
於正念擇法， 精勤喜覺分；
輕安及定捨， 善能分別說。
無上調御師， 樂聞覺分法；
雖身有疾苦， 無辭尚起聽。
佛為法主尊， 是能開導者；
為法尚殷重， 何況所餘人！
復有諸賢聖， 於十力教法；
假令遭病苦， 起聽不辭勞。
此等善持經， 及以明律論；
尚樂聞正法， 餘人何不聽？
世尊離染教， 聞已如說行；
繫念法精勤， 當得於喜分。
由心有喜故， 為此身輕安；
由安有樂生， 從樂生於定。
由有妙定捨， 了諸行無常；
能離三有生， 染著心不起。
能離諸有苦， 不樂於人天；
證無上涅槃， 如薪盡火滅。
如是大利益， 皆從聞法生；
是故勸臨終， 諦聽於妙法。

