大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第八十六


如須彌山， 映于大海， 如來威光，
蔽諸大眾。 如日初出， 破一切闇，
世尊毫相， 遍照佛剎。 如月圓滿，
光明熾盛， 佛德圓滿， 慧光普照。
譬如蓮花， 不著於水， 佛處于世，
無所染著。 如師子王， 吼於林野，
人中師子， 吼於性空。 說一切法，
非有非無， 令離邊見， 名師子吼。
於一切相， 若生若滅， 說無生滅，
名師子吼。 分別此岸， 或示彼岸，
不住諸法， 名師子吼。 分別二相，
是染是淨， 諸法性淨， 名師子吼。
貪瞋癡行， 從分別生， 不起分別，
名師子吼。 說生死法， 無常無我，
從顛倒起， 名師子吼。 生死涅槃，
本來寂靜， 是大菩提， 名師子吼。
諸見所縛， 流轉世間， 開示性空，
名師子吼。 如來導師， 所現神變，
悉能開示， 名師子吼。


於一切違順， 其心不傾動，
常住於平等， 名隨順法忍。
隨順佛所說， 甚深寂靜法，
亦不於中證， 名隨順法忍。
遠離諸過惡， 增長於善法，
於中無所著， 名隨順法忍。
說諸法空聲， 及一切見聲，
二俱無所著， 名隨順法忍。
無邊佛法聲， 種種煩惱聲，
不起聲分別， 名隨順法忍。
於施戒多聞， 精進及定慧，
如法而修行， 名隨順法忍。
不捨菩提心， 平等觀一切，
清淨菩提道， 名隨順法忍。
如來自意語， 開示諸佛法，
於此無疑惑， 名隨順法忍。
若我證菩提， 當大師子吼，
演說此神變， 如今佛所說。
我於不思議， 無上大福田，
已植於種子， 終無有退轉。
假令大地壞， 大海悉枯竭，
我所種善根， 永無有退失。
了知眾生心， 其性如虛空，
深植菩提種， 得無邊福德。
如我今志樂， 唯佛能證知，
天人乾闥婆， 無有能知者。
我今終不求， 諸天勝妙報，
我當得智慧， 如佛人中尊。
我於百千歲， 親近供養佛，
發趣菩提故， 修此無邊業。
我今與千子， 及後宮眷屬，
願常供養佛， 為成熟菩提。
我今得善利， 善見於諸佛，
善得聞此法， 愛樂於菩提。
若愛樂菩提， 則為愛樂法，
憐愍眾生故， 不捨於佛乘。


大千界眾生， 皆發趣菩提，
假令盡一劫， 男女以奉施；
若人發道意， 以信而出家，
隨佛而修學， 其福勝於彼。
過去未來世， 一切諸如來，
無有不捨家， 得成無上道。
三世一切佛， 稱讚出家法，
若樂供養佛， 當依佛出家。
設滿恒沙界， 珍寶供養佛，
不如一日中， 出家修寂靜。
彼則近菩提， 摧破魔軍眾，
出家不放逸， 白法恒增長。
不壞眾善根， 遠離諸煩惱，
捨於家業累， 順道聖所讚。
捨家離惱縛， 除惱離魔縛，
心解行無染， 不久證菩提。


父王於佛法， 所得諸功德，
我悲受王位， 亦當如是學。
我常修梵行， 盡形持八戒，
我當不飲酒， 不塗飾香花，
身去莊嚴具， 不臥金床座，
足不躡金屣， 首不飾寶冠，
不著天妙衣， 不觀諸妓樂，
不翫奇鳥獸， 不從宮女人。
周巡四天下， 宣行十善道，
呵責家過患， 讚歎出家法。
捨自在憍慢， 親近佛法僧，
不退菩提心， 常厭於三界。
以施愛利益， 同事攝眾生，
普令於大乘， 悉當得成熟。
晝夜六時分， 當往於佛所，
為聽聞法故， 供養彼如來。

