大正新脩大藏經數位版, No. 821 大方廣如來祕密藏經

大方廣如來祕密藏經卷上


無垢淨光從空出， 隱蔽釋梵諸光明；
及蔽日月珠火光， 唯願人尊說此相。
此空中現妙寶蓋， 遍覆百千由旬地；
幢幡鈴網以莊嚴， 世尊今將雨法雨。
鈴網所出妙聲音， 其音遍告此佛界；
有聞音者煩惱息， 為何利益說此事？
三千世界平等掌， 百千蓮華從地出；
華香適意悅身心， 是何威德之所為？
東方遍放金色光， 八萬四千妙寶臺；
臺內寶樹師子座， 見如導師釋師子！
導師此是何利事？ 見此事者何增益？
此是何種欲佛知？ 現此無量諸神變。


善能柔軟微妙語， 無錯無雜淨無垢；
善名威德慧中勝， 我今稽首最勝仙。
多百千億功德滿， 施安隱樂滅百苦；
仁大悲喜等三界， 而演說法除塵垢。
十方諸佛歎仁德， 善逝惡時得菩提；
度惡眾生無疲倦， 度一眾生尚為難。
一切諸佛悉平等、 智慧通等號人尊；
成佛無等白淨法， 示現卑劣調眾生。
尊若悉示佛境界， 一切眾生心迷亂；
大悲為利是等故， 修彼所行演說法。
人尊智勝眾所樂， 常先和顏柔軟語；
算數人天德無等， 是故歡喜頂禮尊！
一切智等諸眾生， 盡諸法降降外道；
一切智見伏魔怨， 稽首百力降諸力。
常樂真實誠諦語， 善知如說如所行；
苦樂不動如山王， 我今稽首施世樂。


不生念餘乘， 禮佛不禮天；
不生餘欲心， 不禮外凡夫。
修行是法時， 一切智心堅；
非魔及外道， 得便如毛髮。


非色財封醉， 眷屬及自在；
色財封自在， 眷屬不放逸。
觀諸有為法， 皆悉是無常；
不放逸離慢， 守護菩提心。
斯行法功德， 趣菩提不退。


常修六度無滿足， 生聞聞已心柔軟；
生於大欲離惡友， 親近善友隨所欲。
常修勝道近向者， 常修悲心住四攝；
常好堅住菩提心， 佛功德聚不難得。


信解佛德已， 勤修集佛智；
見佛神通已， 勤守護佛種。
修行如是法， 不捨菩提心；
隨所見諸佛， 倍生精進力。


給侍於如來！ 好尊重恭敬；
若有所聞法， 聞已如說行。
常讚歎如來！ 信敬愛樂之；
面聞勝法已， 智者依於義。
常讚歎功德， 調御世所有；
彼常勤依止， 正念於諸佛。
數數讚佛德， 常勤觀己行；
常樂獨靜處， 思念於如來。
善攝如是法， 修行心不亂；
斯人有三昧， 不忘菩提心。


我當為世勝福田， 趣邪道者示正路；
善逝所趣我當趣， 我當常知眾生行。
菩薩大士念此德， 常念菩提勝道心；
彼當速疾成法王， 得神通智世無等。


當專志念意， 極好專念意；
此是諸法本， 一切世間塔。
常念菩提心， 住意好善住；
此是十力本， 當為天世塔。


所演說四法， 熾然菩提心；
若熾然智慧， 得止息煩惱。
勢力及通達， 如是勤精進；
安住服是已， 莊嚴無懈怠。
斯不失本誓， 善安住根力；
身心無疲倦， 勤進求實身。
住如是熾然， 增長菩提心；
彼智慧如是， 猶日月增長。


勸導唱道心， 先住此為本；
當有一切智， 是名知因者。
是一切智心， 清淨常照明；
常住於是中， 世間所頂禮。
常出柔軟語， 速疾受教誨；
諮問諸師長， 一切智勝心。
本性常清淨， 守護菩提心；
白淨離煩惱， 最勝不相違。


善住於所住， 菩薩住是已；
稱揚如是法， 菩提之妙心。
道心德無量， 發及稱揚等；
稱揚已便行， 稱揚者所得。


柔軟解說義， 常無有麁獷；
和顏住是法， 彼教菩提心。


常開門大施， 彼到相好岸；
善好種種施， 斯當有淨土。
常無有憍慢， 恒求集佛智；
集聞無滿足， 斯有利智慧。
如是勝妙相， 方便起道根；
是巧心所轉， 集先諸功德。


我當何時現見佛？ 彼生喜樂欲見佛；
見餘菩薩勝進者， 生喜欲修是精進。
我當何時滿德聚？ 得授勝記證菩提；
勝智某方作法王， 菩薩常生是喜欲。
我何時世作佛事？ 得神通智到彼岸；
名聞普遍十方供， 菩薩常生此喜欲。


不憙名稱大利養， 於身命財亦如是！
不憙釋梵及護世， 是諸邪有悉無常。
不憙聲聞及緣覺， 唯除起何勝乘心；
不憙世禪及外道， 不憙身見及邊見。


如說如住如作說， 等心眾生極欲道；
善住於是四勝法， 常護道心不忘失。


斯常勤集於未聞， 是常修念思多聞；
是常勤說於多聞， 是常勤修為得禪。


以歡喜心而施與， 施已生喜不望報；
一切悉捨向菩提， 定心施已證菩提。


不生毀害心， 等施上中下；
倍增生悲心， 於惡逆眾生。


不求於自樂， 常為利樂他；
斯有如是忍， 佛菩提為道。


行一切白淨， 上道心為首；
不見我眾生， 精進無毀減。


勇健者常起， 智者行禪定；
降伏諸結使， 恒常欲得禪。
本願力持出， 當為世導師；
斯有如是德， 獲得於禪定。


彼離於諸見， 修利為眾生；
有勝智現前， 智安隱行道。


修慈無瞋恚， 起悲無疲倦；
