大正新脩大藏經數位版, No. 201 大莊嚴論經

大莊嚴論經卷第八


我今已宣說， 甚深十二緣，
能除無明闇， 聞者皆流淚。
此語若實者， 當集眾人淚，
人天夜叉中， 諸水所不及，
以洗王子眼， 離障得明淨。
尋即以淚洗， 膚翳得消除。


佛法極真實， 能速除翳障，
此淚亦能除， 如日消冰雪。


汝所作希有， 猶如現神足，
醫藥所不療， 淚洗能除患。


誰得聞佛法， 而不生歡喜？
我已深敬信， 至心聽說法。
耳聞希有事， 目患亦消除，
慧眼與肉眼， 俱悉得清淨。
治眼中最上， 無過於大仙，
我今稽首禮， 眾醫中最勝。
以一智寶藥， 開我二眼淨，
世間有心人， 誰不敬信者？
若設有少智， 云何不生信？
釋迦牟尼尊， 眾生之慈父，
言說甚美妙， 柔和可愛樂，
濟拔事已竟， 得達于彼岸。
意根法微細， 作意當解了，
乃至邊地人， 亦能得開悟。


釋迦牟尼尊， 具一切種智，
因時能教化， 滅除一切過。
閻羅王之法， 果時始教化，
臨苦為說苦， 易壞亦可違。


除我三毒垢， 獲得寂滅因，
無上之大悲， 十力世尊所，
受持於禁戒， 乃至蚊蟻子，
猶不起害心， 何況於人耶？


大王應當知， 六子皆見諦，
悉是佛真子， 決定不作惡，
是故我不畏。 今此第七子，
猶是凡夫人， 脫為身命逼，
造作諸惡業。 是故我今者，
求王請其命， 人王得自在，
唯願活此子。 臨終時恐怖，
或能造諸惡， 凡夫臨死時，
但覩其現身， 不見於後事，
能觀後世報， 非凡夫境界。


世人觀種族， 不觀內禁戒，
護戒為種族， 設不護戒者，
種族當滅壞。 我是旃陀羅，
彼是淨戒者， 彼生旃陀羅，
作業實清淨， 我雖生王種，
實是旃陀羅。 我無悲愍心，
極惡殺賢人， 我實旃陀羅。


此覆善功德， 如灰而覆火，
口雖不自說， 作業已顯現。
帝釋常供養， 如是堅行者，
不惜己身命， 而護於戒行。


勇健持戒者， 以刀分解身，
尸骸委在地， 血泥以塗身，
以持禁戒故， 今日捨此身。
堅心不犯惡， 守戒而至死，
得佛法味者， 智者皆應爾。


愚癡之所盲， 貪欲之垢污，
著我所諸根， 掉動而不定。
不計於惡業， 但取現在樂，
結使垢塗污， 智者常觀察。
身財危脆想， 亦如河岸樹，
終不造惡業， 智水洗心垢。


南無歸命法， 善能觀察者，
捨於短促命， 而不捨於法。
假設入火林， 見諦毀禁戒，
終無有是處， 此即是明證。
此人持佛語， 終無有二志，
臥於泥血中， 以護佛戒故。
此屍以火焚， 即變為灰土，
持戒善法名， 同於世界盡。


是諸釋種等， 棄捨諸珍寶，
如捐惡糞掃， 并及諸草葉，
彼捨於愛著， 云何方貪取？
我設取寶聚， 內心必貪著，
計為我所有， 是則為大患。
諸釋捨所患， 我今設取者，
是為大過患。 譬如人吐食，
狗來噉食之， 我收他所棄，
與狗有何異？ 我今畏寶聚，
如離四種毒， 善根內觸發，
不貪戀寶聚。 我今必棄捨，
欲向世尊所， 求索出家法。


見他得勝法， 始生欣尚心，
願令我己身， 同彼獲勝事，
我今欲自出， 當勤作方便。


剎利姓純淨， 婆羅門多學，
生處如摩尼， 皆共聚集此。
我身首陀種， 云何得參豫？
如似破碎鐵， 間錯於真金。
婆伽婆佛陀， 我聞具種智，
