大正新脩大藏經數位版, No. 426 佛說千佛因緣經

佛說千佛因緣經


波羅蜜滿足， 淨性覺智慧，
勝心得成就， 故號名為佛；
無染性清淨， 永離於世間，
不觀世五陰， 常住名為法；
身心常無為， 永離四種食，
為世良福田， 故稱比丘僧。


慧日大名稱， 久住善寂地，
聞名除諸惡， 自然生梵世，
我今頭面禮， 歸依大解脫。


施為妙善藥， 服者常不死，
不見身與心， 觀財物空寂。
受者如虛空， 如是行布施，
無財及受者， 乃應菩薩行。


觀心無心相， 四大色所成，
一切悉能捨， 乃應菩薩行。


欲求無為道， 不惜身心分，
割截受眾苦， 能忍猶如地；
亦不見受者， 求法心不悔，
一切無悋惜， 猶如救頭然，
普濟眾飢渴， 乃應菩薩行。


此身如幻炎， 隨現即變滅，
猶如呼聲響， 呼已更不應，
四大五陰力， 其勢不久停。
於千萬億歲， 未曾為法死，
我今為法故， 以心血布施，
慎勿固遮我， 障我無上慧。
以此布施報， 誓願成佛道，
若後成佛時， 要先度汝等。


不殺是佛種， 慈心為良藥，
大悲常安隱， 終無老死異。
一切受身者， 畏殺毒害人，
是故諸菩薩， 教行不殺戒。
汝今若畏死， 當行不殺事，
云何欲還國？ 捨靜求憒閙。


大德須闍提， 金輪王四域，
今捨此七寶， 如鳥去一毛。
坐於光明樹， 降伏萬億魔，
甘露法已聞， 學道已成就。
相好特無比， 威光照十方，
當號大善寂， 願必度我等，
我今頭面禮， 勸請轉法輪。


大聖愍眾生， 誓願坐樹下，
摧伏諸魔軍， 結使海已竭，
願為眾生故， 廣說甘露法。


寶蓋照空正遍知， 無上調御天人師，
久離生死釋師子， 無染清淨應真慧。
能為世間良福田， 普濟一切如醫王，
聞名必得大解脫， 我今頂禮無上勝。


無著無所依， 無累心寂滅，
本性如虛空， 是名無上道。
大人心所行， 慈悲為最勝，
三十七滅意， 覺道力莊嚴。
乘於六度船， 永度生死流，
彼處心無著， 故名無上道。
佛慧如須彌， 亦若蓮華敷，
久達解性空， 故名無上道。
調御知心如， 實際性亦然，
三界一切有， 皆入如寂中，
不調無生相， 同入法界性，
如此無所有， 故稱無上道。


如仁所說義， 無行無所依，
本性相空寂， 我當行何法？
我所問大道， 欲知佛覺智，
今說法界相， 無知如虛空。
於此無知中， 無欲無所求，
如是性相滅， 我當何所行？


日光住空中， 普照於一切，
彼亦無心相， 欲破諸闇暝。
光明力照耀， 超過諸黑闇，
黑闇與光明， 二俱無心意。
本性無住闇， 闇性不暫停，
佛慧亦如是， 無滅無所生。
智力道莊嚴， 從於五眼起，
六通如蓮華， 不染著世間。
戒定慧莊嚴， 超度世間相，
是故應歸依， 無上平等道。


頂禮佛足大解脫， 久住涅槃滅諸有，
無漏智力所莊嚴， 如長者說寂滅慧。
我今欲求無染累， 超過世間諸空相，
我今求於寂滅道， 不縛不解不住色；
亦復不入縛解中， 無有生死解脫相，
此處名為甘露道， 如我所願得成果。
修行六度無礙累， 必定得住首楞嚴，
具佛職位威儀行， 滿足佛智如先佛。
金剛不壞性空慧， 是一切智大人事，
摩尼寶珠如意王， 我亦當得一合相，
平等度意無上性。


佛智不可動， 從於解脫生，
本性相自空， 遊戲金剛心；
已摧煩惱魔， 陰蓋永已除，
清淨大慧者， 我今頭面禮。


善哉勝大士！ 出家修梵行，
淨命乞自活， 常離四種食，
染衣執應器， 大數滿一千。
今復發最上， 微妙菩提心，
福田中最勝， 無過比丘僧，
我今頭面禮， 修行大乘者。


佛住平等空， 法性相亦然，
僧依無為會， 三寶義無異。
了本性相空， 歸依處寂滅，
常行真如道， 乃應菩薩行。


本性義不生， 無受無取者，
四大性如幻， 五陰如炎電。
一切諸世間， 猶如旋火輪，
皆隨無明轉， 業力莊嚴生。
觀性相無常， 無我無有生，
智者應諦觀， 本末因緣義。
本性實際空， 縛著橫見有，
若能達解空， 無願無作處。
無相無所依， 必得道如佛，
降伏眾魔怨， 度脫諸天人。
亦入大解脫， 知空是本報，
是名佛所說， 無我及空義。


若欲發道心， 修持菩薩戒，
欲求真實空， 隨學菩薩道。
常當行慈心， 除去恚害想，
悲愍於一切， 觀彼身空寂。
我身無性相， 假於四大生，
隨順諸佛法， 不殺不起瞋。
悉堪受諸法， 其心猶如地，
常行無所著， 一心住一意。
悉觀法平等， 無彼亦無此，
正心思此義， 乃應菩薩行。


財為無主物， 王賊所侵劫，
水火風吹盡， 不安不久居。
此身屬無常， 恒為老病使，
怱怱營眾務， 不覺死賊苦。
無常風力解， 財如大毒蛇，
毒害猛於龍， 亦為世怨俱。
諸佛及賢聖， 視財如瘡疣，
捐之於大地， 如人棄涕唾。
善士修布施， 恒觀於無我，
財物及受者， 三法俱空寂，
以此莊嚴心， 乃應菩薩行。


過去有佛， 號自在勝， 彼佛世尊，
常說此法。 施為妙聚， 受報無窮，
諸天世人， 因施得立。 是故智者，
應行修施， 施為寶蓋， 覆護窮者，
今世後世， 生處安樂。 若能廣意，
修空慧心， 不住諸有， 而行布施，
如此施者， 必成佛道。 古昔諸佛，
所說檀法， 長者應念， 宜時修行。

