大正新脩大藏經數位版, No. 212 出曜經

出曜經卷第二十六


夜光照於冥， 至日未出間，
日光布大明， 夜光便黤。


察者布光明， 如來未出頃，
佛出放大明， 無察無聲聞。


不牢起牢想， 牢起不牢想，
彼不至於牢， 由起邪見故。


牢而知牢者， 不牢知不牢，
彼人求於牢， 正治以為本。


愚意以為牢， 反被九結縛，
如鳥投羅網， 斯由愛深固。


諸有懷狐疑， 今世及後世，
禪定盡能滅， 無惱脩梵行。


無塵離於塵， 能持此服者，
無御無所至， 此不應法服。


若能除垢穢， 修戒等慧定，
彼應思惟業， 此應服袈裟。


不以柔和言， 名稱有所至，
人有善顏色， 乃懷巧偽心。


有能斷是者， 永拔其根本，
智者除諸穢， 乃名為善色。


不以色從容， 蹔覩知人意，
世多違行人， 遊蕩在世界，
如彼虛偽鍮， 其中純有銅，
獨遊無畏忌， 內穢外不淨。


貪餮不自節， 三轉隨時行，
如圈被養猪， 數數受胞胎。


人能專其意， 於食知止足，
趣欲支其形， 養壽守其道。


人能專其意， 於食知止足，
趣欲支其形， 養壽守其道。


觀淨而自脩， 諸根不具足，
於食無厭足， 斯等凡品行，
轉增於欲意， 如屋壞穿漏。


當觀不淨行， 諸根無缺漏，
於食知止足， 有信執精進，
不恣於欲意， 如風吹泰山。


空閑甚可樂， 然人不樂彼，
無欲常居之， 非欲之所處。


在村閑靜， 高岸平地， 應真所過，
莫不蒙祐。


難移難可動， 如彼重雪山，
非賢則不現， 猶夜射冥室。


賢者有千數， 智叡在叢林，
義理極深邃， 智者所分別。


多有眾生類， 非射而不值，
今觀此義理， 無戒人所恥。


觀有知恐怖， 變易知有無，
是故不樂有， 當念遠離有。


無信無反復， 穿牆而盜竊，
斷彼希望意， 是名為勇士。


除其父母緣， 王家及二種，
遍滅其境土， 無垢為梵志。


若人無所依， 知彼所貴食，
空及無相願， 思惟以為行。


鳥飛虛空， 而無足跡， 如彼行人，
說言無趣。


諸能斷有本， 不依於未然，
空及無相行， 思惟以為行。


希有眾生， 不順其徑， 有度不度，
為死甚難。


諸有平等說， 法法共相觀，
盡斷諸結使， 無復有熱惱。


行路無復憂， 終日得解脫，
一切結使盡， 無復有眾惱。


無造無有造， 造者受煩熱，
非造非無造， 前憂後亦然。


造者為善妙， 以作不懷憂，
造而樂而造， 生天受歡樂。


亦復不知論， 賢聖不差別，
若復知論議， 所說無垢跡。


說應法議說， 當竪仙人幢，
法幢為仙人， 仙人為法幢。


或有寂然罵， 或有在眾罵，
或有未聲罵， 世無有不罵。


一毀一譽， 但利其名， 非有非無，
亦不可知。


叡人所譽， 若好若醜， 智人無缺，
叡定解脫， 如紫磨金， 內外淨徹。


猶若安明山， 不為風所動，
叡人亦如是， 不為毀譽動。


如樹無有根， 無枝況有葉，
健者以解縛， 誰能毀其德？


無垢無有住， 身塹種苦子，
最勝無有愛， 天世人不知。


猶如網叢林， 無愛況有餘，
佛有無量行， 無跡誰跡將？


若有不欲生， 以生不受有，
佛有無量行， 無跡誰跡將？


若欲滅其想， 內外無諸因，
亦無過色想， 四應不受生。


捨前捨後， 捨間越有， 一切盡捨，
不受生老。

