大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第二十八


信為增上乘， 信者是佛子，
是故有智者， 應常親近信。
信是世間最， 信者無窮乏，
是故有智者， 應常親近信。
若不信之人， 不生諸白法，
猶如燒種子， 不生根牙等。


行為增上乘， 諸佛緣覺等，
是故智者修， 彼等微妙事。
菩薩大名稱， 無畏行成就，
是故證菩提， 諸佛本所說。


相煙即知火， 見鴛鴦知水，
異相知菩薩， 菩薩大智慧。
不澁不惱眾， 捨諸諂曲行，
善信眾生故， 是名菩薩性。


猶如真寶珠， 光明不捨離，
又如鑛中金， 治已轉增明。
如是菩提性， 轉明菩提心，
二邊清淨已， 魔所不得便。


大智求法者， 所謂諸菩薩，
求法無厭足， 以恭敬心故。
當求於正法， 是名菩薩相，
聞已常憶持， 復如法修行。


一切法如幻， 覆眾生心故，
虛妄猶如夢， 應如是受持。
諸法如水月， 以影像起故，
諸法如鏡像， 智何不覺知？


應敬大智慧， 應敬大無畏，
應敬正服者， 應敬佛所生，
以方便力故， 智慧善巧故，
超過聲聞地， 菩薩大智慧。
善知諸陰虛， 生滅不定故，
見世間火然， 是故不證滅。


離慢離大慢， 常行慈悲心，
以彼潤心故， 於世不放逸。
雖行乞食事， 諸菩薩大事，
說義利益事， 若諸天及人。


善知漸法門， 及以頓所說，
內心善巧知， 諸菩薩示現。
善巧知祕密， 遠離諸疑惑，
善知諸佛說， 所有祕密教。


常化諸眾生， 心不生疲惓，
於無上菩提， 堅固不退轉。
其心不可動， 猶如妙山王，
修行慈悲心， 不求二乘道。

