大正新脩大藏經數位版, No. 1521 十住毘婆沙論

十住毘婆沙論卷第四


菩薩應遠離， 失菩提心法；
應一心修行， 不失菩提法。


一、不敬重法， 二、有憍慢心，
三、妄語無實， 四、不敬知識。


悋惜最要法， 貪樂於小乘，
謗毀諸菩薩， 輕賤坐禪者。


不覺諸魔事， 菩提心劣弱；
業障及法障， 亦失菩提心。


許施師而誑， 其罪甚深重；
人無有疑悔， 強令生疑悔；
信樂大乘者， 深加重瞋恚，
呵罵說惡名， 處處廣流布；
於諸共事中， 心多行諂曲。
如此四黑法， 則失菩提心。


轉此五四法， 世世修善行；
如是則不失， 無上菩提心。


乃至失身命， 轉輪聖王位；
於此尚不應， 妄語行諂曲。
能令諸世間， 一切眾生類，
於諸菩薩眾， 而生恭敬心。
若有人能行， 如是之善法，
世世得增長， 無上菩提願。


等心於眾生， 不嫉他利養，
乃至失身命， 不說法師過，
信樂深妙法， 不貪於恭敬，
具足此五法， 是阿惟越致。


若無有志幹， 好樂下劣法，
深著名利養， 其心不端直，
悋護於他家， 不信樂空法，
但貴諸言說， 是名敗壞相。


菩薩不得我， 亦不得眾生，
不分別說法， 亦不得菩提，
不以相見佛。 以此五功德，
得名大菩薩， 成阿惟越致。


若陰是我者， 我即生滅相；
云何當以受， 而即作受者？
若離陰有我， 陰外應可得；
云何當以受， 而異於受者？
若我有五陰， 我即離五陰，
如世間常言， 牛異於牛主；
異物共合故， 此事名為有，
是故我有陰， 我即異於陰。
若陰中有我， 如房中有人、
如床上聽者， 我應異於陰。
若我中有陰， 如器中有果、
如乳中有蠅， 陰則異於我。
如可然非然， 不離可然然，
然無有可然， 然可然中無；
我非陰離陰， 我亦無有陰，
五陰中無我， 我中無五陰；
如是染染者， 煩惱煩惱者，
一切瓶衣等， 皆當如是知。
若說我有定， 及諸法異相，
當知如是人， 不得佛法味。


實性則非有， 亦復非是無，
非亦有亦無， 非非有非無。
亦非有文字， 亦不離文字，
如是實義者， 終不可得說。
言者、可言、言， 是皆寂滅相，
若性寂滅者， 非有亦非無。
為欲說何事， 為以何言說，
云何有智人， 而與言者言。
若諸法性空， 諸法即無生，
隨以何法空， 是法不可說。
不得不有言， 假言以說空，
實義亦非空， 亦復非不空，
亦非空不空， 非非空不空，
非虛亦非實， 非說非不說。
而實無所有， 亦非無所有，
是為悉捨離， 諸所有分別。
因及從因生， 如是一切法，
皆是寂滅相， 無取亦無捨。
無灰衣不淨， 灰亦還污衣，
非言不宣實， 言說則有過。


佛不得菩提， 非佛亦不得，
諸果及餘法， 皆亦復如是。
有佛有菩提， 佛得即為常，
無佛無菩提， 不得則斷滅。
離佛無菩提， 離菩提無佛，
若一異不成， 云何有和合？
凡諸一切法， 以異故有合，
菩提不異佛， 是故二無合。
佛及與菩提， 異共俱不成，
離二更無三， 云何而得成？
是故佛寂滅， 菩提亦寂滅，
是二寂滅故， 一切皆寂滅。


一切若無相， 一切即有相，
寂滅是無相， 即為是有相。
若觀無相法， 無相即為相，
若言修無相， 即非修無相。
若捨諸貪著， 名之為無相，
取是捨貪相， 則為無解脫。
凡以有取故， 因取而有捨，
誰取取何事， 名之以為捨。
取者所用取， 及以可取法，
共離俱不有， 是皆名寂滅。
若法相因成， 是即為無性，
若無有性者， 此即無有相。
若法無有性， 此即無相者；
云何言無性， 即為是無相。
若用有與無， 亦遮亦應聽，
雖言心不著， 是則無有過。
何處先有法， 而後不滅者，
何處先有然， 而後有滅者。
是有相寂滅， 同無相寂滅，
是故寂滅語， 及寂滅語者。
先亦非寂滅， 亦非不寂滅，
亦非寂不寂， 非非寂不寂。


《般若》已廣說， 阿惟越致相。

