大正新脩大藏經數位版, No. 316 佛說大乘菩薩藏正法經

佛說大乘菩薩藏正法經卷第四


以取法故即生怖， 由怖當墮惡趣中，
若見如是怖起因， 識法有故而生取。
若能如理觀正道， 慧光明見破諸暗，
見故即得勝慧明， 當知異性無所得。
應當審觀諸空處， 運動虛假而不實，
此中勿作安樂門， 渴愛虛誑世間故。
如實了知於空法， 知諸法空皆無實，
我得安樂離憂門， 亦得無動最上樂。
若能如是正了知， 即知一切法皆空，
由斯解脫諸苦因， 是故諍訟無所立。
因諸所欲生執著， 執故而生諸嬈惱，
執者即是取之名， 因取故生於三有。
有故有生即輪轉， 三有止息即不生，
老病死法亦隨無， 畢竟不受無常苦。
當知無欲即無取， 以無取故無三有，
有若止息即無生， 老病死苦皆不受。
是故汝等諸長者， 同發捨離取著心，
棄諸眷屬所愛因， 速當圓具苾芻相。
知識財利諸所欲， 應當互生於喜足，
隨處謙恭起下心， 所向為他增善利。
勿起意謂自守戒， 勿觀他為破戒者，
於其戒相持犯中， 勿非毀他為犯者。
譬如野鹿投繩網， 當知彼為自損害，
魔索縛心害亦然， 毀他生害亦如是。
愚人生諸損害意， 自讚毀他深為咎，
毀戒尚息於謗言， 何況梵行持戒者。
具學仙眾勇智者， 常修遠離寂靜行，
棄捨身命無愛心， 勤求解脫寂靜法。
諸外道輩及典章， 無利根本皆遠離，
愛樂甚深正法門， 彼法宣說真空理。
心根本處此當知， 所謂內外十二處，
從彼生起諸業因， 業久住處謂思法。
眼根色境二種緣， 眼識生緣為三事，
若不和合破散時， 如無薪火義如是。
如是所生一切法， 互相和合故有生，
作者受者二俱無， 正道常現諸所作。
內外諸法所成身， 是中應知我空法，
愚人顛倒執著心， 於我我所不知故。
眼內無法而可有， 於外亦復無所得，
無我無作壽者無， 應知諸法亦如是。
非眼遍思欲解脫， 耳鼻舌身意亦然，
色等無轉無作門， 當觀諸法亦如是。
如大海水起聚時， 暫生泡沫而無實，
諦觀眼等亦復然， 無堅無力如泡沫。
五蘊自性假和合， 如彼聚沫無堅力，
解脫一切嬈惱門， 及彼生老等憂惱。
汝於我教出家已， 了知一切法如幻，
不虛受彼信施心， 復能普供十方佛。


此諸世間極熾焰， 生死二火鎮燒然，
無救嬈惱諸愚夫， 唯聖道法常不滅。
何法世間作光明？ 有佛如來今出現，
剎那善觀正道門， 發起精進常堅固。
當觀諸法無依止， 慧光明見破諸暗，
見故即得勝慧明， 應知異性無所得。
若能觀察無依止， 了知一切法皆空，
如是了知空法門， 菩提心空無所有。
當知貪瞋癡等法， 此三熾焰極猛惡，
世間壽命普燒然， 久處睡眠愚不覺。
所有生老及病死， 憂悲苦惱常逼迫，
當知嬈惱諸世間， 彼一切法無依止。


汝等受持袈裟衣， 鬚髮自落皆清淨，
執持應器善相圓， 一切皆成阿羅漢。
既證果已依師法， 各說清淨嗢陀南，
於諸天人大眾前， 圓滿清淨苾芻相。
往昔曾於諸佛所， 皆修廣大布施行，
一呼善來歡喜生， 處處廣修諸善法。
今得見我出世間， 發清淨心復增勝，
由彼增勝清淨心， 聽說最上清淨法。
聞佛語已證聖果， 遠離我見諸執著，
現前空法悟圓成， 我生已盡皆解脫。

