大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第四十七


菩薩成就五種法， 如是智慧無增長，
既不速疾見如來， 亦不逢事人中上。
或為王者大師傅， 欺詐誑惑諸眾生，
由具如斯不善業， 不遇世間依怙者。
令多有情生怖畏， 若納贜財若損害，
興造如斯惡業已， 終不奉值人中尊。
或令諸尼淨戒聚， 破壞摧滅生悲苦，
當離無量億如來， 叵得成就諸無難。
於其父母妻子等， 障礙不令修法行，
又障聽聞於正法， 速感愚癡覆蔽果。
若人厭世樂出家， 便致拘執緣留礙，
當離無量最勝尊， 叵得成就諸無難。
若有聽聞如是法， 所謂讚說住空閑，
便生不忍忿恚心， 謗毀謂為非法說。
謗毀如是正法已， 常住生盲大劇苦，
一切重障罪業中， 方斯十六不及一。
彼難奉見諸如來， 設見不能懷信敬，
受女黃門生盲身， 又受駝驢猪狗等。
若有於佛及菩薩， 深生殷重愛敬心，
遠離一切障礙已， 相續修行賢聖道。
父母妻子眷屬等， 恒樂安勤正法中，
眾生厭世求出家， 讚美勸助令其果。
若處眷屬正法中， 當速往登賢善趣，
有能讚勸出家者， 速悟無上佛菩提。


如律儀兄今所見， 我於當來定如是，
大苾芻眾所圍遶， 當復倍勝於今日。
求菩提道因緣故， 當誓不噉諸飲食，
兄既樂居牢獄中， 我意決定當超勝。
如是一切眾生尊， 譬等眾星之滿月，
誰有見斯不生信， 而樂居家不出離？


弟當且止勿高聲， 非但語言便遂事。
我豈當發世語言， 試誰在先成正覺？


如是無上菩提道， 非但弊鄙慳心證，
我當發大賢善聲， 決定成佛人中上。
夫懷慳者相如是， 資產不欲令他知，
今我豈復守沈默， 尚捨身命況財寶。
我以家資咸布施， 為求菩提道因緣，
及以兄分家財寶， 盡施佛田深敬故。
誰見如是最勝尊， 具三十二妙相者，
而不發願趣菩提， 唯除具諸下劣見。
所有家宅及財寶， 父母并諸眷屬等，
我當一切皆捨離， 速往善逝如來所。
為世依怙作光明， 照世慈尊極難遇，
百千拘胝那庾劫， 如是勝相甚難聞。
我見世尊入王都， 大苾芻僧所圍遶，
如盛滿月在清天， 流光洞照諸依地。
我見世尊遊四衢， 周遍莊嚴於一切，
猶彼具足千光日， 獨滿虛空常遍照。
我見世尊居眾首， 莊嚴顯發苾芻僧，
如彼蘇迷盧山王， 映諸寶山悉嚴麗。
如來威光極熾盛， 通照此土諸群生，
圓成妙相兩足尊， 榮光鎣飾諸大眾。
如來住大神通力， 善御天龍非人等，
復興無量種變現， 為眾生故入王都。
誰見如斯正法主， 三十二相大莊嚴，
而復希趣下劣乘？ 唯除不肖愚闇者。
我今欣覩人中尊， 發生難得清淨信，
為利含識趣菩提， 要當往覲如來所。


我於途路非懈怠， 而不速往如來所，
待我下斯重閣已， 當出外宇諦思惟。
宜應捐捨於我想， 又不顧惜吾身命，
及求最上丈夫智， 爾乃往詣如來所。
父母家宅及財寶， 於如是等生重愛，
我今一時皆棄捨， 爾乃往詣如來所。
若有欲願當成佛， 又深愛樂如來者，
宜速捐諸珍寶聚， 捨離家法趣非家。


我今不求於妙相， 奉施如來無價衣，
唯願當來所獲報， 如今世尊等無異。
一切含靈中最勝， 一切妙法善安住，
唯願當來所獲報， 如今世尊等無異。
具足無上智慧藏， 諸力正勤善安住，
三十二相身所持， 願速當成人中上。
成就諸佛十種力， 四無所畏善安住，
唯願當來所獲報， 如今世尊等無異。
如佛所知真淨法， 唯佛善住皆明照，
願賜演通如是法， 令我速悟上菩提。
我今不求妙色相， 奉佛無價勝上衣，
唯希寂靜妙菩提， 為利諸天世間故。
如來所住微妙法， 一切異論無傾動，
我今為求如是法， 敢施無價勝上衣。
諸法無生無老病， 亦無憂愁悲嘆等，
願為開斯寂靜法， 導利諸天世間故。
若法無有貪瞋癡， 亦無諸慢及渴愛，
願說菩提與佛性， 無為清涼甘露法。
若法如來所安住， 為天龍等深敬禮，
或有思慮或無思， 願為開斯寂靜法。
佛住是處能通照， 無量四方諸佛土，
如發大焰深暗中， 願證如斯等甘露。
若諸一切愛無愛， 性常不依於欲界，
色無色界亦無依， 願說如斯勝妙法。


願我當為諸群生， 為救為趣為依舍，
更不履踐於邪徑， 恒導群迷說正路。
願常不習諸貪欲， 此乃愚夫之所行，
永離一切有為法， 恒值如來出興世。
既逢明照世間者， 便應供養兩足尊，
勤求無上佛菩提， 為利一切群生故。
當以無量香花鬘， 高妙幢幡諸寶蓋，
奉獻龍中之大龍， 為利一切群生故。
復以種種上衣服， 臥具飲食諸醫藥，
俱持奉獻佛世尊， 為利一切群生故。
擊大小鼓吹螺貝， 及奏簫管清歌等，
俱持奉獻照世尊， 為利一切群生故。
厚味種種極淳濃， 世間微妙所珍尚，
俱持奉獻救世尊， 為利一切群生故。
廣行如是供養已， 利益無量諸群生，
我於爾時便出家， 精勵勤修於梵行。
當安住斯八妙道， 復安無量億眾生，
願我為諸有識依， 常不履於邪曲徑。
眾聖訶毀極下劣， 所謂婬欲我能捐，
又當棄捐諸放逸， 於不放逸恒修學。
願我永不生眾難， 常得生諸淨信家，
生生常見人中尊， 見已於佛生深信。
既生信已修恭敬， 以妙花鬘及塗香，
種種音樂供養已， 為求諸佛深智慧。
如是廣修諸供養， 乃經無量拘胝劫，
永斷欲法捨居家， 精勤奉修清淨行。


佛所安住四種住， 往昔最勝所稱譽，
我今欣求如是住， 唯願善逝慈哀許。
若有安住是所住， 心常了知無量眾，
及知過去未來生， 我今欣求如是住。
若住是住至究竟， 四種正勝四神足，
及四最勝無礙辯， 我今欣求如是住。


我當不復更安坐， 亦無放倚身眠臥，
專精勤求菩提道， 為利一切群生故。
我當不觀身與命， 常捨嬾惰勤精進，
志求上妙菩提道， 為利一切群生故。
假使血肉都乾竭， 皮骨筋脈皆枯燥，
要捨懈怠及身命， 精勤為趣上菩提。


今當共契同和好， 修行無上菩提行，
與發最勝勤精進， 為利一切群生故。
我今薄濟於身命， 隨彼血肉皆枯燥，
發千精進隨兄學， 為求無上菩提故。
我當獨處住空閑， 山野林中勤精進，
常求微妙最勝智， 隨住莊嚴大法王。


我今生處輪王家， 廣大財食皆如意，
於極放逸當捐捨， 勤求無上佛菩提。
財寶色欲及王位， 無常迅速須臾頃，
智者於斯不欣樂， 勤求上妙佛菩提。
若於財寶不生樂， 為利含識證菩提，
應疾捨欲求出家， 修行勝妙諸梵行。
我昔過去無量劫， 耽滯五欲為功德，
若生天上及人中， 未曾於彼生知厭。
故應捨欲及王位， 父母眷屬諸財寶，
及捨國城大軍眾， 出家勤求證菩提。


若為證得諸佛法， 勇猛精進最為上，
貪著五欲諸含生， 凡有所求難果遂。
若求義利於五欲， 智者當知無義利，
汝今處在無義中， 求勝義利不可得。
我昔與汝為兄弟， 俱發弘誓趣菩提，
爾時競列至誠言， 誰速在初成正覺。
今汝見我證菩提， 轉勝梵輪於大眾，
汝猶沈溺五欲家， 淫荒女色恒守護。
過去諸佛常宣說， 智者不應保弊欲，
是故我恒勤遠離， 曾未追求行放逸。
汝攝惡慧行無義， 汝常安住無義業，
欲法引苦汝長迷， 離欲清淨聖所讚。


我當悉捨於家國， 要往空閑至命終，
寧使肌肉並乾枯， 為佛菩提因緣故。
復當勇猛大精進， 利益無量諸群生，
棄捨家法趣非家， 當住虛靜無為處。
