大正新脩大藏經數位版, No. 99 雜阿含經

雜阿含經卷第二十三


身色如金山， 端嚴甚微妙，
行步如鵝王， 面如淨滿月，
世尊與眾俱。


大海及大地， 城郭并諸山，
牟尼足所踐， 動搖如浪舟。


地下即成平， 高地反為下，
由佛威神故， 荊棘諸瓦礫，
皆悉不復見， 聾盲及瘖瘂，
即得見聞語， 城郭諸樂器，
不擊妙音出。


世尊身光明， 普照城邑中，
民人蒙佛光， 涼若栴檀塗。


見大悲世尊， 通身一尋光，
勇顏覩世尊， 心生大敬信，
捧沙即奉施， 得離生老際。


牟尼知彼心， 及彼意所願，
受果增善根， 及福田力故，
即以大悲心， 受其奉施沙。


世尊離調笑， 無上世中尊，
齒白如珂玉， 最勝今發笑，
勇猛勤精進， 無師而自覺，
妙言令樂聞， 無上柔軟音，
而記彼童子， 梵音遠清徹，
無上兩足尊， 記彼施沙果。


於我滅度後， 是人當作王，
孔雀姓名育， 譬如頂生王，
於此閻浮提， 獨王世所尊。


我不恐畏死， 志願求解脫，
所求不成果， 是故我啼泣，
人身極難得， 出家亦復然，
遇釋師子王， 自今不重覩。


嗚呼大悲師， 演說正妙法，
此身如聚沫， 於義無有實。
向者美女色， 今將何所在，
生死極可捨， 愚人而貪著。
係心緣彼處， 今當脫鏁木，
令度三有海， 畢竟不復生。
如是勤方便， 專精修佛法，
斷除一切結， 得成阿羅漢。


我心得解脫， 無明大黑闇，
斷除諸有蓋， 以殺煩惱賊，
慧日今已出， 鑒察心意識，
明了見生死， 今者愍人時，
隨順修聖法， 我今此身骸，
任爾之所為， 無復有悋惜。


王見是比丘， 身昇在虛空，
心懷大歡喜， 合掌觀彼聖：


我今有所白， 意中所不解，
形體無異人， 神通未曾有，
為我分別說， 修習何等法，
令汝得清淨， 為我廣敷演，
令得勝妙法， 我了法相已，
為汝作弟子， 畢竟無有悔。


我是佛弟子， 逮得諸漏盡，
又復是佛子， 不著一切有，
我今已調伏， 無上兩足尊，
息心得寂靜， 生死大恐怖，
我今悉得脫， 有離三有縛，
如來聖法中， 獲得如是利。


當行哀愍心， 莫惱諸群生，
當修習佛法， 廣布佛舍利。


我今歸依佛， 無上勝妙法，
比丘諸眾尊， 我今盡命歸，
我今當勇猛， 奉受世尊勅，
於此閻浮提， 普立諸佛塔，
種種諸供養， 懸繒及幡幢，
莊嚴世尊塔， 妙麗世希有。


羅摩羅村中， 所有諸佛塔，
龍王所奉事， 守護而供養，
王從龍索分， 諸龍開懷與，
即持此舍利， 漸進於餘方。


大王名阿育， 於先八塔中，
各取其舍利， 於此閻浮提，
建立諸佛塔， 八萬及四千，
縱廣殊妙勝， 一日都使畢。


王聖種孔雀Maurya.， 安樂世間人，
於此閻浮提， 建立勝妙塔，
本名為惡王， 今造勝妙業，
共號名法王， 相傳至於後。


優波崛比丘， 教授最第一，
名聞振四方， 最勝之所記，
於我滅度後， 當得作佛事，
度諸眾生類， 其數無有限。


汝得金剛舌， 那能不斷壞，
諫我莫往彼， 親近田舍人。


寂滅已度世， 汝今作佛事，
世間愚癡滅， 如日照佛世，
為世作導師， 說法中第一，
眾生可依怙， 我今大歡喜。


欲得富貴者， 遠離貧窮苦，
常處天上樂， 解脫涅槃者，
當值優波崛， 修敬今供養，
未見諸佛者， 今覩優波崛。


世雄人中尊， 正勝妙大法，
寄付於大王， 及我比丘僧。


我已造諸塔， 莊嚴諸國界，
種種興供養， 幡幢及諸寶，
廣布佛舍利， 遍於閻浮提，
我興如是福， 意願悉已滿，
自身及妻兒， 珍寶及此地，
今已悉捨施， 供養賢聖塔。


捨身及財命， 世世無所憂，
受福無有窮， 必得無上覺。


我行布施時， 淨心好財物，
不如王行施， 以沙施於佛。


我於童子時， 布施於沙土，
今獲果如是， 何況餘妙施。


快哉善大王， 布施諸沙土，
無上福田中， 植果無窮盡。


示我佛說法， 諸國及住處，
供養當修敬， 為後眾生故。


如來初生處， 生時行七步，
顧視諸四方， 舉手指天上，
我今最後生， 當得無上道，
天上及於人， 我為無上尊。


汝見嚴飾身， 生時青蓮華，
足行於七步， 口中有所說。


我見相好身， 生時二足尊，
舉足行七步， 口中有所說，
於諸天人中， 我為無上尊。


光明能徹照， 身體具相好，
令人喜樂見， 感動於天地。


菩薩於此處， 脫瓔珞及冠，
授與於車匿， 遣馬還於國，
獨行無有侶， 便入學道山。


苦行於六年， 極受諸苦惱，
知此非真道， 棄捨所習行。


大聖於此中， 受二女乳糜，
從此而起去， 往詣菩提樹。


此處迦梨龍， 讚歎諸菩薩，
當隨古時道， 證無上妙果。


我今欲見龍， 彼龍見佛者，
從此趣菩提， 證得勝妙果。


汝見金剛身， 我師無疇匹，
面如淨滿月， 為我說彼德，
十力之功德， 往詣道場時。


我今當演說， 足踐於地時，
大地六種動， 光耀倍於日，
遍照三千界， 而趣菩提樹。


牟尼牛王尊， 於此菩提樹，
降伏惡魔軍， 得勝菩提果，
天人中特尊， 無能與等者。


此處鹿野苑， 如來轉法輪，
三轉十二行， 五人得道跡。


度脫諸天人， 修羅龍夜叉，
建立無盡法， 佛事既已終。
於有得寂滅， 大悲入涅槃，
如薪盡火滅， 畢竟得常住。


一切眾生智， 比於舍利弗，
十六之一分， 以除如來智。
如來轉法輪， 是則能隨轉，
彼有無量德， 誰復能宣說。


我禮舍利弗， 解脫諸恐怖，
名稱普於世， 智慧無有等。


以足指動地， 至於帝釋宮，
神足無與等， 誰能盡宣說？
二龍王兇暴， 見者莫不怖，
彼於神足力， 降伏息瞋恚。


神足中第一， 離於老病死，
有如是功德， 今禮目揵連。


功德田第一， 愍念貧窮類，
著佛僧伽梨， 能建於正法，
彼有如是德， 誰能具宣說。


常樂於寂靜， 依止林藪間，
少欲知足富， 今禮大迦葉。


雖除無明癡， 智慧能鑒察，
雖有薄拘名， 於世何所益？


奉持牟尼鉢， 念至能決斷，
多聞之大海， 辯才柔軟音，
能悅天人眾， 善知三佛心，
一切悉明了， 功德之寶篋。
最勝所稱歎， 降伏煩惱諍，
如是等功德， 應當修供養。


如來之體身， 法身性清淨，
彼悉能奉持， 是故供養勝。
法燈常存世， 滅此愚癡冥，
皆由從彼來， 是故供養勝。
如大海之水， 牛跡所不容，
如是佛智海， 餘人不能持。
唯有阿難尊， 一聞悉受持，
終無忘失時， 是故供養勝。


我今受此形， 不復負此身，
修無量功德， 今為人中主，
我今取堅實， 造立諸塔廟，
莊嚴在於世， 如星莊嚴月，
奉佛弟子法， 應行諸禮節，
我今悉已作， 稽首尊者足，
蒙尊者恩力， 今見勝妙事，
快獲大善利， 從是分別法。


如來所依樹， 名曰菩提者，
於是得正覺， 具足一切智，
大王今當知， 是樹今枯死，
葉色亦變異， 不知何以故。


我見菩提樹， 便見於如來，
今聞彼樹死， 我今亦隨沒。


諸王所未作， 瓶沙持國者，
我今應供養， 我今浴菩提。
諸乳及香水， 華香及塗香，
當復供養僧， 賢聖五部眾。


如來賢聖子， 正順寂諸根，
離諸三界欲， 諸天應供養，
今當悉來集， 受我微心惠，
哀愍副我意， 令法種增長，
常樂於寂止， 解脫諸所著，
如來之真子， 從法而化生，
諸天所供養， 哀愍於我故，
今當悉來集， 副我之微意，
諸聖在處處， 罽賓Kāśmīra.多波婆Tamasāvana.，
大林離波多Revataka.， 阿耨大池Anavataptahrada.邊，
江河山藪間， 如是一切處，
諸聖在中者， 今當悉來集，
哀愍於我故， 副我之微意，
又在於天上， 尸梨沙Śairīṣaka宮殿，
香山石室中， 神通具足者，
今當悉來集， 哀愍於我故。


我今快得利， 攝受於我故，
令我自目見， 尊者賓頭盧。


我今之王位， 統領閻浮提，
不以為歡喜， 今得見尊者，
我今見尊者， 便是見生佛，
心懷大踊躍， 勝見於王位。


我見於如來， 於世無譬類，
身作黃金色， 三十二相好，
面如淨滿月， 梵音聲柔軟，
伏諸煩惱諍， 常處於寂滅。


大牟尼世尊， 離欲相圍遶，
在於王舍城， 結於夏三月。
我時在彼眾， 恒住如來邊，
大王今當知， 我目見真佛。


如來神通力， 降伏諸外道，
佛遊於十方， 我親見彼相。


如來在天上， 於彼結夏坐，
我亦在於中， 牟尼之眷屬。


世尊受彼請， 五百比丘俱，
時我以神力， 挑大山而去。
