大正新脩大藏經數位版, No. 1011 佛說無量門微密持經

佛說無量門微密持經


法空無望得， 為道莫自恣，
奉經而不亂， 則是疾得持。
是經義為妙， 持無極常念，
學聞斯慧者， 可得成道行。
菩薩得此持， 常行精進者，
十方彼諸佛， 說法輒得聞，
一切能受持， 執義正不忘，
意解如日明， 自恣微妙行。
至於無上法， 弘大持之門，
一切是得向， 為能擁護經。
正使一切人， 盡劫共難聞，
悉能解諸結， 其智不可極。
是坐上道者， 得為法王子，
常厚護持法， 內性好斯經。
菩薩所貴重， 十方佛亦愛，
名譽蓋於世， 行此為無量。
八十億諸佛， 終時悉得見，
一切皆授手， 接行此持者。
若於往千劫， 而為不善行，
一月可以除， 但當守此經。
菩薩所興福， 億劫來積聚，
善誦是持者， 一日可與等。
念意如強意， 思惟此上持，
向行眾德本， 必成至覺道。
假使三界人， 一切悉為魔，
不能中得害， 唯行是經者。
是說幻如諦， 為極法之要，
諸佛自此出， 道意所由生。
昔吾學道時， 得決於錠光，
如恒沙等佛， 我悉於中見。
欲聞十方佛， 所說悉覺識，
當專習是經， 一切可疾得。
若願嚴佛國， 合成弟子眾，
光相及種好， 當從是經得。
能除放逸念， 七日專惟是，
八十億佛臻， 共授以此持。
不以意思意， 亦不思無意，
意而不有思， 然後可得持。
宜熟解此經， 勿有忘於道，
得此持如海， 不復勤於財。
欲安諸天人， 一切願無難，
此為道之座， 但當正意行。


當棄欲苦行， 速捨愚癡地，
無自恣作惡， 惡令墮惡道。
是不作彼近， 不知利譽事，
愛眼視眾人， 必貴如得色。
眾人之有諍， 皆由貪為本，
故盡汲汲劇， 棄是乃得持。
欲法者晝夜， 捨異唯道求，
得持而心向， 是以常見經。
閑居習佛教， 住此不知彼，
深忍却放逸， 常如救頭然。
法不猗知利， 亦不有身求，
見失當棄利， 人以利為行。
快哉得佛教， 捨家離眾苦，
信者成道學， 敬佛法為智。
智士不貪利， 何況行法者，
佛從遠斯成， 故當捨利求。
當思八字義， 善書持此經，
常誦用調已， 亦以開化人。
得坐大智署， 一切見十方，
無量佛在前， 勸成其道欲。


常修念佛者， 眾邪不得便，
行蓋用疾除， 得妙無量持。
聞經心願樂， 書持敬諷誦，
天人莫能計， 福廣無有量。
所生輒見佛， 信向不迴動，
體解深經要， 疾覺斯上道。
得持惡道斷， 不失定大財，
色好常見佛， 即至覺上道。
尊者子聞持， 即追識宿命，
見佛九十億， 得道如其願。
若欲疾成佛， 道力降眾魔，
欲滿百福相， 行此非有難。
如滿恒沙剎， 積寶以布施，
比書持此福， 終不得為比。

