大正新脩大藏經數位版, No. 261 大乘理趣六波羅蜜多經

大乘理趣六波羅蜜多經卷第九


智慧為根本， 能生善法芽，
佛果大菩提， 無非智所作。
如人遭苦難， 智者能救護，
愚者造諸惡， 如石投深水。
若無真智慧， 多聞妄分別，
斯人不解義， 如器安知味。
所謂長老相， 不必在耆年，
雖少有智慧， 是為真長老。
如世有德人， 正直無邪曲，
不能辯邪正， 寧知理是非。
正智聞深法， 智與理相應，
隨順於大乘， 是名真智者。
於得失無著， 憂喜不能動，
安住如須彌， 是名真智者。
恭敬不生喜， 輕慢無瞋恚，
智慧如大海， 是名真智者。
不說他人過， 亦不稱己德，
智照無自他， 當獲大名稱，
勇猛勤精進， 遠離一切相，
我慢悉皆除， 是名真智者。
常當正觀察， 不見他人過，
深信善惡報， 是名真智慧。
智者在眾中， 不說自功德，
若人所稱讚， 愧心無取著。
成就諸功德， 虛己常謙下，
如果樹繁熟， 枝條自低屈。
福智生豪族， 雖貴無憍慢，
愚者自矜高， 智者應觀察。
智慧為善伴， 遠離惡知識，
斷滅諸煩惱， 自然得解脫。
樂將護惡人， 亦當常遠離，
崇重於賢善， 是名真智慧。
菩薩多悲智， 損惱猶慈愍，
如斫栴檀樹， 流香普芬馥。
不念他人惡， 常思其善事，
智慧離分別， 人中最第一。
智者住空寂， 被毀心無惱，
諸惡不能燒， 如火煖大海。
大悲離分別， 見惡常憐愍，
如日放光明， 不棄旃荼舍。
智人雖小過， 為益應同住，
如入瞻蔔林， 自然皆蒙熏。
正智離分別， 如日無私照，
亦如清涼月， 能淨諸雲翳。
智者多慈悲， 常濟於貧乏，
見乞不輕賤， 應生歡喜心。
如樹初生長， 日夜無休息，
智者樂修行， 增長亦如是。
智者遇大怨， 慈悲猶不捨，
如折蓮花莖， 藕絲恒不斷。
生死如毒樹， 悟即法身果，
生死與涅槃， 本性皆平等。
淨慧賢聖行， 大悲常利物，
不擇於怨親， 恒離於分別。
耆年多智慧， 淨戒悉圓滿，
親近如是人， 速成安樂行。
智慧無垢人， 三業恒清淨，
應親近是人， 尊重過父母。
無智難親近， 能壞善人心，
如火燒枯木， 應當常遠離。
供給於惡人， 欲益反招損，
如人飼猛獸， 無不傷害者。
供養智慧人， 小善獲多福，
如人飲甘露， 求得安隱樂。


大雄世尊智無量， 十力無畏真解脫，
神通廣大無邊際， 一切無能測量者。
昔曾侍覲無量佛， 獲得甚深微妙智，
難行苦行恒沙劫， 是故能成調御師。
佛證自然一切智， 住真寂滅難思議，
唯佛如來自證知， 能現無邊佛境界。
法性真常離二邊， 寂滅無為出三有，
煩惱業苦悉皆除， 法身清淨真解脫。
菩提道場成正覺， 唯有諸佛能證知，
清淨湛然無去來， 無相無行無說示。
涅槃無比無能喻， 凡夫二乘莫能測，
等覺菩薩不能知， 唯佛世尊獨明了。
佛會一切聲聞眾， 逮得己利如來讚，
漏盡皆住最後身， 此等不知佛境界。
一切辟支佛利智， 遍滿十方如稻麻，
百千萬劫共思惟， 不能測知佛智慧。

