大正新脩大藏經數位版, No. 320 父子合集經

父子合集經卷第五


我等宿慶值於佛， 淨心忻樂興福業，
供養牟尼大導師， 冀脫此身龍女報。
化出九十六俱胝， 眾寶莊嚴妙傘蓋，
供養無上調御師， 以此善因求出離。
復化九十六俱胝， 調順善御青色馬，
上妙青寶以莊嚴， 皆為供養如來故。
復化九十六俱胝， 青色寶幢空中轉，
一一皆以身語心， 頭面作禮伸迴向。
諸龍宮中妙樂音， 一時俱奏聲清徹，
牟尼出現於世間， 堪受如斯大供養。
如是種種樂音聲， 遠徹三千大千界，
其中眾生若得聞， 皆得菩提不退轉。
復現廣大一寶幔， 縱廣六十踰繕那，
周匝普遍於空中， 廣覆諸來大集會。
中現最上摩尼珠， 熾盛光明悉委照，
普於天人大會中， 淨心忻喜為供養。
我等以此少善根， 志求寂靜菩提果，
一如牟尼大導師， 成就甚深微妙慧。
教化饒益諸眾生， 解脫塵勞諸結縛，
亦如十力無上尊， 演說無邊清淨法。
諸有為法如幻化， 亦如聚沫非堅牢，
如空注雨起浮泡， 自性虛假無主宰。
智者觀諸世間法， 譬如鏡中現影像，
眾生體性亦同然， 唯佛現證如實說。
愚夫不了謂為實， 於虛妄境生執著，
畢竟諸法本來空， 此愚癡者自欺誑。
由彼迷妄無知故， 不達諸法真實性，
如來由是出世間， 顯示無我不可得。
譬如秋空起浮雲， 暫時顯現須臾沒，
當知我相本來無， 智者諦觀何所有？
如是一切世間法， 皆無自性非真實，
但能誑惑諸根門， 愚夫由此增狂亂。
牟尼超越於三界， 了諸法性無分別，
若依如來教奉行， 一切世間皆解脫。
若人聞是深妙法， 心生忻樂正思惟，
則能越離生死泥， 此非愚者之境界。
是故我今頭面禮， 無煩惱者天人師，
大悲能救苦眾生， 為舟為舍為依怙。
我等供養於如來， 為求無上菩提故，
當宣法要警群迷， 普願自他成佛道。


世出世間勝智者， 忽興神變放光明，
時會覩此稱吉祥， 非無因緣發斯瑞。
人中最上牟尼主， 願說光相之端由，
諸天人民龍鬼神， 聞已咸生歡喜念。
如來威德聖中聖， 於世間法無不了，
憐愍攝受諸眾生， 說此放光神變事。
如來慧力妙難思， 窮盡諸法實相義，
眾會瞻仰願欲聞， 各令知已心安隱。
牟尼久已成正覺， 能與群生作義利，
何因放此大光明， 願說咸得除疑惑。
今此大眾心寂然， 堪能領解深法義，
一心瞻仰於如來， 聞已各發菩提意。
若人於事未決了， 其心掉動則生惱，
由此皆墮疑網中， 唯冀洪慈速開示。
誰於今日發大心？ 何佛他方說大法？
誰得菩提破魔軍？ 放此光明甚希有。
何人廣興淨福業？ 佛憐愍故放淨光。
聖主師子十力尊， 於大眾中無畏說。
我等若蒙佛顯示， 離諸疑怖心泰然，
咸生清淨隨喜心， 各各奉行於佛教。


善哉馬勝大比丘， 汝能諮問放光事，
吾今於此眾會中， 為說龍女未來果。
汝等一心當諦聽， 離諸散亂染因緣，
聞我說此放光因， 增長人天諸善利。
此諸龍女心開解， 能以智慧觀實相，
了知諸法本性空， 不著世間業果報。
無人無我無眾生， 亦無作者及受者，
補特伽羅自相空， 猶如陽焰鏡中像。
諸龍女等植德本， 共興廣大淨福業，
善能安住佛法中， 了世間法皆如幻。
如是作諸供養已， 誓求佛果大菩提，
後當捨此龍女身， 得生三十三天上，
得為帝釋天宮主， 受用妙樂無毀訾，
具天壽量大名聞， 復往焰摩天中住。
得生焰摩天宮已， 具足受彼殊妙樂，
佛子安住此天中， 自在得終天壽量。
後復生於兜率天， 得彼天眾常愛敬，
雖受快樂心不著， 猶若蓮花性本淨。
由彼宿習出世智， 常觀諸法皆空寂，
譬如刻石畫長存， 安住正念無移動。
後生樂變化天中， 天子天女常圍繞，
不為他毀有名稱， 滿彼壽量無中夭。
