大正新脩大藏經數位版, No. 853 大毘盧遮那成佛神變加持經蓮華胎藏菩提幢標幟普通真言藏廣大成就瑜伽

大毘盧遮那成佛神變加持經蓮華胎藏菩提幢幖幟普通真言藏成就瑜伽卷下


持真言行者， 次往第三院。
東方初門中， 釋迦師子壇，
謂大因陀羅， 妙善真金色，
四方相均等， 如前金剛印，
上現波頭摩， 周匝皆黃暉，
金剛印圍繞， 紫金光聚身，
具相三十二， 被服袈裟衣，
坐白蓮華臺， 為令教流布，
住彼而說法， 智手吉祥印空水持，
入寶處三昧， 虛空觀自在，
無能勝及妃。 次北如來寶，
如來毫相尊， 大轉輪光聚，
無邊音聲佛， 如來悲愍慈。
左白傘蓋佛， 勝佛最勝佛，
高佛摧碎佛， 如來舌語笑，
寶上爍乞底， 栴檀香辟支，
多摩羅香等， 目連須菩提，
迦葉舍利弗， 如來喜悲捨。
傘上如來牙， 輪輻辟支佛，
寶輻辟支佛， 拘絺羅阿難，
迦旃憂波離， 智供養雲海。


次於世尊右， 顯示遍知眼，
熙怡相微笑， 遍體圓淨光，
憙見無比身， 是名能寂母。


次寫毫相明， 住鉢頭摩華，
圓照商佉色， 執持如意寶，
滿足眾希願， 慧拳置眉間申風指，空在內掌。


一切諸佛頂， 慧手指峯聚，
置頂成密印。


救世釋師子， 次南五佛頂，
白傘豎慧風真金， 定掌覆如蓋，
勝頂前刀印金色， 最勝印金輪淺黃，
光聚如來頂白， 捨除內成拳內縛白，
風輪屈如鉤。 復於毫相北，
安布三佛頂， 廣大發生頂，
同前蓮華印， 極廣廣生頂，
五智金剛印， 無邊音聲頂赤，
即前商佉印。


復置緣覺眾， 內縛竪火輪，
圓滿錫杖相。


次於東北方， 布列淨居眾，
自在思惟手側頭就手， 普華風火差火入胸前側，
光鬘空在掌， 滿意空風華，
遍音空加水， 火風以掩耳兩耳。


行者於東隅， 而作火仙像，
住於熾焰中， 三點灰為標，
身色皆深赤， 心置三角印，
慧珠定操瓶， 掌印定持杖，
青羊以為座。 妃后侍左右，
婆藪仙仙妃， 阿詣羅瞿曇，
阿底哩與仙， 及毘哩瞿仙。
次置自在女， 毘紐夜摩女，
賢摩羯二魚， 羅睺阿伽羅，
大主訶悉多。 次置於摩伽，
七曜眾問錯， 自記質多羅，
果得尾舍佉， 藥叉持明眾。
次增長天王， 南門難陀龍，
烏波大龍王， 并二修羅王，
近門黑暗天。 次焰魔羅王，
手持檀拏印， 水牛以為座，
震雷玄雲色， 七母并黑夜，
死后妃圍繞。 奉教鬼眾女，
鬼眾拏吉尼， 成就大仙眾，
摩尼阿修羅， 及阿修羅眾，
金翅王并女準九頭龍印， 鳩盤荼及女。
火天空在掌， 嚩思等仙印，
空持水二節， 次第開敷遍先開頭指。
焰魔定慧合， 地風雙入月。
七母三昧拳， 抽空竪鎚印於心。
暗夜三昧拳， 風火竝皆申空押地水上。
焰魔妃后鐸， 慧手垂五輪，
猶如健吒相。 荼吉尼定掌。
爾賀嚩觸之。


泥哩底方主， 號名大羅剎，
執刀恐怖形慧刀。 是諸羅剎娑，
蓮合水入月， 風竪空火交，
及羅剎女等。


北方門內置， 難陀烏波龍，
俱肥羅并女。 次西舍乞羅，
帝釋眾眷屬， 明女歌樂天，
摩睺羅樂天， 摩睺羅伽眾，
成就持明仙， 持鬘并天眾，
他化兜率天， 光音大光音。
門東毘沙門， 吉祥功德天，
八大藥叉眾， 持明仙仙女，
百藥愛才等， 賢鉤本方曜，
并阿濕毘儞， 多羅滿者百，
十二屬天女， 螃蟹師子眾，
大戰鬼太白， 毘那夜迦等。
摩訶迦羅天， 多聞虛心合，
雙地入掌交， 空竪風側屈，
一寸不相著。 左藥叉內縛，
