大正新脩大藏經數位版, No. 398 大哀經

大哀經卷第二


光明普遍靡不見， 目所周悉為顯誼，
諸法自在權自由， 不可思議趣諸德。
大聖正士演光明， 其口清淨宣辯才，
道光繞我百千匝， 在吾頂上沒不現。
如本意志所懷念， 辯才照明持亦然，
所知百千勝於前， 用蒙人雄道師恩。
其身巍巍心清淨， 踊躍以時獲如願，
乃知正覺慧無量， 其大辯才入我身。
佛實難及威無極， 其羸劣者不所樂，
承佛聖旨今悉見， 當復啟問愍眾生。
諸菩薩眾行所入， 等趣世間而御眾，
所生光明所變處， 當復諮啟阿惟顏。
魔眾無量悉來會， 而獨遊步上道乘，
及餘志求微妙法， 為是等故問最勝。
當善執持此魔場， 而常諦受斯佛慧，
今適是時世尊說， 為眾生故開法藏。
鄙身明智無不及， 人中之尊慧無量，
能了最勝無限智， 今當啟問無極權。
世尊聖慧由自在， 本於長夜所修學，
善遵尊為法王， 惟為頒宣道師行。


諸大聖人， 有四莊嚴， 以此應誼，
尊之上乘。 戒禁、定意、 及最智慧，
總持如是， 明解分別。 為諸眾生，
所見欽敬， 其身、口、意， 常以清淨。
悉斷狐疑， 諸所句跡， 其奉戒者，
以此莊嚴； 生天世間， 功勳流布，
其所志願， 輒得成就； 常修正行，
以行為上， 其奉淨戒， 以此莊嚴。
其人得近， 速逮定意， 智慧解脫，
聖慧若茲。 親近無為， 歸此行者，
戒禁清淨， 斯為莊嚴。 戒無所犯，
禁不缺漏， 不弄戒法， 性無卒暴，
名響暢溢， 靡不宣持， 戒清淨者，
斯為莊嚴。 其戒清淨、 布施鮮潔、
忍辱清淨、 精進亦然、 一心清淨、
智慧無異、 善權清淨， 亦無放逸。
所住堅固， 強不可動， 逮明諦地，
行不懷恨， 性不舒緩， 志常謹勅，
戒清淨者， 斯為莊嚴。 其戒茂盛，
未常退轉， 其心不生， 眾惱煩熱，
秉意興行， 未曾悔變， 戒清淨者，
斯為莊嚴。 不恐、不懅， 未曾慷慨，
其意寂靜， 無能毀稱， 其犯禁者，
常被繫閉， 戒清淨者， 斯為莊嚴。
其心修禁， 功勳無極， 志性仁和，
斯意安調， 則為己身， 莊嚴相好，
戒清淨者， 斯為莊嚴。 如口所言，
身行若茲， 莊嚴其口， 所護莊嚴，
不以欲塵， 嚴飾其心， 戒清淨者，
斯為莊嚴。 斯人則為， 莊嚴佛土，
開化眾生， 使入大道。 此明哲者，
莊挍生處， 以是之故， 不犯眾惡。
所謂莊嚴， 常奉佛道， 修治最勝。
於佛道場， 莊嚴諸力， 四無所畏，
以為莊嚴。 聖慧無慢， 普加慈愍，
一切眾生。 其明智者， 所見正真，
無有諛諂， 不懷細碎， 不隨貪欲、
瞋恚、愚癡， 志性猛毅， 無有五蓋，
修六思念， 而無放逸。 為七覺意，
奉道若茲， 稍漸皆惟， 一切定意。
親近所行， 修乎寂然， 善順隨時，
不失眾德。 住樂靜思， 所察入亂，
於道自在， 為賢聖種。 未曾猶豫，
不達經典， 無有狐疑， 亦無沈吟。
除去無明， 無有愚冥， 常處至誠，
明識聖慧。 戒清淨者， 無所逮得，
智慧最上， 定意清淨。 順從二事，
解脫清淨， 不懷慢者， 聖慧清淨。
覩見三世， 度眾為慧， 曉了離欲，
則法清淨。 斯清淨者， 不懷自大；
其智慧者， 此為莊嚴。 智慧行施，
以為莊嚴， 若能清淨， 於三品場，
己身、眾生、 及修道教， 如夢幻化，
而無所著。 以戒智慧， 而為莊嚴，
又復淨治， 於三品行。 身行、口言、
心念亦然， 影像幻化， 亦如浮響，
是為智慧， 而成莊嚴。 則能清淨，
於三品事， 無能屈者， 亦不動搖。
普觀一切， 常察法身， 智慧精進，
而自莊嚴， 亦復清淨， 於三品事。
未曾懈惓， 志性堅強， 未常懷應，
亦無不應。 所以智慧， 一心莊嚴，
亦以三事， 修行清淨。 其所觀察，
無有闇昧。 斯明哲者， 興立五通，
善權智慧， 以莊嚴者， 亦復清淨，
於三品事。 善受總持， 了平等誼，
示眾生法， 亦淨佛土。 於四意止，
志不退轉； 於四意斷， 不行二事。
身心憺怕， 斯為神足， 曉了一切，
眾生根原。 於魔、塵欲， 永無所有，
諸法自在， 隨順決了。 無所從來，
及致來道， 是為威儀， 智慧莊嚴。
永致湛然， 為寂禪定， 所觀察者，
行無崖底。 曉諸陰衰， 修乎法品，
明識諸界， 猶如虛空。 分別情入，
空無所有， 法無吾我， 從緣而起。
曉了真諦， 慧無懷恨、 無恐懼慧，
因緣隨念。 於三世慧， 無所罣礙，
明了三聚， 之所歸趣。 曉識三寶，
則為一相， 其智慧者， 以此莊嚴。
明曉幻化， 為悉惑相， 恨從惑相，
譬如若夢； 等如芭蕉， 為悉惑相，
諸法無會， 猶如影相。 從緣合生，
如水中月、 亦如呼響， 因對而出。
其法界者， 慧常無壞； 明了無本，
智無所住。 法動、無動， 本際常然；
有為、無為， 此無有二。 深要智慧，
清淨為道， 是為莊嚴， 諸佛之法。
其人未常， 意懷惑亂， 懷來遭遇，
總持經典， 而常解說， 誼理微妙，
而恒遊步， 滅度之慧。 言不卒暴，
亦無麁獷， 口所宣傳， 無有不可。
諸所說音， 眾當察誼， 所仰聖慧，
常以了了。 識經誼理， 靡不聞達，
以歸於法， 不計有人。 一切諸法，
度世為要， 以此總持， 而自莊嚴。
口所頒宣， 常說至誠； 口之所言，
恒趣平等。 有所為者， 常講經典，
隨時不虛， 無有為事。 斯人興此，
說其辯才， 速及正慧， 常無罣礙。
而無所住， 隨順無失， 善自莊嚴，
如好華鬘。 聞知天、龍 所說言辭，
鬼神、揵沓、 及阿修倫、 迦留、真陀、
及摩睺勒， 亦復曉了， 眾生所說。
此等不來， 在於眾會； 亦復不住，
而就見之。 此勇猛者， 為頒宣法，
則以智慧， 而達知之。 其自大者，
見懷亂意， 覩斯所說， 順從應時；
自大貢高， 覩其所說， 其懷慢者，
無有瞋恚。 為分別說， 三乘之教，
斷諸狐疑， 令無結網， 則得親見，
佛法正真， 不依仰人， 智慧如是。
於一切字， 常曉滅盡， 所分別曉，
誼無質礙。 諮嗟諸佛， 無量功德，
其逮總持， 以此莊嚴。 毀呰塵欲，
所知無限， 善權方便， 隨時開化，
曉了一切， 眾生根本， 諸佛所知，
逮分別辯。 其以總持， 而莊嚴者，
斯人用此， 稱名普聞。 吾住一劫，
歌嘆其行， 不能究竟， 斯功德勳。

