大正新脩大藏經數位版, No. 550 金色童子因緣經

金色童子因緣經卷第七


歸命最上大聖者， 汝於今日善所作，
普能救度此會人， 而復拯拔於我等。
今此我等諸人眾， 若非尊者所攝受，
若聲廣震於會中， 我等一切皆破壞。
若非尊者所救護， 利益眾生事皆息，
我等大眾於今時， 大火逼迫皆焚爇。
奇哉！尊者大勝智， 具足最上悲愍心，
希有如是勝所行， 顯明宣演而奇特。
汝今所現神變雲， 我等咸觀未曾有，
最上寂靜大威光， 與如來光等無異。
世間危苦咸皆集， 尊者為主為歸救，
汝能廣利諸眾生， 如佛悲心普愛念。
世尊普觀諸世間， 我等皆獲大喜樂，
今汝尊者照世間， 任持能仁清淨教。


如我往昔得王位， 我於彼時喜不深，
見今逼迫艱苦中， 得解脫者倍增喜。
面輪出生清淨目， 猶如優鉢羅花葉，
光明晃曜映月光， 我等今時獲瞻覩，
色相圓滿復柔軟， 功德具足眾莊嚴，
一切身分悉周圓， 光潤瑩明咸觀見。
汝昔逢值於何等， 無悲愍心極惡者，
以汝眾所愛念人， 將令殺害而棄置？
汝所施作甚調寂， 出言聞者歡喜生，
色相端嚴世亦希， 舉世何人不愛樂？
於有德人何生恚， 功德豈容過失隨？
同彼金剛真實心， 云何是中起差別？
諸有鐵石為心者， 及彼都無思慮人，
此等破壞於識心， 應於汝子不生愛。
堅固金剛大熾焰， 如人舉置於我頂，
復如利劍斷頸胸， 見破壞汝亦如是，
復如猛惡大雷雹， 從空墮擊於我心。
今汝眾所愛樂人， 何人教勅令殺害？
苦哉！何人猛惡語， 於汝造作如是業，
何等極惡怨縛心， 今時於汝不愛樂？
何故死王來觸嬈？ 何人故起厭惡心？
昔時殺汝是何人？ 汝今速應為我說。


如我昔於先世中， 自所造作不善業，
業成果熟理昭然， 而今報應當發現。
今日所招非愛果， 皆由自作不善因，
此時受報必無疑， 王應為我善伺察。


歸命難得不思議， 淨妙功德所莊嚴，
我於今日無所依， 由尊者故得還命。
若我今時不得汝， 清淨智眼所救護，
我之餘命不能存， 尊者今還施我命。
奇哉！功德大力勢， 奇哉！普施眾生喜。
今於色逼苦難中， 善為多人作救護。
奇哉！汝為應供者， 最極難得善清淨，
我以一衣表施心， 威神轉小成大利。
又復一衣至微小， 持奉尊者大牟尼，
隨自樂欲得圓成， 由汝善力現招果。
如我意者女人身， 積集廣大諸過失，
尊者威力所加持， 得轉女身成男子。
轉轉還同天人相， 天莊嚴具以嚴身，
空中復雨妙天衣， 繽紛而墜增歡悅。
如是功德妙福田， 若人不能如實作，
斯人尠福果利虛， 癡等煩惱怨所縛。


奇哉！尊者大福力， 廣大威神極顯彰，
我今危逼惡難中， 尊者善為作救護。
奇哉！悲愍大勝德； 奇哉！妙智悉具圓。
汝一切智等世尊， 最上清淨而明顯。
如我今時為子故， 沈沒艱危苦海中，
尊者智慧大威光， 方便善為我救拔。
若我今時不得值， 尊者悲心為攝受，
我及妻子久已投， 憂苦網中無出離。
尊者今時來降此， 大悲威力所出生，
子已得渡憂海中， 亦復出離憂險處。
憂繩昔縛今得脫， 憂行遷流今亦停，
憂惑怖畏今已除， 憂籠拘縶而今出。
不為憂泥所陷溺， 不為憂刺所傷身，
不被憂蛇惡毒侵， 不遭憂箭而射擊，
不使憂劍所斷割， 不與憂怨相值遇，
憂惱大魚不相吞， 不遭憂火而焚爇。
尊者今日善所作， 妙光普照大眾會，
眾生淨眼悉開明， 一切心意咸歡悅。
尊者其名慶喜尊， 眾生利樂喜中生，
如是善開救度門， 我今獲得大歡喜。


秋天滿月吉祥相， 清淨身光普照明，
多種意願悉圓成， 父母欣復見汝面。
紺目睛光赤銅相， 脩廣殊妙極端嚴，
斯由尊者所降臨， 父母欣復見汝面。

