大正新脩大藏經數位版, No. 1013 阿難陀目佉尼呵離陀經

阿難陀目佉尼呵離陀經


莫作念言法空， 莫輕言得不得，
直信法莫中疑， 則疾得陀隣尼。
恐為是空所縛， 分別空得佛疾，
是要慧無涯底， 速逮近陀隣尼。
菩薩持陀隣尼， 為總攝諸法則，
聞十方佛道教， 及智慧皆悉得。
了尼呵陀隣尼， 譬如日大光明，
受諸佛名決法， 淨受持得法解。
此目呵陀隣尼， 諸所有現在前，
於諸法最為上， 悉等護世間人。
令十方人非人， 一劫中問慧義，
應悉為解所疑， 其劫竟智不盡。
若受信於經道， 精進持中正法，
近一生補其處， 即得為法王子。
若持是陀隣尼， 則為哀一切人，
名聲遍閻浮利， 為世尊所稱譽。
其有持是經者， 臨壽終皆悉見，
八十億拘利佛， 申手授生尊處。
有學是陀隣尼， 千億萬劫數中，
所作罪惡邪冥， 一月中皆滅盡。
若菩薩作福地， 萬億劫不懈倦，
不如學陀隣尼， 一月中得停等。
具受說陀隣尼， 悉得諸三昧慧，
已得意不復轉， 當得佛有國土。
有供養是經者， 使三界作魔行，
欲嬈亂壞其意， 終不能動搖是。
一切空得曉了， 用是生無數佛，
如是語無有異， 陀隣尼不可盡。
於是處聞是事， 提惒竭授我決，
如恒沙數等佛， 於其時便悉見。
諦奉持是經卷， 一切願皆疾得，
入諸佛國土法， 隨所宜能化度。
常清淨諸佛國， 於眾僧無瑕穢，
問名深幽妙法， 是經卷悉能知。
於婬泆皆已無， 於思惟有七覺，
八十憶諸佛等， 陀隣尼悉持與。
常止心莫念非， 不當念慎莫念，
如是念莫不念， 後得德不可量。
常當了是經事， 慎莫令有狐疑，
如人行入大海， 終不言寶難得。
受福德天人樂， 如是事終不遠，
亦當疾逮得佛， 以是故念莫離。


遠眾惡離色欲， 作罪行墮地獄，
無三毒災不生， 捐所愛得是經。
不嫉妬於他人， 不自欺其親族，
常等心於一切， 於身體大端正。
常捐棄身所樂， 於世間無瞋諍，
不與人共從事， 便逮近陀隣尼。
於晨夜常精學， 於外道無所冀，
常作是求上法， 陀隣尼自然現。


在空閑念正法， 不輕慢於他人，
生死熾如載火， 得人身當作行。
常持意在深忍， 於財費足而已，
坐宗室起等意， 不偏厚其種性。
但供養佛與法， 住善力越世難，
即毀形下鬚髮， 便得德入微妙。
當知空及世事， 以是故棄所有，
愚行者貪財利， 無戒忍及智慧。


常當念八品字， 書持卷諦奉行，
十五日讀莫離， 勸一切求佛道，
要當學開化人， 得智慧疾近佛，
悉遍見十方佛， 皆為現在前立。


為諸佛常所念， 魔不能得其便，
所作罪即消滅， 為一切解所疑。


若聞已加勸助， 及書持諷誦讀，
諸天人計其德， 無能知福祐巨。
所生處常見佛， 於深經得慧證，
堅持法無能動， 便疾得明解覺。
常定意不增減， 諦不失陀隣尼，
無色想立相好， 為世雄無有上。
長者子聞是經， 所生處識宿命，
常得見無數尊， 如所願即得佛。
若欲疾得佛者， 及速離於眾魔，
欲得百功德相， 常念是得不久。
如恒沙世尊剎， 滿其中珍寶施，
不如是書持者， 譬喻之終不等。

