大正新脩大藏經數位版, No. 26 中阿含經

中阿含經卷第二十九


柔軟、龍象、處 無常、請、瞻波
二十億、八難 貧窮、欲、福田
優婆塞、怨家 教曇彌、降魔
賴吒、優婆離 釋問、及善生
商人、世間、福 息止、至邊、喻


病法老法， 及死亡法，
如法自有， 凡夫見惡。
若我憎惡， 不度此法，
我不宜然， 亦有是法。
彼如是行， 知法離生，
無病少壯， 為壽貢高。
斷諸貢高， 見無欲安，
彼如是覺， 無怖於欲，
得無有想， 行淨梵行。


正覺生人間， 自御得正定，
修習行梵跡， 息意能自樂。
人之所敬重， 越超一切法，
亦為天所敬， 無著至真人。
越度一切結， 於林離林去，
捨欲樂無欲， 如石出真金。
普聞正盡覺， 如日昇虛空，
一切龍中高， 如眾山有嶽。
稱說名大龍， 而無所傷害，
一切龍中龍， 真諦無上龍。
溫潤無有害， 此二是龍足，
苦行及梵行， 是謂龍所行。
大龍信為手， 二功德為牙，
念項智慧頭， 思惟分別法。
受持諸法腹， 樂遠離雙臂，
住善息出入， 內心至善定。
龍行止俱定， 坐定臥亦定，
龍一切時定， 是謂龍常法。
無穢家受食， 有穢則不受，
得惡不淨食， 捨之如師子。
所得供養者， 為他慈愍受，
龍食他信施， 存命無所著。
斷除大小結， 解脫一切縛，
隨彼所遊行， 心無有繫著。
猶如白蓮花， 水生水長養，
泥水不能著， 妙香愛樂色。
如是最上覺， 世生行世間，
不為欲所染， 如華水不著。
猶如然火熾， 不益薪則止，
無薪火不傳， 此火謂之滅。
慧者說此喻， 欲令解其義，
是龍之所知， 龍中龍所說。
遠離淫欲恚， 斷癡得無漏，
龍捨離其身， 此龍謂之滅。


若有諍論議， 雜意懷貢高，
非聖毀呰德， 各各相求便。
但求他過失， 意欲降伏彼，
更互而求勝， 聖不如是說。
若欲得論議， 慧者當知時，
有法亦有義， 諸聖論如是。
慧者如是說， 無諍無貢高，
意無有厭足， 無結無有漏。
隨順不顛倒， 正知而為說，
善說則然可， 自終不說惡。
不以諍論議， 亦不受他諍，
知處及說處， 是彼之所論。
如是聖人說， 慧者俱得義，
為現法得樂， 亦為後世安。
當知聰達者， 非倒非常說。


無著第一樂， 斷欲無有愛，
永捨離我慢， 裂壞無明網。
彼得不移動， 心中無穢濁，
不染著世間， 梵行得無漏。
了知於五陰， 境界七善法，
大雄遊行處， 離一切恐怖。
成就七覺寶， 具學三種學，
妙稱上朋友， 佛最上真子。
成就十支道， 大龍極定心，
是世中第一， 彼則無有愛。
眾事不移動， 解脫當來有，
斷生老病死， 所作辦滅漏。
興起無學智， 得身最後邊，
梵行第一具， 彼心不由他。
上下及諸方， 彼無有喜樂，
能為師子吼， 世間無上覺。


今十五請日， 集坐五百眾，
斷除諸結縛， 無礙有盡仙。
清淨光明照， 解脫一切有，
生老病死盡， 漏滅所作辦。
調悔及疑結， 慢有漏已盡，
拔斷愛結刺， 上醫無復有。
勇猛如師子， 一切恐畏除，
已度於生死， 諸漏已滅訖。
猶如轉輪王， 群臣所圍繞，
悉領一切地， 乃至於大海。
如是勇猛伏， 無上商人主，
弟子樂恭敬， 三達離死怖。
一切是佛子， 永除枝葉節，
轉無上法輪， 稽首第一尊。


共會集當知， 惡欲憎嫉恚，
不語結恨慳， 嫉妬諂欺誑。
在眾詐言息， 屏處稱沙門，
陰作諸惡行， 惡見不守護。
欺誑妄語言， 如是當知彼，
往集不與會， 擯棄不共止。
欺詐誑說多， 非息稱說息，
知時具淨行， 擯棄遠離彼。
清淨共清淨， 常當共和合，
和合得安隱， 如是得苦邊。


樂在無欲， 心存遠離，
喜於無諍， 受盡欣悅。
亦樂受盡， 心不移動，
得知如真， 從是心解。
得心解已， 比丘息根，
作已不觀， 無所求作。
猶如石山， 風不能動，
色聲香味， 身觸亦然。
愛不愛法， 不能動心。


若得人身者， 說最微妙法，
若有不得果， 必不遇其時。
多說梵行難， 人在於後世，
若得遇其時， 是世中甚難。
欲得復人身， 及聞微妙法，
當以精勤學， 人自哀愍故。
談說聞善法， 莫令失其時，
若失此時者， 必憂墮地獄。
若不遇其時， 不聞說善法，
如商人失財， 受生死無量。
若有得人身， 聞說正善法，
遵奉世尊教， 必遭遇其時。
若遭遇此時， 堪任正梵行，
成就無上眼， 日親之所說。
彼為常自護， 進行離諸使，
斷滅一切結， 降魔魔眷屬，
彼度於世間， 謂得盡諸漏。


世間貧窮苦， 舉貸他錢財，
舉貸錢財已， 他責為苦惱。
財主往求索， 因此收繫縛，
此縛甚重苦， 世間樂於欲。
於聖法亦然， 若無有正信，
無慙及無愧， 作惡不善行。
身作不善行， 口意俱亦然，
覆藏不欲說， 不樂正教訶。
若有數數行， 意念則為苦，
或村或靜處， 因是必有悔。
身口習諸行， 及意之所念，
惡業轉增多， 數數作復作。
彼惡業無慧， 多作不善已，
隨所生畢訖， 必往地獄縛。
此縛最甚苦， 雄猛之所離，
如法得財利， 不負得安隱。
施與得歡喜， 二俱皆獲利，
如是諸居士， 因施福增多。
如是聖法中， 若有好誠信，
具足成慙愧， 庶幾無慳貪。
已捨離五蓋， 常樂行精進，
成就諸禪定， 滿具常棄樂。
已得無食樂， 猶如水浴淨，
不動心解脫， 一切有結盡。
無病為涅槃， 謂之無上燈，
無憂無塵安， 是說不移動。

