大正新脩大藏經數位版, No. 365 佛說觀無量壽佛經

佛說觀無量壽佛經


西方極樂世界尊， 無量壽佛世希有；
能滅無始億劫業， 令彼苦惱悉消除。
若人能以微妙心， 甞以極樂為觀想，
廣與眾生分別說， 舉目即見阿彌陀。
佛身色相顯光明， 閻浮檀金無與等，
其高無比由旬數， 六十萬億那由他；
眉間白毫五須彌， 紺眼弘澄四大海，
光明演出諸毛孔， 一孔遍含諸大千。
一界中有一河沙， 沙有八萬四千相，
一一相中復如是， 作者觀者隨現前。
以觀佛身見佛心， 眾生憶想見化佛，
從相入得無生忍， 以三昧受無邊慈。
佛身無量廣無邊， 化導以彼宿願力，
有憶想者得成就， 神通如意滿虛空。
眾生三種具三心， 精進勇猛無退轉，
即得如來手接引， 七寶宮殿大光明。
其身踴躍金剛臺， 隨從佛後彈指頃，
行大乘解第一義， 即生七寶蓮池中。
阿彌陀佛大慈悲， 十力威德難贊說，
稱名一聲起一念， 八十億劫罪皆除；
以是濟拔無有窮， 是以名為無量壽。
昔世尊居耆闍崛， 與大眾說妙因緣，
離憂惱與閻浮提， 超脫一切諸苦趣。
淨妙國即極樂界， 修三福發菩提心，
作是念者住堅專， 故說無量壽佛觀。
如是功德不可說， 不可說者妙光明，
無量清淨平等施， 五濁眾生咸作佛。
斷彼一切顛倒想， 猶如以水投海中，
濕性混合無不同， 雖有聖智難分別，
人人皆為無量壽， 稽首瞻禮即西方。

