大正新脩大藏經數位版, No. 1092 不空羂索神變真言經

不空羂索神變真言經卷第三十


大慈淨妙身， 光溥現眾色，
清淨猶蓮華， 神通具嚴飾。
慈善力莊嚴， 相好盡圓滿，
光明無與等， 明踰眾月輪。
梵音甚清徹， 震吼大悲門，
備顯諸神變， 超勝迦陵頻。
種種道化相， 具等淨無垢，
大智踰眾日， 功德等虛空。
放光滿十方， 佛會皆供養，
愛染燼無餘， 法炬輪三趣。
濟拔諸有情， 現在未來者，
為說不空法， 種種真言門。
復是牟尼尊， 殑伽一切佛，
毘盧遮那佛， 印持神通力。
不空寂靜法， 能現甘露義，
道化甘露城， 令受菩提樂。
常於大苦海， 解脫諸有苦，
皆獲無畏樂， 陞住安隱道。
德海常深廣， 譬喻莫能知；
三界起大悲， 精懇常無息；
不空功德海， 悲利無邊際。
書持之功德， 佛演佛智力，
設於多劫中， 莫能知少分；
我等如是讚， 如海之渧水。
我之眾菩薩， 總敬不空法，
常隨安隱住， 解脫真言門。
等與大悲者， 不空心法中，
隨方興流處， 同助持宣說。


大智牟尼尊， 殑伽俱胝佛，
毘盧遮那佛， 同以大神通，
勝智之法印， 加持大悲尊。
大悲摩訶薩， 大樂不空法，
最勝陀羅尼， 種種之神變，
壇印三摩地， 復是大悲尊，
種種實法行， 慈善之根力。
然大不空炬， 常輪三有海，
拔濟諸有情， 不空真實地，
不空真實城， 安處無上道。
我等誓護持， 大悲觀世音，
大悲為甲冑， 輪還諸欲海。
我等誓護持， 不空真言壇，
資糧菩提滿， 常住滿世間。
我等誓護持， 不空奮怒王，
折伏三界魔， 由伏諸魔論。
我等誓護持， 不空羂索經，
一切真言等， 勝妙三昧門，
流布滿世間， 不令暫隱沒。
我等誓護持， 贍部洲當來，
隨在方國邑， 苾芻苾芻尼、
族姓諸男女， 受持此經者，
不隨魔業行， 伏斷諸煩惱，
依法如法持。 我等誓護持，
諸佛陀羅尼， 種種神通法，
解脫乘三昧， 無量總持門，
皆於此經顯。 由此不思議，
我等誓書寫， 受持為眾說。

