大正新脩大藏經數位版, No. 831 謗佛經

謗佛經


我今問仁曰， 光明之法王，
若行菩薩行， 惡業云何淨？
無量勝智名， 十力無障智，
解脫無戲論， 說菩薩淨行。
我問無量智， 我問斷惡意，
我問無比尊， 云何菩薩行？
已脫一切縛， 離煩惱破魔，
知眾生心意， 願說菩薩行。
如華開笑面， 有有行欲斷，
說法斷有意， 願說菩薩行。
能與無量樂， 善功德善行，
於一切世間， 作利益安樂。
已於無量世， 為捨所愛物，
象馬寶百頭， 無量妻子捨。
以忍自調伏， 樂戒功德行，
決定勤精進， 意常不憂惱。
百種苦已盡， 所求事究竟，
願如應說法， 除斷眾生苦。
願說離三垢， 云何離不善？
願說菩薩行， 調御益眾生。


若欲供養佛， 若欲禮如來，
但供養佛子， 第一供養佛。
我說以衣鉢， 坐臥經行處，
如是等應施， 發菩提心者。
如是供養佛， 如是供養法，
佛為世間上， 皆從法中生。
是人孤獨智， 與暗眼者明，
示迷者正道， 將向不死處。
若一切財寶， 常施一切佛，
雖如是奉施， 不能報佛恩；
若從今已去， 常供養法師，
不謗不說者， 則報諸佛恩。


若能信解空， 佛說第一法，
如是清淨行， 行常不放逸。
不破壞眾生， 不說破壞語，
彼人得成佛， 光明照世間。
此第二淨道， 聞已作利益，
於眾生行忍， 莫作破壞行。
有法善無垢， 施發心菩薩，
若不求恩報， 第三菩提道。
決定生悲心， 說法不求利，
如深心憐愍， 第四道智淨。

