大正新脩大藏經數位版, No. 657 佛說華手經

佛說華手經卷第七


我今見世尊， 願當得是智，
行何業因緣， 逮此無上慧？
佛身色第一， 猶如星中月，
神通力無比， 能隨眾說法。
智慧無與等， 如釋天中尊，
於法得自在， 我今問是事。
佛智淨無礙， 三世皆達通，
一切眾所尊， 為我說此事。
世尊昔曾見， 無央數諸佛，
諮問菩提因， 願今為我說。
今問無礙智， 云何證佛道，
一切眾所歸， 得度生死苦？

我曾見諸佛， 數如恒河沙，
見佛過恒沙， 名數不可盡，
亦於恒沙劫， 問佛如是事。
汝發菩提心， 當成兩足尊，
今聽我所說， 聞已如說行。
常行施不怠， 持戒不休息，
多聞無厭足， 修習真智慧。
佛略說此偈， 見童子無厭，
欲令成佛道， 更為廣分別：
汝布施不懈， 持戒淨無倦，
問智者無厭， 是真智因緣。
真智無方所， 亦無常住處，
因緣問諸佛， 故生真智慧。
佛智不依眼， 眼性自空故，
是以不應著， 當求佛智慧。
耳鼻舌身根， 及意亦如是，
此諸入皆空， 無可貪著相。
四大合成身， 心所依止處，
是從憶想生， 憶想亦非有。
若不依止身， 亦不依壽命，
又不依財利， 則能得佛道。
常應求出家， 常勤精進行，
常厭穢諸欲， 為離惡道故。
汝所行布施， 為一切眾生，
於眾不分別， 亦不戲論施。

童子汝所說， 其事實如是，

說是深淨法， 為我作大利。
我謂便成佛， 已坐於道場，
壞一切魔縛， 從佛聞法故。
我便為眾導， 能動大千界，
現種種神通， 從佛聞法故。
謂便捨大壽， 已入於涅槃，
一切法皆空， 生是真智故。
知法滅盡相， 滅法無處所，
有為皆盡滅， 盡滅即為空。
我今詣父母， 報謝并奉辭，
於佛法出家， 為修菩提故。
即時禮佛足， 遶三匝已去，
行趣父母所， 中道值惡魔。
惡魔生是念： 王子欲出家，
我當作障礙， 嬈亂壞其心。
即立於中路， 借問王子言：
疾行將何趣？ 小住欲相問。
王子時答曰： 吾從佛所來，
得聞無上法， 今欲修習之。
魔言：汝善哉！ 精進求佛道，
但應先受欲， 然後當出家。
汝生尊貴處， 民財富無量，
當先受世樂， 勿於後生悔。
如是尊貴處， 妙五欲難得，
若今捨出家， 後必生悔心。
即時王子曰： 受欲終無安，
汝以顛倒心， 讚是虛穢法。
汝說富貴難， 離八難甚難，
我今遇是時， 出家修佛道。
我了知欲界， 色無色界過，
三界苦無常， 斷愛得寂滅。
當證無為法， 大利益眾生，
度脫生病死， 往來眾勤苦。

世尊能斷疑， 拔出生死道，


我於法出家， 父母勿障礙，
出家佛所讚， 是眾樂之本。
欲得帝王樂， 生天及財富，
