大正新脩大藏經數位版, No. 1425 摩訶僧祇律

摩訶僧祇律卷第三十四


賢善已無常， 今是吉祥日，
種種設餚饍， 供養良福田。


一切眾生類， 有命皆歸死，
隨彼善惡行， 自受其果報。
行惡入地獄， 為善者生天，
若能修行道， 漏盡得泥洹。


僮子棄塚間， 指七日活，
不遭蚊虻害， 僮子功德力。


僮子歸依佛， 如來毘婆施，
尸棄毘葉婆， 拘樓拘那鋡，
迦葉及釋迦， 七世大聖尊，
譬如人父母， 慈念於其子，
舉世之樂具， 皆悉欲令得。
令子受諸福， 復倍勝於彼，
室家諸眷屬， 受樂亦無極。


若火燒屋時， 得出中所有，
必為己財寶， 不為火所焚。


屋舍覆蔭施， 所欲隨意得，
吉祥賢聖眾， 處中而受用。
世有黠慧人， 乃知於此處，
請持戒梵行， 修福設飲食。
僧口呪願故， 宅神常歡喜，
善心生守護， 長夜於中住。
若入於聚落， 及以曠野處，
若晝若於夜， 天神常隨護。


一切諸方面， 賊難不可行，
今正是其時， 出家修梵行。


諸方皆安隱， 諸天吉祥應，
聞已心歡喜， 所欲皆悉得。
兩足者安隱， 四足者亦安，
去時得安隱， 來時亦安隱。
夜安晝亦安， 諸天常護助，
諸伴皆賢善， 一切悉安隱。
康健賢善好， 手足皆無病，
舉體諸身分， 無有疾苦處。
若有所欲者， 去得心所願。


枯河無有水， 國空王無護，
女有兄弟十， 亦名無覆護。


女人信持戒， 夫主亦復然，
由有信心故， 能行修布施。
二人俱持戒， 修習正見行，
歡喜共作福。 諸天常隨喜，
此業之果報， 如行不齎糧。


使子孫繁熾， 奴婢及錢財，
牛羊諸六畜， 一切皆滋多。


持鉢家家乞， 值瞋或遇喜，
將適護其意， 出家布施難。


上座布薩事、 第二一切然、
上座食上法、 第二一切然、
和上所教示、 共行應隨順、
依止順法教、 弟子應奉行。


床敷春末月、 安居坐已竟、
客比丘并舊、 一切亦復然、
廁屋大小便、 齒木二跋渠。

