大正新脩大藏經數位版, No. 1688 密跡力士大權神王經偈頌

密跡力士大權神王經偈頌


歸命最上乘， 依經入流通，
願共諸眾生， 同證光明中。
廣福心無慮， 幻身四生出，
小習學經書， 忘却真如理，
留心在教典， 早晚參經旨，
心昏未曉得， 念念資熏修，
無有間斷期； 若不訪究竟，
光明四大歸， 何時再出遇？
今逢大覺尊， 廣開方便門，
鋟梓施梵書， 遍布不全璧；
未至逡巡間， 遐邇八分足，
皆是正遍祐， 覺皇慈悲力。
雖省真空理， 萬行未曾畢。
三世諸佛說， 如來一大事，
皆從眾生起； 眾生無貪嗔，
諸佛因何說， 權行實化彼？
初生至涅槃， 金棺銀槨裏，
天人四眾啼。 螺髻惡神王，
烹宰立一國， 眾生被食噉。
我佛又出世， 青黑八臂王，
手執八物誅， 此魔便歸依。
眾生免遭迍， 等覺勝慈悲，
授與惡魔記， 臣佐眷屬類，
累劫清淨陀， 海會得省悟。
權化實忿怒， 遭誅蓮藏界，
永無惡念起， 是佛慈悲門，
持念不空矣。 依經達修行，
已見真如際， 但求世間事，
無果不隨意。 若不志誠者，
虛勞難得遂， 愚蠢勸高智，
不是誑言語； 若不真語者，
願入擊毬獄。 四十二道祕，
四大寶篆文， 大權金剛意，
六印指爪上， 無得亂曲之。
我今詳經意， 末法定在世，
護教護君主， 當來彌勒世，
正像末法時， 隨類一體出。
本智化後智， 化佛宣密語，
大權化次王， 次王慈悲書。
願得經中義， 一切眾生悟，
曉暮勤參禮， 念念長不息。
看閱大華嚴， 無有推其理，
海幢比丘問， 方省能仁意。
佛開最上乘， 諸人盡可入，
印經施諸方， 大覺本無語，
念念資隨類， 身語及意業，
無有厭怠時。 拙口鈍詞舌，
無能敢下筆， 不昧真如理，
末法一萬年。

