大正新脩大藏經數位版, No. 1448 根本說一切有部毘奈耶藥事

根本說一切有部毘奈耶藥事卷第十二


粥井金麥緣、 農夫牛緣、 癩女米泔緣、
勝光王緣、 貧女燈緣、 頂生王緣。


福田功最勝， 能離諸過患；
纔種植種子， 即招而果實。


世尊命善來， 髮落衣鉢具，
諸根咸寂定， 隨念悉皆成。


假令經百劫， 所作業不亡；
因緣會遇時， 果報還自受。


假令百千贍部金， 積聚奉持施一切；
不如有人一淨心， 翹勤右遶於佛塔。


假令百千贍部金， 恒以奉持施一切；
不如有人一淨心， 持泥置飾於佛塔。


假令百千贍部金， 恒以奉持施一切；
不如有人一淨心， 香花供養於佛塔。


我今所說施福田， 如來功德無邊量；
正覺猶如大海劫， 無上導首最為勝。


若有能供養， 現能已成佛；
其心若能等， 福利無有殊。
佛是不思議， 妙法亦難思；
清淨者亦然， 果報同為一。
名相亦難思， 無不轉法輪；
正覺功德岸， 無能到其際。


巡行告乞士， 迦攝波大仁；
施彼米泔女， 今得生何趣？


天名都史多， 諸欲隨念有；
其施米泔女， 今生於彼中。


福應常修造， 無福遭苦厄；
若有修福者， 現受當安樂。


嚴備象馬車步乘， 於此國城自在食；
王今不見緣何得？ 因施無鹽米膏力。


嚴備象馬車步乘， 能於國城自在食；
王今不見緣何有， 因施無鹽米膏力。


淨仙請息瞋恚心， 無有一切得成就；
此是曼陀多大王， 不同廣嚴諸鳥類。


有億多財者， 貪欲而無足；
少樂而苦多， 智人能遠離。
設受天堂樂， 意悅亦未足；
欲知悅樂盡， 唯佛聲聞眾。
譬如金山聚， 亦如雪山王；
一人猶未足， 智者如是解。
緣見此苦根， 諸欲不可樂；
人箭是蔭根， 當共學律教。


我知短壽身， 來世必招苦；
今須作功德， 以招來世樂。
若樂修福者， 捨施隨力分；
樂修福業人， 今世後世樂。

