大正新脩大藏經數位版, No. 1428 四分律

四分律卷第一


稽首禮諸佛， 及法比丘僧；
今演毘尼法， 令正法久住。
優波離為首， 及餘身證者；
今說戒要義， 諸賢咸共聽。
今欲說深戒， 為樂持戒者；
為能諷誦者， 利益諸長老。
今說十句義， 諸佛之戒法：
令僧喜永安， 攝取於僧故；
不信者令信， 已信者增長；
斷不持戒者， 令邪道入正；
慚愧者安隱， 佛法得久住。
是以世最勝， 演布禁戒經。
眾山須彌最， 眾流海為最；
眾經億百千， 戒為第一最。
欲求第一最， 今世及後世；
當持此禁戒， 終身莫毀犯。
除結無罣礙， 縛著由此解；
以戒自觀察， 如鏡照面像。
夫欲造善法， 備具三種業；
當審觀其意， 如《羅云經》說。
所以立王者， 由世諍訟故；
眾人之所舉， 古昔之常法。
犯罪者知法， 順法者成就；
戒律亦如是， 如王治正法。
如醫觀眾病， 進止得其所；
可治則進藥， 不可者則捨。
如醫經所說， 四事不可治；
可救有十三， 餘者不須救。
譬如有死屍， 大海不容受；
為疾風所飄， 棄之於岸上。
諸作惡行者， 猶如彼死屍；
眾所不容受， 以是當持戒。
如守門牢固， 不憂失財物；
若垣牆缺壞， 有財者憂懼。
佛戒不缺漏， 奉持者無憂；
禁戒不牢固， 毀犯者懷憂。
坏器多穿漏， 瓦師懷愁憂；
器物若完具， 眷屬皆歡喜。
持戒有缺漏， 為惡者常憂；
不毀禁戒者， 心常懷歡喜。
如熛火雖微， 莫輕以為小；
所經諸草木， 燒盡無有餘。
所造惡雖微， 慎莫謂為輕；
如破伊羅葉， 常在於龍中。
如師子虎吼， 醉者不恐怖；
小獸聲雖微， 醒者聞則懼。
如是三垢人， 一切惡不懼；
智者於微惡， 常懷於恐畏。
如合和眾藥， 擇去不良者；
病者服除愈， 身康得安樂。
如是念修戒， 能避諸惡行；
除諸結使患， 安隱入涅槃。
若欲涉遠路， 當自護其足；
足若毀壞者， 不能涉遠道。
求天若涅槃， 方便守護戒；
如是無毀壞， 必能度險道。
如人欲渡河， 用手及浮囊；
雖深無沒憂， 便能到彼岸。
如是諸佛子， 修行禁戒本；
終不迴邪流， 沒溺生死海。
譬如帝釋堂， 彫飾眾寶成；
七寶為階陛， 天人之所行。
如是正法堂， 七覺意莊嚴；
禁戒為階陛， 賢聖之所行。
如善學世間， 一切眾技藝；
為王所愛念， 以是得安樂。
佛所說禁戒， 能善修學者；
終不墮惡趣， 永得安隱處。
如先自牢眾， 然後破彼軍；
賢聖眾牢固， 然後破魔軍。
聖眾若和合， 世尊所稱譽；
以眾和合故， 佛法得久住。
如乳母慈愛， 養護於其子；
一切水火難， 護使不傷害。
禁戒猶慈母， 守護於行者；
終不墮畜生， 餓鬼地獄中。
如有勇猛將， 善習戰鬪法；
降伏於彼敵， 沒死不顧命。
佛子亦如是， 善學於禁戒；
五陰散壞時， 終不畏命盡。
從佛戒所生， 爾乃是真生；
猶如鴦崛魔， 如來所記別。
若有捨戒者， 於佛法為死；
持戒如護命， 守之無毀失。
譬如得王印， 所往無罣礙；
毀缺則難詰， 全失則被縛。
戒印全具者， 所至無罣礙；
小毀則不定， 大毀入三惡。
為一切人故， 降伏諸魔鬼；
神仙五通人， 造設於呪術，
為彼慚愧者， 攝諸不慚愧。
如來立禁戒， 半月半月說。
已說戒利益， 稽首禮諸佛。

