大正新脩大藏經數位版, No. 1604 大乘莊嚴經論

大乘莊嚴經論卷第十三


內心有憐愍， 愛語及勇健，
開手并釋義，Saṁdhi-nirmokṣa. 此五菩薩相。


菩薩一切時， 恒居輪王位，
利益眾生作， 在家分如此。


受得及法得， 及以示現成，
三種出家分， 在於一切地。


應知出家分， 無量功德具，
欲比在家分， 最勝彼無等。


愛果及善根， 涅槃欲令得，
未淨淨極淨， 謂在諸地中。


欲樂及平等， 增上與徒眾，
四心於諸地， 攝受一切生。


業力及願力， 定力亦通力，
依此四種力， 菩薩而受生。


證空證業果， 住禪住覺分，
觀諦觀緣起， 無相無功用，
化力淨二門， 及以菩提淨，
以此諸所說， 立地相應知。


初三三行淨， 次三三慢斷，
後三覺捨化， 第十有四名。


隨次依前六， 見性修三學，
隨次依後四， 得果有四種。


見性淨三身， 亦在前六地，
餘地淨餘二， 遠離五障故。


未成就成就， 成復未成成，
如地建立知， 分別無分別。


應知諸地中， 修習及成就，
此二不思議， 諸佛境界故。


明信及無劣， 無怯亦無待，
通達及平等， 離偏亦離著，
及以知方便， 亦在聖眾生，
如此十種相， 地地皆圓滿。


有欲無六障， 其次無亂慧，
不漂亦不迴， 事友及供養，
迴向將生勝， 修善與戲通，
功德藏如是， 佛子十六相。


地地昇進時， 度度有五德，
二及二及一， 應知止觀俱。


見真見利物， 此處得歡喜；
出犯出異心， 是名離垢地；
求法持法力， 作明故名明；
惑障智障薪， 能燒是焰慧；
難退有二種， 能退故難勝；
不住二法觀， 恒現名現前；
雜道隣一道， 遠去名遠行；
相想無相想， 動無不動地；
四辯智力巧， 說善稱善慧；
二門如雲遍， 雨法名法雲。


為集諸善根， 樂住故說住，
數數數無畏， 復以地為名。


由信及由行， 由達亦由成，
應知諸菩薩， 得地有四種。


諸度諸覺分， 諸通及諸攝，
為大亦為小， 俱入亦俱成。


合心及離心， 不離利益心，
憐愍諸眾生， 救世我頂禮。


一切障解脫， 一切世間勝，
一切處遍滿， 心脫我頂禮。


能遮彼惑起， 亦能害彼惑，
染污諸眾生， 悲者我頂禮。


無功用無著， 無礙恒寂靜，
能釋一切疑， 勝智我頂禮。


所依及能依， 於言及於智，
說者無礙慧， 善說我頂禮。


能去及能聞， 知行知來去，
令彼得出離， 教授我頂禮。


眾生若有見， 知定是丈夫，
深起淨信心， 方便我頂禮。


取捨住變化， 定智得自在，
如此四清淨， 世尊我頂禮。


方便及歸依， 清淨與出離，
於此破四誑， 降魔我頂禮。


於智亦於斷， 於離亦於障，
能說自他利， 摧邪我頂禮。


在眾極治罰， 自無所護故，
離二染正住， 攝眾我頂禮。


行住一切處， 無非一切智，
由斷一切習， 實義我頂禮。


利益眾生事， 隨時不過時，
所作恒無謬， 不忘我頂禮。


晝夜六時觀， 一切眾生界，
大悲具足故， 利意我頂禮。


由行及由得， 由智及由業，
於一切二乘， 最上我頂禮。


三身大菩提， 一切種得故，
眾生諸處疑， 能除我頂禮。


無著及無過， 無穢亦無息，
無動無戲論， 清淨我頂禮。


成就第一義， 出離一切地，
於他得尊極， 解脫諸眾生，
無盡等功德， 現在皆具足，
世見眾亦見， 不見人天等。

