大正新脩大藏經數位版, No. 921 阿閦如來念誦供養法

阿閦如來念誦供養法一卷


敬禮遍照尊， 我今依契經，
略說阿閦佛， 修行念誦儀。
行者應當禮， 五方諸如來，
盡想虛空中， 遍滿如胡麻，
即對一一佛， 盡心而懺悔，
隨喜及勸請， 我所積集福，
迴向諸有情。 次即對本尊，
應當結跏坐， 端身應正直，
閉目離攀緣， 即起悲愍心，
觀察無邊界。 初結三昧耶，
次誦金剛輪， 滅除諸過咎，
即當結甲印， 加持於五處，
次作金剛橛， 堅牢道場地，
復結方隅界。 壇中觀大海，
中想彌盧山， 上觀寶樓閣，
閣上師子座， 種種供養具，
眾寶以莊嚴。 次結車輅印，
想奉妙喜剎， 即靜虛空道，
又結請寶車， 及以部心請，
復應作辟除， 及示三昧耶，
即結金剛網， 奉獻閼伽水，
想浴無垢身。 復當奉尊座，
次第獻五供， 即結虛空藏，
盡於無邊界， 一一想雲海，
以身親奉獻， 即當誦讚歎，
或讚百八名， 即結部母印，
加持本所尊， 及護於自身。
次結本尊印， 即當捧珠鬘，
加持已頂戴， 諦住而念誦。
即入字輪觀， 以此殊勝福，
迴向於有情。 即結本尊印，
次誦部母明， 如前五供養，
及讚本尊德， 即獻閼伽水。
應結外院印， 左轉而解界，
復結寶車輅， 外撥而奉送，
想尊還本宮。 重結三昧耶，
五悔如前作， 即起隨自意，
讀誦大乘經， 或住三摩地，
印塔思六念， 以福資悉地，
是名菩薩行。


由誦此真言， 作禮於諸佛，
即於十方剎， 禮事悉圓滿。


由誦此真言， 實相理相應，
諸罪如枯草， 焚盡無有餘。


由誦此真言， 諸佛及菩薩，
二乘凡夫福， 獲殊勝隨喜。


由誦此明故， 一切諸如來，
雜染清淨剎， 轉無上法輪。


由誦此真言， 一切諸如來，
復住無量劫， 廣利益有情。


由誦此真言， 諦誠發勝願，
一切眾生類， 速皆得悉地。


即結佛部印， 止觀虛心合，
開掌定輔進， 惠輔於定側，
專注於一緣， 思惟佛相好，
真言誦三遍， 置頂便散之。


由誦結此印， 一切佛部眾，
加持於行者， 不違自本誓。
次結蓮花部， 虛心作合掌，
微開進念定， 即想觀自在，
具相持蓮花， 而住瑜伽定，
分明誦三遍， 頂右而散之。


由誦結印故， 一切蓮花部，
聖眾來雲集， 本願而加持。
次結金剛部， 止觀反相叉，
餘力三鈷形， 心想執金剛，
威德手持杵， 具相身嚴飾，
應當誦三遍， 頂左而散之。


由誦及結印， 一切執金剛，
皆集來現前， 與願不違誓。
次結甲冑印， 二羽內相叉，
念力並申合， 定輔如杵形，
額肩心及喉， 五處各一遍。
思惟身威光， 熾盛遍圍遶，
諸魔及障者， 馳散不敢覩。
