大正新脩大藏經數位版, No. 1550 阿毘曇心論

阿毘曇心論卷第二


一切有根本， 業侶生百苦，
九十八使者， 文尼當說思。


一切諸使品， 當知立二種，
見諦所斷種， 亦思惟所斷。


說二十八使， 是繫在見苦，
謂當見苦時， 斷滅盡無餘。
見習斷當知， 十九滅亦然，
增三見道斷， 十說思惟止。


第一煩惱種， 在欲當知十，
二種種有七， 餘八見道斷。
在欲界當知， 四是思惟斷，
謂餘在二界， 是亦當分別。


受邊見邪見， 及與五我見，
二盜應當知， 是煩惱說見。


欲猶豫瞋恚， 慢癡說非見，
是界差別故， 轉行種種名。


下苦於一切， 離三見行二，
道除於二見， 上界不行恚。


普遍在苦因， 疑見及無明，
是一切種使， 樂在一地中。


初煩惱五種， 四說為第二，
境界於上界， 未離慧所說。


邪疑是俱生， 及不共無明，
息止道二斷， 當知無漏緣。


若種在欲界， 一切諸遍使，
緣縛於己地， 在上界亦然。


其餘諸結使， 當知自種緣，
所使於自界， 及是相應品。


若無漏所行， 及他地緣惱，
是相應所使， 境界解脫故。


己身見邊見， 此相應無明，
是欲中無記， 色無色一切。


貪欲瞋恚慢， 知或過去縛，
未來受一切， 餘二世盡受。


次第是轉生， 自地於自地，
上地亦生下， 此事當分別。


欲界五種欲， 此說欲愛使，
色無色如上， 有愛當分別。


恚即是恚使， 五種如前說，
憍慢及無明， 十五在三界。


見使三十六， 說普在三界，
疑使有十二， 此七有異名。


扼縛及受流， 漏一切無窮，
諸扼及受流， 煩惱是說漏。


諸使在三界， 盡護根相應，
隨地諸根使， 相應於色身。


邪見及無明， 欲界中樂苦，
瞋恚疑唯苦， 謂餘一向樂。


二勳堅著身， 見斷唯應意，
欲界諸煩惱， 此根是相應。


無慚亦無愧， 睡悔及與慳，
嫉掉眠煩盛， 故設上煩惱。


一切煩惱俱， 說睡及與掉，
無慚不善俱， 無愧亦復然。


謂苦在於意， 悔思惟所斷，
眠唯在欲意， 餘各自建立。


欲瞋恚無明， 當知依六識，
謂欲思惟斷， 色中隨所得。


一時斷煩惱， 而於中解脫，
無量時所得， 正智之所說。


欲界中解脫， 聖說四斷智，
離色無色界， 當知五斷智。


心為使煩惱， 障礙清淨違，
諸妙善可得， 當知相應使。


如此聖斷勞， 眾恐怖之本，
等方便正智， 今當說善聽。


始自身處所， 繫縛心令定，
亦欲縛識足， 及盡煩惱怨，
是方便於身， 真實相常定，
諸痛及此心， 法亦如是觀。


入法中總觀， 同觀諸法相，
此四是無常， 空無我非樂。


從是名煖法， 即是意中生，
行是十六行， 正觀四真諦。


彼起已成立， 生頂及于忍，
得世第一法， 依倚於一相。


世第一法次， 必興起法忍，
忍次生於智， 俱觀於下苦。


上苦亦如是， 因滅道亦然，
是正觀諸法， 說十六淨心。


從法行利根， 此在十五意，
從信行當知， 鈍見亦在中。


未離欲界欲， 趣向於始果，
捨六趣至二， 三向九無漏。


若至十六心， 是名住於果，
信解脫濡見， 見到說利見。


未盡思惟斷， 極生生死七，
家家有三盡， 俱在道迹果。


六盡一往來， 離八謂一種，
九滅盡不還， 已出欲污泥。


如是九煩惱， 若在上八地，
彼雙道所滅， 世尊之所說。


有垢無垢道， 俱能離八地，
住中說身證， 謂獲滅盡定。


金剛喻定次， 必逮得盡智，
生意我生盡， 離於一切漏。


無著有六種， 是從信生五，
逮得於二智， 當知時解脫。


不動法利根， 是不時解脫，
獲得於三智， 成就等解脫。


慧解脫當知， 不得滅盡定，
唯有俱解脫， 成就滅盡定。


從信行諸法， 及從法行法，
聖道見諦道， 是盡同一相。


於中諸根法， 是名未知根，
謂餘有學法， 佛說已知根。


當知無知根， 在於無學中，
已得果便捨， 前道應當說。


已盡為解脫， 得攝於一果，
不穢污第九， 滅盡應當說。


若有相似名， 彼能獲不動，
無著及信脫， 彼同性增道。


此四是無常， 空無我非樂。


彼行苦四行， 說攝依六地。


忍亦攝六地， 餘則依於七。


建立功德惡， 次第見真諦。

