大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第四十八


隨順善法行， 彼則常得善，
無量千億劫， 善業不失壞。
常增長持戒， 於智轉習行，
一切時布施， 繫念常不斷。
修行施等三， 除斷三種過，
捨離彼過故， 勤修行功德。
雖天欲具足， 境界樂不壞，
彼不放逸故， 則不墮地獄。
法常不斷絕， 彼隨順法行；
不隨法行者， 則是大愚癡。
近法戒之人， 精勤修智行，
能滅諸有苦， 如日光除闇。
能增長法者， 為天人所禮，
如是異處生， 乃至到涅槃。
若如是知法， 諦思惟法相，
彼則解脫有， 當得到彼岸。
智忍常愛語， 愍一切眾生，
或施種種物， 此道至涅槃。
惡者則近惡， 或習近懈怠，
堅心增惡法， 彼行地獄道。
見何人皆喜， 見何人皆瞋，
處處皆貪著， 如是故名癡。
惡法所迷惑， 捨離於善法，
癡故入地獄， 受惡法苦惱。
行法推求善， 常捨離於欲，
牟修樓陀處， 天中住無垢。


多集綺語句， 能令心意亂，
破壞於梵行， 妨礙涅槃道。
常憙樂多語， 凡鄙不持戒，
其人常捨離， 坐禪知諦者。
不調為根本， 能失於善念，
亦能失梵行， 令涅槃道暗。
能妨於天道， 復能示惡道，
令向餓鬼道， 令生畜生道。
謂名樂多語， 此為生死母，
坐禪誦比丘， 欲安隱則捨。


風等無多過， 欲等過則多，
風等不惡道， 欲等墮地獄。
心過是大過， 常令行惡道，
是故除則樂， 除風等非樂。
若捨自作業， 憙樂他所作，
彼人速失壞， 為智者所笑。
風等失壞故， 眾生則失身，
欲等不曾失， 生死無量倒。
彼欲等滅樂， 風等滅非樂；
以欲等滅故， 畢竟得勝樂。
治心名治病， 治身非治病；
治心病難知， 治風等易解。

