大正新脩大藏經數位版, No. 397 大方等大集經

大集經卷第四十一


何故愁惱獨行住， 唱喚馳走似顛狂，
出入家居心不安？ 如是因緣願王說。


我今身體汗遍流， 心中分裂如刀割，
啼哭眼中淚如血， 為覩瞿曇現變通。
其形廣大無有邊， 剎土悉皆居腹內，
我失臣民及眷屬， 境界宮殿悉空虛。
復有十方大眾來， 充滿於此娑婆界，
各設無邊大供養， 禮拜圍繞或往還，
令我自在無威力， 伴侶眷屬歸於彼。
如來有是大神力， 云何令我心不愁？


我所統領諸軍眾， 強壯勇健實難當，
刀輪奮擊擬如來， 須臾破身令粉碎。


我等諸軍及眷屬， 久已歸依佛世尊，
設欲自往生惡心， 即見項邊帶枷鏁。


我今多設諸方便， 誘誑於彼惡怨家，
詐現親善作知識， 得便然後當摧滅。


若我發起毒惡心， 如是方便欲毀佛，
即見死屍繫頸下， 如是臭惡難可看。


一切欲界屬於魔， 唯有天人信歸佛，
諸惡毒龍亦王領， 願勅速害瞿曇身。


若審知龍有力能， 我已荒迷汝自勅，
若實能壞瞿曇者， 我還得土復本心。


未能度脫於自身， 生死海中得出離，
何以誑他眾生類， 云我安汝置涅槃。


我久超度流轉海， 更不生於諸有中，
慈悲愍念諸群生， 是故說於出要道。
汝於往昔無數劫， 已發最勝菩提心，
值遇然燈佛世尊， 修行布施及持戒。
如是過去億千佛， 悉已恭敬曾供養，
當得於此清淨乘， 我今決定授汝記，
未來成佛還如我， 云何乃說誑眾生？
我今施汝智慧眼， 可念前生行本末。
時戒依止魔軍主， 即得宿命識往身，
頭陀苦節習於禪， 業果福德皆明了。


菩薩云何修諸法？ 達了一切悉皆空，
觀察世間如水泡， 能盡諸有無明縛。
一切惡見性非實， 得勝無生順忍心，
常於菩提道中行， 能令眾生得解脫。


不動如山四種心， 智慧之人乃能有，
無量億劫受諸苦， 為愍一切諸眾生。
佛說禁戒堅固持， 乃至不破如一點，
一切三世佛正法， 具足圓滿悉能行。

