大正新脩大藏經數位版, No. 26 中阿含經

中阿含經卷第三十


若非法求財， 及法非法求，
不供不自用， 亦不施為福，
二俱皆有惡， 於行欲最下。
若如法求財， 自身懃所得，
供他及自用， 亦以施為福，
二俱皆有德， 於行欲最上。
若得出要慧， 行欲住在家，
見災患知足， 節儉用財物，
彼得出欲慧， 於行欲最上。


世中學無學， 可尊可奉敬，
彼能正其身， 口意亦復然，
居士是良田， 施彼得大福。


慧者住在家， 見地獄恐怖，
因受持聖法， 除去一切惡。
不殺害眾生， 知而能捨離，
真諦不妄言， 不盜他財物。
自有婦知足， 不樂他人妻，
捨離斷飲酒， 心亂狂癡本。
常當念正覺， 思惟諸善法，
念眾觀尸賴， 從是得歡喜。
欲行其布施， 當以望其福，
先施於息心， 如是成果報。
我今說息心， 舍梨當善聽，
若有黑及白， 赤色之與黃，
尨色愛樂色， 牛及諸鴿鳥。
隨彼所生處， 良御牛在前，
身力成具足， 善速往來快，
取彼之所能， 莫以色為非。
如是此人間， 若有所生處，
剎帝麗梵志， 居士本工師。
隨彼所生處， 長老淨持戒，
世無著善逝， 施彼得大果。
愚癡無所知， 無慧無所聞，
施彼得果少， 無光無所照。
若光有所照， 有慧佛弟子，
信向善逝者， 根生善堅住。
彼是生善處， 如意往人家，
最後得涅槃， 如是各有緣。


瞋者得惡色， 眠臥苦不安，
應獲得大財， 反更得不利。
親親善朋友， 遠離瞋恚人，
數數習瞋恚， 惡名流諸方。
瞋作身口業， 恚纏行意業，
人為恚所覆， 失一切財物。
瞋恚生不利， 瞋恚生心穢，
恐怖生於內， 人所不能覺。
瞋者不知義， 瞋者不曉法，
無目盲闇塞， 謂樂瞋恚人。
恚初發惡色， 猶火始起烟，
從是生憎嫉， 緣是諸人瞋。
若瞋者所作， 善行及不善，
於後瞋恚止， 煩熱如火燒。
所謂煩熱業， 及諸法所纏，
彼彼我今說， 汝等善心聽。
瞋者逆害父， 及於諸兄弟，
亦殺姉與妹， 瞋者多所殘。
所生及長養， 得見此世間，
因彼得存命， 此母瞋亦害。
無羞無慚愧， 瞋纏無所言，
人為恚所覆， 口無所不說。
造作癡罪逆， 而自夭其命，
作時不自覺， 因瞋生恐怖。
繫著自己身， 愛樂無極已，
雖愛念己身， 瞋者亦自害。
以刀而自刺， 或從巖自投，
或以繩自絞， 及服諸毒藥。
如是像瞋恚， 是死依於恚，
彼彼一切斷， 用慧能覺了。
小小不善業， 慧者了能除，
當堪耐是行， 欲令無惡色。
無恚亦無憂， 除烟無貢高，
調御斷瞋恚， 滅訖無有漏。


此在過去世， 七師有名德，
無愛縛樂悲， 欲結盡過去。
彼有諸弟子， 無量百千數，
彼亦離欲結， 須臾不究竟。
若彼外仙人， 善護行苦行，
心中懷憎嫉， 罵者受罪多。
若一得正見， 佛子住小果，
罵詈責打破， 受罪多於彼。
是故汝曇彌， 各各更相護，
所以更相護， 重罪無過是。
如是甚重苦， 亦為聖所惡，
必得受惡色， 橫取邪見處。
此是最下人， 聖法之所說，
謂未離婬欲， 得微妙五根。
信精進念處， 正定及正觀，
如是得此苦， 前所受其殃。
自受其殃已， 於後便害他，
若能自護者， 彼為能護外。
是故當自護， 慧者無央樂。


云何彼地獄， 惡魔昔在中，
嬈害佛梵行， 及犯彼比丘？


地獄名無缺， 惡魔曾在中，
嬈害佛梵行， 及犯彼比丘。
彼鐵釘有百， 一切各逆刺，
地獄名無缺， 惡魔昔在中。
若有不知者， 比丘佛弟子，
必得如是苦， 受黑業之報。
若干種園觀， 人者在於地，
食自然粳米， 居止在北洲。
大須彌山巖， 善修之所熏，
修習於解脫， 受持最後身。
跱立在大泉， 宮殿住至劫，
金色可愛樂， 猶火晃昱。
作諸眾妓樂， 往詣帝釋所，
本以一屋舍， 善覺了為施。
若釋在前行， 昇毘闍延殿，
見釋大歡喜， 天女各各舞。
若見比丘來， 還顧有慚愧，
若毘闍延殿， 見比丘問義。
大仙頗能知， 愛盡得解脫？
比丘即為答， 問者如其義。
拘翼我能知， 愛盡得解脫。
聞彼之所答， 釋得歡喜樂。
比丘多饒益， 所說如其義。
若毘闍延殿， 問帝釋天王，
此殿名何等， 汝釋攝持城？
釋答大仙人， 名毘闍延哆。
是謂千世界， 於千世界中，
無有勝此殿， 如毘闍延哆。
天王天帝釋， 自在隨所遊，
愛樂那遊哆， 化作一行百。
毘闍延殿內， 釋得自在遊，
毘闍延大殿， 足指能震動。
天王眼所觀， 釋得自在遊。
若鹿子母堂， 築基極深堅，
難動不可震， 如意足能搖。
彼有琉璃地， 聖人之所履，
滑澤樂更觸， 布柔軟綿褥。
愛語共和合， 天王常歡喜，
善能作妓樂， 音節善諧和，
謂天來會聚， 而說須陀洹。
若干無量千， 及百諸那術，
至三十三天， 慧眼者說法，
聞彼所說法， 歡喜而奉行。
我亦有是法， 如仙人所說，
謂至梵天上， 問彼梵天事，
梵故有此見， 謂見昔時有，
我住有常存， 恒有不變易。
梵天為答彼， 大仙我無見，
謂見昔時有， 我恒常不變，
我見此境界， 諸梵皆過去，
我今何由說， 恒常不變易？
我見此世間， 正覺之所說，
隨所因緣生， 所往而轉還，
火無有思念， 我燒愚癡人，
火然若愚觸， 必自然得燒。
如是汝波旬， 觸嬈於如來，
久作不善行， 受報亦當久。
魔汝莫厭佛， 莫嬈害比丘，
一比丘降魔， 住在於怖林。
彼鬼愁憂慼， 目連之所訶，
恐怖無智慧， 即於彼處沒。

