大正新脩大藏經數位版, No. 476 說無垢稱經

說無垢稱經卷第一


目淨脩廣妙端嚴， 皎如青紺蓮花葉，
已證第一淨意樂， 勝奢摩陀到彼岸。
久積無邊清淨業， 獲得廣大勝名聞，
故我稽首大沙門， 開導希夷寂路者。
既見大聖以神變， 普現十方無量土，
其中諸佛演說法， 於是一切悉見聞。
法王法力超群生， 常以法財施一切，
能善分別諸法相， 觀第一義摧怨敵，
已於諸法得自在， 是故稽首此法王。
說法不有亦不無， 一切皆得因緣立，
無我、無造、無受者， 善惡之業亦不亡。
始在佛樹降魔力， 得甘露滅勝菩提，
此中非心意受行， 外道、群邪所不測。
三轉法輪於大千， 其輪能寂本性寂，
希有法智天人證， 三寶於是現世間。
以斯妙法濟群生， 無思、無怖、常安寂，
度生、老、死大醫王， 稽首無邊功德海。
八法不動如山王， 於善、不善俱慈愍，
心行如空平等住， 孰不承敬此能仁？
以斯微蓋奉世尊， 於中普現三千界，
諸天、龍、神宮殿等， 故禮智見功德身。
十力神變示世間， 一切皆如光影等，
眾覩驚歎未曾有， 故禮十力大智見。
眾會瞻仰大牟尼， 靡不心生清淨信，
各見世尊在其前， 斯則如來不共相；
佛以一音演說法， 眾生隨類各得解，
皆謂世尊同其語， 斯則如來不共相；
佛以一音演說法， 眾生各各隨所解，
普得受行獲其利， 斯則如來不共相；
佛以一音演說法， 或有恐畏或歡喜，
或生厭離或斷疑， 斯則如來不共相。
稽首十力諦勇猛、 稽首已得無怖畏、
稽首至定不共法、 稽首一切大導師、
稽首能斷眾結縛、 稽首已住於彼岸、
稽首普濟苦群生、 稽首不依生死趣。
已到有情平等趣， 善於諸趣心解脫，
牟尼如是善修空， 猶如蓮花不著水。
一切相遣無所遣、 一切願滿無所願，
大威神力不思議， 稽首如空無所住。

