大正新脩大藏經數位版, No. 325 佛說決定毘尼經

佛說決定毗毘尼經


眾罪皆懺悔， 諸福盡隨喜，
及請佛功德， 願成無上智。
去來現在佛， 於眾生最勝，
無量功德海， 歸依合掌禮。


不應分別法非法， 戲論諸心不應住，
不思議法而能知， 名一切時受樂人。
若有欲知有無法， 作是思惟非真實，
隨逐邪心凡夫人， 受諸有苦百千億。
若有比丘常念佛， 此則非真非正念，
當知佛從分別起， 實不可取亦不生。
若有思惟諸空法， 則住邪道凡夫人，
雖因名字說空法， 而實無有名字說。
閑居寂靜思惟法， 世所稱歎寂靜人，
心住覺觀是戲論， 是故無思能解法。
心心諸法名為思， 若有所思必有著，
若能遠離是著法， 於諸所思無復思。
法同草木無所知， 而因諸緣得生起，
無有眾生而可得， 能起空無諸緣法。
因日光明眼得見， 夜則不見離眾緣，
若眼自能見色者， 何故無緣而不見？
眼常因於諸光明， 得見種種可意色，
當知見性眾緣生， 是故知眼不能見。
若有所聞諸好聲， 生已即滅無有聞，
推其去處不可得， 因分別故起聲想。
一切諸法同音聲， 施設說有諸數相，
未曾能生法非法， 為凡夫故而示現。
我為世間歎布施， 而實慳法不可得，
佛所說法難思議， 雖不可得而演說。
我常歎說持淨戒， 破戒之相如執空，
諸破戒相如虛空， 清淨持戒亦如是。
我說忍辱為妙勝， 瞋恚之性實不生，
於諸法中無觸惱， 而佛開示忍辱者。
常說晝夜無疲倦， 覺悟精進為最上，
雖復勤行於百劫， 然其所作無增減。
禪定解脫為最勝， 如來開示說諸門，
而實諸法無散亂， 世尊現說諸禪定。
智慧之性能覺了， 能知諸法為慧人，
然其自性不有生， 佛能示現為解說。
我常歎說清苦法， 歡喜樂行頭陀者，
推求貪法不可得， 名為最上不貪者。
常為眾生百千眾， 現說地獄怖畏事，
未曾有去墮惡道， 死入無間地獄者。
無有能作地獄者， 亦無能作鉾矟等，
因分別故而見有， 刀劍之害傷己身。
雜色莊嚴花果樹， 金色宮殿而晃曜，
彼亦未曾有作者， 皆從妄想分別起。
虛偽之法誑世間， 著想迴旋凡夫人，
於取不取無自性， 猶如分別幻化炎。
說於諸行最勝者， 能為眾生發道心，
菩提之道不可得， 當知求者亦非實。
其心本性常清淨， 無有染著諸苦惱，
凡夫分別諸惡心， 自生貪愛諸染著。
諸法妙勝常寂靜， 而實無有愛恚癡，
法性解脫離染愛， 逮到安隱無處所。
我知諸法如虛空， 遊諸世間不生畏，
其意未曾有染著， 是故不住於邪道。
我於多劫修諸行， 度脫無邊諸眾生，
而諸眾生生不盡， 亦未曾有增減時。
譬如世有大幻師， 能化無邊百千眾，
即時皆害諸化人， 而於幻者無增損。
一切眾生如幻相， 其邊未曾而可得，
若有能觀不思議， 當知彼人不厭生。
觀世寂靜名勇猛， 知法實相亦復然，
受五欲利當修行， 不生染著度眾生。
無有眾生及壽命， 世尊憐愍興慈悲，
勤修精進大苦行， 雖無眾生作利益。
如以空捲誘小兒， 誑惑其心令染著，
然後開手示空捲， 小兒即時大啼哭。
如是難思佛世尊， 於諸法相淨覺意，
已解遠離空無法， 而能示現於世間。
於我法中甚可樂， 捨離俗服能出家，
其後當得最勝果， 大慈悲人之所說。
已能出家捨俗務， 復聞當得逮諸果，
觀察諸法真實相， 無有諸果而可得。
已於諸法無得果， 轉復生於未曾有，
快哉大悲人師子， 善入相應諸法相。
一切諸法如虛空， 能立名字百千萬，
此名為根禪解脫， 亦名為力七覺支。
諸根無有生滅相， 覺力等法亦復然，
非是色性不可取， 以智力現示世間。
我說眾生有所得， 皆是遠離諸性相，
若有計我有所得， 不名為得沙門果。
若法無生亦無滅， 誰有於中而得者？
說眾生得即無得， 能覺此法名為得。
眾生得果名最勝， 我說眾生非眾生，
未曾有得眾生者， 是故不應有得果。
譬如良田無種子， 彼中不應而生牙，
如是眾生不可得， 云何當有逮寂靜？
一切眾生性寂靜， 未曾有得其根本，
若有能觀此法者， 我說永寂無有餘。
過去諸佛百千萬， 度諸眾生無有盡，
而此眾生無真實， 究竟寂靜更不生。
一切諸法皆滅相， 未曾能有得生者，
若有能觀如是法， 彼人不著於三界。
我說諸道無障礙， 能離諸著甚可樂，
於百千劫甚難得， 乃從往昔然燈佛，
能起最勝無生忍， 永斷障礙無有餘，
得清淨念以為命， 永離一切諸非見。
彼無惡趣常安樂， 勇猛能知無礙法，
不著諸行得解脫， 於百千劫不生畏，
能得諸辯亦不難， 無邊百千陀羅尼，
解陀羅尼諸義趣， 速能覺知無礙法。

