大正新脩大藏經數位版, No. 423 僧伽吒經

僧伽吒經卷第四


見如來出世， 聞擊法鼓音；
見演說法時， 寂滅至涅槃。
見於多眾生， 作福者甚少；
福能後世樂， 何故而不作？


我愚癡無智， 親近惡知識；
造作不善業， 由欲迷於心；
我以多習欲， 今受苦痛報。
多殺害眾生， 破壞和合僧，
破壞佛塔寺。 愚癡無智慧，
口作不善語， 呵罵於父母。
我以不覺知， 自多造眾過。
我見所生處， 在於大叫獄，
於眾合地獄， 受於大苦痛；
復於阿鼻獄， 受無量劇苦；
大蓮華地獄， 受於無量苦；
黑繩大地獄， 百千生受苦；
於一切地獄， 遍受諸苦惱；
無數百千劫， 受於大苦痛。
行於黑暗獄， 不見其門戶；
復墮火鑊中， 展轉受眾苦。
復有一地獄， 名曰刀劍獄，
百千億刀劍， 行列在我前；
以此割截身， 自業受苦惱。
非工師所作， 業感自然生；
大風吹令起， 割切遍其身。
我應受如是， 地獄諸苦惱；
一切諸眾生， 見我受此苦。
我所有財寶， 盡留在世間；
男女及兄弟， 姊妹親眷屬；
父母及知識， 奴婢作使人；
牛羊諸畜生， 我意迷於此，
貪著金銀寶， 及精妙衣服，
貪著造舍宅， 善工畫舍師，
眾婇女娛樂， 箜篌、簫、笛音，
以此癡心者， 香湯自澡浴，
如是自娛樂， 頑癡無智身，
種種而供養。 我亦無兄弟，
虛妄心貪著， 今日受無量，
苦痛不可盡。 世間勝上味，
貪著而噉食， 香澤以塗髮，
寶珠以為鬘， 貪色自迷醉。
今無救濟者， 眼為惡業因，
見已則生貪， 耳因諸音聲，
聞已則生貪。 臂貫以寶釧，
指著金寶鐶， 咽頸著寶瓔，
脚著於金釧， 作金寶羅網；
交露覆其身， 身著種種寶，
以此自莊嚴。 世間第一者，
以為身莊嚴。 細軟上妙觸，
增長於愛欲， 種種妙床榻，
以自悅其身。 種種好妙香，
以塗其自身； 栴檀龍腦【宮】香，
以此自塗身； 麝香等諸香，
用之自塗身。 瞻蔔須摩那，
以此塗其髮； 第一精妙衣，
白自衣身。 若捨白象乘，
復乘於馬乘； 為王治國政，
人眾悉敬重； 宮中諸妃后，
善學歌舞戲。 禽獸在曠野，
無事獵殘害； 作如是等惡，
不知後世報。 食噉他肉故，
受如是苦報。 愚癡無智慧，
不知當有死； 我以愚癡意，
養育於身命， 今日至死門，
無能救濟者。 汝等諸親族，
何用視我為？ 何不服勝衣？
何故自憂哭？ 何故不髮？
而受於苦惱。 我命終不存，
造惡增多故， 狐、狼、烏、鵲等，
食我此身肉。 長養此身體，
為諸虫所食。 生死因此身，
眾生則有生， 應如是授藥，
令得離此難。 世醫不能治，
無人救濟者； 今日授法藥，
令滅煩惱病。 種種養此身，
會必歸於死； 世間無上尊，
救度諸眾生。 寂滅諸佛子，
亦能救眾生； 施諸妙法藥，
令遠離生死。 食肉長此身，
不知諸苦報； 長養於此身，
無有少利益。 此身頑癡聚，
不知少恩分； 妻、妾、男、女等，
不知其恩力。 長養得成立，
無能救濟者； 絕望無有知，
憂愁入死地。 眾生生有苦，
後則有死苦； 想行觸受等，
是則為中苦。 愚癡愛所縛，
生在於諸有； 為愛欲所縛，
樂著於境界。 眾生無知故，
唯有憂惱苦； 善法不識知，
心但著名字。 不知於後世，
猶如惡毒蛇； 無明轉眾生，
遠離於解脫。 不識解脫故，
惡業所流轉； 心有煩惱故，
眾生住生死。 煩惱燒眾善，
如火焚乾木； 流轉於五道，
無有少樂受。 不知好妙樂，
在於何處所？ 清淨佛國土，
世尊轉法輪； 如來淨音聲，
說戒定智慧。


造惡不善業， 必入於地獄，
吞噉熱鐵丸， 飲於沸融銅；
雨火灑其身， 遍身體火燒；
無處而不遍， 展轉受苦惱。
不知於淨樂， 於法亦不知；
愚癡作非法， 遠離於樂果。
信佛禁戒法， 修習於智慧；
以淨戒具足， 速疾成菩提。
精進為第一， 生淨佛國土；
宣說善法要， 攝護諸眾生。
具足慈悲心， 修行淨梵行；
具解脫知見， 成如來善名。
世間之父母， 菩提心第一；
說此法門者， 第一善知識。
聽此法門者， 必作無上尊；
具世尊十號， 寂滅心相應。

