大正新脩大藏經數位版, No. 320 父子合集經

父子合集經卷第十五


世尊智力無與等， 能了眾生所行行，
亦知諸法所歸趣， 如觀掌中菴羅果。
觀彼世間諸惡業， 猶如雲霧蔽虛空，
愚夫不了鎮沈淪， 亦如盲者失正道。
有說世間為無常， 或言世間非無常，
又云非常非不常， 譬如狂象為拘縛。
有說世間無有邊， 或言世間非無邊，
又云非邊非無邊， 如彼飛禽被籠罩。
有說即身執為我， 或言離身別有我，
此皆妄見之所迷， 如獸觸網心生惱。
有說大自在天化， 亦云非因之所生，
如是惡見覆有情， 如雲翳彼水中月。
猶如籠中所拘鳥， 眼視籠竅欲求出，
當知外道愚癡人， 彼無解脫亦如是。
或有歸依大梵天， 那羅延天多聞天，
如人處暗為賊侵， 彼無解脫常生怖。
外道愚夫著邪見， 心求出離無所依，
如囚拘繫於獄中， 常如貧餧而求丐。
若能捨邪修正行， 如來於彼起慈心，
速令免離於輪迴， 如王赦宥蠲諸咎。
如來備修諸苦行， 始證最上佛菩提，
為度愚癡邪見人， 皆悉解脫無明縛。
人中師子二足尊， 於諸法中得自在，
愍彼沈淪苦海中， 以方便力而拔濟。
若蒙如來大智力， 消伏魔怨無有餘，
願我當得如世尊， 於大眾中師子吼。
如來能動三千界， 放無量光普照明，
成熟一切諸有情， 唯願與授菩提記。


如來威德無與等， 令諸外道生信心，
今於天人大眾中， 放大光明叵思議。
覩佛淨光從口出， 猶如秋空月滿時，
諸天及人咸有疑， 願聞佛光所因起。
何人於佛伸妙供， 何人稱悅如來心，
何人住佛功德中， 感得如來現斯瑞？
外道今聞授佛記， 一切眾生亦發心，
如來出現於世間， 為攝受彼令調伏。
善哉牟尼大聖主， 能斷一切諸疑惑，
今此眾會咸樂聞， 於佛法中生愛樂。


馬勝比丘汝當知， 今正是時發斯問，
為欲利樂諸有情， 請益如來放光事。
我今為汝分別說， 應當諦聽無異思，
如來所作非無因， 宜生忻慶住正念。
此諸外道悉調伏， 捨於邪見得正見，
由入正法起對治， 故能安住菩提道。
了知無垢寂靜法， 而於見取心厭離，
從佛聞斯授記音， 決定自知當作佛。
已曾往昔修正行， 得值二十俱胝佛，
供養承事不疲勞， 為求無上菩提故。
廣行惠施心無悋， 堅持淨戒住忍力，
精勤修習總持門， 依三摩地發淨慧。
具足六度諸功德， 念念增進無退轉，
摧諸異論捨邪宗， 百千問難善分別。
昔由習近惡知識， 依止群邪異見中，
得遇如來大導師， 頓棄所修邪教行。
於彼未來星宿劫， 皆當作佛同一名，
各各出現於世間， 號曰普遍勝名稱。
其佛國土極嚴淨， 種種珍寶妙莊嚴，
得離邪見諸眾生， 同依佛教生明慧。
彼土無有三惡道， 及以八難所逼惱，
諸佛壽命極延長， 等同八萬四千歲。
若人聞此佛名者， 悉能捨離於貪欲，
女人得轉丈夫形， 斯由聞佛功德力。
如來善伏魔怨者， 與諸外道授佛記，
聞已咸生歡喜心， 皆當成就一切智。

