大正新脩大藏經數位版, No. 125 增壹阿含經

增壹阿含經卷第六


眾生著此味， 死墮惡趣中；
今當捨此欲， 便成阿羅漢。


此身無數劫， 經歷彼河浴；
及諸小陂池， 靡不悉周遍。
愚者常樂彼， 闇行不清淨；
宿罪內充軀， 彼河焉能救？
淨者常快樂， 禁戒清亦快；
清者作清行， 彼願必果成。
設護不與取， 行慈不殺生；
守誠不妄語， 心等無增減。
汝今於此浴， 必獲安隱處；
彼河何所至， 猶盲投乎冥。


能說能宣布， 渡流成無漏；
以渡生死淵， 今問瞿曇義。
我觀此眾生， 所作福祐業；
造行若干種， 施誰福最尊。
尊今靈鷲山， 唯願演此義；
知釋意所趣， 亦為施者宣。
四趣造福無， 四果具足成；
諸學得跡人， 宜信奉其法。
無欲亦無恚， 愚盡成無漏；
盡度一切淵， 施彼成大果。
諸此眾生類， 所作福德業；
造行若干種， 施僧獲福多。
此眾度無量， 猶海出珍寶；
聖眾亦如是， 演慧光明法。
瞿曇彼善處， 能施眾僧者；
獲福不可計， 最勝之所說。


善業脫諸縛， 居在靈鷲山；
今得極重患， 樂空諸根定。
速來往問疾， 覲省尊上顏；
既得獲大福， 種德莫過是。


汝今覺善業， 樂禪三昧定；
柔和清淨音， 今使從禪坐。


結盡永無餘， 諸念不錯亂；
諸塵垢悉盡， 願速從禪覺。
心息渡有河， 降魔度諸結；
功德如大海， 願速從定起。
眼淨如蓮花， 諸穢永不著；
無歸與作歸， 空定速時起。
渡四流無為， 善解無老病；
以脫有為災， 唯尊時定覺。
五百天在上， 釋種躬自來；
欲覲聖尊顏， 解空速時起。


能仁說此語， 根本悉具足；
智者獲安隱， 聞法息諸病。


調達及二經 皮及利師羅
竹膞、孫陀利 善業、釋提桓

