大正新脩大藏經數位版, No. 2123 諸經要集

諸經要集卷第五


智人能敬智 智論則智喜
智人能知智 如蛇知蛇足


鬢髮白如雪 齒落皮肉皺
僂步形體羸 樂請如是眾


檀越無智人 見形不取德
捨是耆年相 擇取老瘦黑


所謂長老相 不必以年耆
形瘦鬢髮白 空老內無德
能捨罪福果 精進行梵行
已離一切法 是名為長老


讚歎呵罵中 我等心雖一
是人毀佛法 不應不教誨
當疾到其舍 以法教語之
我等不度者 是則為棄物


鬢髮白如雪 秀眉垂覆眼
皮皺如波浪 其脊曲如弓
兩手負杖行 次第而受請
舉身皆振掉 行止不自安
譬如白楊樹 隨風而動搖
檀越見此輩 歡喜延入坐
坐已須臾頃 還復年少形
檀越驚怖言 如是耆老相
還變成小身 如服還年藥
是事何由然


譬如以蚊嘴 猶可測海底
一切天與人 無能量僧者
僧以功德貴 猶尚不分別
而汝以年歲 稱量諸大德
大小生於智 不在於老少
有智勤精進 雖少而是老
懈怠無智慧 雖老而是少
汝今平量僧 是則為大失


時雨數數墮 五穀數數成
數數修福業 數數受果報
數數受生法 故受數數死
聖法數數成 誰數數生死


若人愛敬佛 亦當愛敬僧
不當有分別 同皆為寶故


人道念有意 無食自知少
從是痛用薄 節消而保壽


汝身同人身 汝力過人力
應令我知之 為汝作神力


有諸阿羅漢 當來攝受我
我請阿羅漢 當悉來此處


持戒清淨人所奉 恭敬隨時以粥施
十利饒益於行者 色力壽樂辭清辯
宿食風除飢渴消 是名為藥佛所說
欲生人天長壽樂 今當以粥施眾僧


戒香定香解脫香 光明雲臺遍世界
供養十方無量佛 見聞普熏證寂滅


此身猶如車 好惡無所擇
香油及臭脂 等同於調利


若得食時 當願眾生 志在佛道
為法供養


多食致患苦 少食氣力衰
處中而食者 如稱無高下


噉食太過人 身重多懈怠
現在未來世 於身失大利
睡眠自受苦 亦惱於他人
迷悶難寤寐 應時籌量食


令月建清齋 佳辰召無強
四部依時集 七眾會升堂
蕭條清梵舉 哀宛動宮商
香氣騰空上 乘風散遐方
歎德研沖邃 詞辯暢玄芳
折煩呈妙句 臨時折婉章
緇素相依託 財法發神光
福田今夕滿 恩慧導存亡

