大正新脩大藏經數位版, No. 942 釋迦佛讚

釋迦佛讚竟


三時及釋冤， 成道與龍乾，
悉戴上寶尊， 妙莊足蓮下。


金光朗耀威德身， 乾闥妙音難比語，
億日光潔清明心， 導引眾生釋迦尊。
如清天列諸星宿， 遍照海中悉澈明，
誠意海內眾德像， 分明不共極顯然。
手指相扶心間持， 如月映照少水生，
一心現前與尊身， 微讚世尊祈悲憐。
諸勇猛菩薩圍繞， 眾羅漢聚會排前，
如星在天皆拱月， 似群牛中之勝尊。
光現千輻網遶身， 其輝遍滿虛空界，
種種神變施無礙， 來如鵞王飛降臨。
爾時因昔修善業， 百千人天應成熟，
將覩尊面即解脫， 諸縛百罪暴心捐。
菩提樹下英勇坐， 以慈慧兵鎮魔君，
威力降伏皆已盡， 猶如烈風掃黑雲。


不著甲冑器， 獨與億萬魔，
全勝無餘陣， 除尊有誰能？
世尊仁慈火， 極煎欲天心，
慈海於有情， 親疎無不均。
為利眾生故， 絲毫無倦時，
眾生在尊前， 誦德亦無倦。


心深莫測如淵海， 語善妙若天鼓音，
身勝現似須彌臺， 見聞憶念悉不空。
所有世界諸眾生， 一時共稟所疑義，
隨彼一一各等前， 同時示現身及語，
即斷諸惑已盡矣。


聖身語意之密理， 菩薩緣覺及羅漢，
任爾觀察非智境， 何況釋梵世間等。
如金翅王行虛空， 有時力弱即止回，
惟有虛空無盡止， 言佛功德亦如是，
亦如大鵬奮翼飛， 途間微雀勉隨行。
十力自在所行境， 彼勝道中雖欲入，
見至理之智眼盲， 菩提厭離心又窮，
大力煩惱冤常擾， 復陷我執之深窟，
如是垢辱可歎處， 設被慈尊再棄置，
大慈憐憫諸卑下， 非歸依仁而誰持？
五濁惡世儳雜境， 他尊棄時仁全持，
諸佛菩薩咸讚歎， 直比白蓮今柰何。
世尊事業為調伏， 雖無微舍不觀察，
盡因惡緣自作罪， 故於爾尊無過時。
我願從今修菩提， 乃至成道伏魔君，
生生世尊常隨護， 承受甘露語無厭。


如來體微妙云何， 及於眷屬共壽量，
境界及於號云何， 願我等皆亦復然。
讚祝世尊微善力， 我等隨方所在處，
病魔貧爭盡消除， 善祥增長祈皆賜。
一切諸佛興於世， 聖教顯明如日光，
持教相和如兄弟， 願施正教恒吉祥。

